Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98594  \pm      0.0276008          0.00461094
       pep           0.0140465  \pm    0.000501428           0.0356978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525947  \pm    0.000145902          0.00277409
   Be7_862            0.447355  \pm       0.001241          0.00277409
        B8         0.000531384  \pm    8.57868e-06            0.016144
       N13           0.0321424  \pm     0.00303062           0.0942873
       O15           0.0249143  \pm     0.00231405           0.0928803
       F17            0.000552  \pm              0                   0
      Kr85             25595.9  \pm        4383.34            0.171252
     Bi210              742350  \pm        4738.76          0.00638346
       C11             4397.28  \pm         148.38           0.0337437
       C14         1.02923e+11  \pm         320322         3.11227e-06
       C10             30.5577  \pm        101.407             3.31852
     Tl208             2500.47  \pm        75.5384           0.0302097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.8  \pm        208.191          0.00549566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96068  \pm      0.0281423          0.00472133
       pep           0.0131614  \pm    0.000496893            0.037754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm    0.000211091          0.00401171
   Be7_862            0.447559  \pm     0.00179548          0.00401171
        B8         0.000515758  \pm    8.24334e-06           0.0159829
       N13           0.0127641  \pm     0.00621919            0.487243
       O15           0.0266236  \pm     0.00238748           0.0896752
       F17            0.000552  \pm              0                   0
      Kr85               44235  \pm        5705.18            0.128974
     Bi210              764538  \pm        6982.83           0.0091334
       C11             4188.61  \pm        143.292             0.03421
       C14         1.02923e+11  \pm         314498         3.05568e-06
       C10             200.885  \pm        98.1386             0.48853
     Tl208             2562.34  \pm        73.3274           0.0286174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.2  \pm        211.264          0.00560052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9844  \pm      0.0289446          0.00483668
       pep           0.0147786  \pm     0.00049344           0.0333888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm     0.00021781           0.0041439
   Be7_862            0.447073  \pm     0.00185263           0.0041439
        B8         0.000533571  \pm    7.71298e-06           0.0144554
       N13            0.033429  \pm     0.00374584            0.112054
       O15           0.0204299  \pm     0.00208221             0.10192
       F17            0.000552  \pm              0                   0
      Kr85             26825.1  \pm         4084.6            0.152268
     Bi210              752092  \pm        2628.12          0.00349441
       C11             4538.51  \pm        142.568           0.0314129
       C14         1.02922e+11  \pm         315843         3.06876e-06
       C10             110.814  \pm        102.088             0.92126
     Tl208              2499.1  \pm        70.3772            0.028161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.1  \pm        214.874          0.00567098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03351  \pm      0.0285173           0.0047265
       pep           0.0138837  \pm    0.000242358           0.0174564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000198612          0.00376956
   Be7_862            0.448151  \pm     0.00168934          0.00376956
        B8         0.000525338  \pm    8.04726e-06           0.0153182
       N13           0.0343938  \pm     0.00159265           0.0463064
       O15           0.0242845  \pm    0.000996875           0.0410498
       F17            0.000552  \pm              0                   0
      Kr85             17977.5  \pm        3613.82            0.201019
     Bi210              742537  \pm        2821.94           0.0038004
       C11             4384.62  \pm        135.211           0.0308377
       C14         1.02922e+11  \pm         320174         3.11083e-06
       C10             127.863  \pm        105.014            0.821301
     Tl208              2525.7  \pm        73.1066           0.0289451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        208.193          0.00549217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9424  \pm      0.0315585          0.00531073
       pep           0.0145869  \pm    0.000296706           0.0203406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529718  \pm    0.000193918          0.00366079
   Be7_862            0.450562  \pm     0.00164941          0.00366079
        B8         0.000521002  \pm    7.58699e-06           0.0145623
       N13           0.0316946  \pm     0.00738011            0.232851
       O15           0.0232048  \pm      0.0017554           0.0756483
       F17            0.000552  \pm              0                   0
      Kr85             21470.5  \pm        4700.05            0.218907
     Bi210              743408  \pm         9106.2           0.0122493
       C11             4479.14  \pm        140.457            0.031358
       C14         1.02923e+11  \pm         318972         3.09914e-06
       C10             156.678  \pm        93.4977            0.596753
     Tl208             2632.13  \pm        70.8386            0.026913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.3  \pm        202.832          0.00533835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98595  \pm       0.030866          0.00515641
       pep            0.014879  \pm     0.00054672           0.0367445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529026  \pm     0.00022278          0.00421113
   Be7_862            0.449974  \pm      0.0018949          0.00421113
        B8         0.000522446  \pm    8.26906e-06           0.0158276
       N13           0.0298739  \pm     0.00813924            0.272453
       O15            0.019266  \pm     0.00268317             0.13927
       F17            0.000552  \pm              0                   0
      Kr85             25185.7  \pm        6237.38            0.247656
     Bi210              755857  \pm        9369.54           0.0123959
       C11             4726.62  \pm        152.471            0.032258
       C14         1.02923e+11  \pm         320965         3.11851e-06
       C10              63.481  \pm        103.596             1.63193
     Tl208             2502.68  \pm        74.0545           0.0295901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        215.012          0.00568558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
