Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01556  \pm      0.0307353          0.00510929
       pep           0.0145189  \pm    0.000521065           0.0358887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528638  \pm    0.000222901          0.00421651
   Be7_862            0.449643  \pm     0.00189593          0.00421651
        B8         0.000523322  \pm    8.57585e-06           0.0163873
       N13          0.00952054  \pm     0.00808823            0.849555
       O15            0.021733  \pm     0.00265114            0.121987
       F17            0.000552  \pm              0                   0
      Kr85             45150.1  \pm         6099.6            0.135096
     Bi210              774668  \pm        9199.34           0.0118752
       C11             4466.39  \pm        160.704           0.0359808
       C14         1.02922e+11  \pm         319605          3.1053e-06
       C10             22.4332  \pm        105.408             4.69876
     Tl208             2450.09  \pm        75.0667           0.0306384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        218.429          0.00576572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9534  \pm      0.0288038          0.00483822
       pep           0.0147608  \pm     0.00032607           0.0220903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522907  \pm    0.000197931           0.0037852
   Be7_862            0.444769  \pm     0.00168354           0.0037852
        B8         0.000528273  \pm    8.66128e-06           0.0163955
       N13           0.0327306  \pm     0.00234375           0.0716071
       O15           0.0213504  \pm     0.00121556           0.0569339
       F17            0.000552  \pm              0                   0
      Kr85             35464.8  \pm         4557.4            0.128505
     Bi210              753274  \pm        2871.38          0.00381187
       C11             4679.82  \pm        135.291           0.0289094
       C14         1.02923e+11  \pm         317227         3.08219e-06
       C10             128.684  \pm        104.017            0.808319
     Tl208             2474.16  \pm        74.2938           0.0300279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.9  \pm        215.245          0.00567496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97201  \pm       0.035318          0.00591392
       pep           0.0145895  \pm    0.000233074           0.0159755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526355  \pm    0.000194089          0.00368743
   Be7_862            0.447702  \pm     0.00165087          0.00368743
        B8         0.000522995  \pm    9.22195e-06            0.017633
       N13           0.0284087  \pm     0.00180937           0.0636906
       O15           0.0226192  \pm    0.000738727           0.0326593
       F17            0.000552  \pm              0                   0
      Kr85             32287.4  \pm        4006.19            0.124079
     Bi210              747291  \pm        3304.74          0.00442229
       C11             4667.53  \pm        163.173           0.0349591
       C14         1.02923e+11  \pm         367625         3.57184e-06
       C10             46.7403  \pm        122.435             2.61947
     Tl208             2589.17  \pm         93.058           0.0359412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.7  \pm        258.748          0.00687726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98074  \pm      0.0310012           0.0051835
       pep           0.0143697  \pm    0.000502115           0.0349425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524572  \pm    0.000226252          0.00431307
   Be7_862            0.446185  \pm     0.00192443          0.00431307
        B8         0.000525937  \pm    8.36511e-06           0.0159052
       N13           0.0315816  \pm     0.00814314            0.257845
       O15           0.0241217  \pm     0.00248441            0.102995
       F17            0.000552  \pm              0                   0
      Kr85             31626.5  \pm         6160.2             0.19478
     Bi210              746616  \pm        8890.46           0.0119077
       C11              4200.7  \pm        151.803           0.0361374
       C14         1.02922e+11  \pm         320841         3.11731e-06
       C10             117.043  \pm        105.961            0.905316
     Tl208             2547.89  \pm        73.7362           0.0289401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.1  \pm        214.572          0.00569564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01807  \pm      0.0271409           0.0045099
       pep           0.0142842  \pm    0.000411427           0.0288028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526913  \pm    0.000200917           0.0038131
   Be7_862            0.448177  \pm     0.00170894           0.0038131
        B8         0.000519097  \pm      8.239e-06           0.0158718
       N13           0.0290723  \pm     0.00137821           0.0474062
       O15           0.0234884  \pm     0.00192417             0.08192
       F17            0.000552  \pm              0                   0
      Kr85             21189.5  \pm         3548.7            0.167475
     Bi210              751865  \pm        3848.88          0.00511911
       C11             4278.84  \pm        142.665           0.0333421
       C14         1.02923e+11  \pm         316080         3.07105e-06
       C10             117.043  \pm        101.233            0.864924
     Tl208             2669.17  \pm        72.9293           0.0273228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.3  \pm        203.582           0.0054046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98565  \pm      0.0275733          0.00460657
       pep           0.0140036  \pm    0.000493994           0.0352762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524185  \pm    0.000196396          0.00374668
   Be7_862            0.445856  \pm     0.00167048          0.00374668
        B8         0.000531201  \pm    7.85454e-06           0.0147864
       N13           0.0262003  \pm     0.00448808            0.171299
       O15           0.0243159  \pm     0.00246699            0.101456
       F17            0.000552  \pm              0                   0
      Kr85             37503.2  \pm        4612.93            0.123001
     Bi210              752905  \pm        6489.76          0.00861962
       C11             4498.04  \pm        153.216           0.0340627
       C14         1.02922e+11  \pm         315292          3.0634e-06
       C10             58.4639  \pm        102.812             1.75856
     Tl208             2521.44  \pm        72.6805            0.028825
      Be11              4.7856  \pm              0                   0
  ExtTl208             38199.9  \pm          220.1          0.00576182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06178  \pm      0.0302398          0.00498861
       pep           0.0138584  \pm     0.00042808           0.0308895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529366  \pm    0.000203708          0.00384815
   Be7_862            0.450263  \pm     0.00173268          0.00384815
        B8         0.000530736  \pm    8.42196e-06           0.0158684
       N13            0.019781  \pm     0.00475754            0.240511
       O15           0.0254363  \pm     0.00183114           0.0719893
       F17            0.000552  \pm              0                   0
      Kr85             38454.6  \pm        3949.99            0.102718
     Bi210              748653  \pm         3580.7          0.00478285
       C11             4302.12  \pm        138.969           0.0323025
       C14         1.02923e+11  \pm         319444         3.10373e-06
       C10             16.5576  \pm         102.09             6.16573
     Tl208             2432.63  \pm        74.6625            0.030692
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.9  \pm        208.763           0.0054693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01271  \pm      0.0301513           0.0050146
       pep           0.0151993  \pm    0.000527024           0.0346742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521485  \pm    0.000221264          0.00424295
   Be7_862             0.44356  \pm       0.001882          0.00424295
        B8         0.000529417  \pm    8.48013e-06           0.0160179
       N13            0.040405  \pm     0.00750142            0.185655
       O15           0.0198069  \pm     0.00256014            0.129255
       F17            0.000552  \pm              0                   0
      Kr85             24414.5  \pm        5652.06            0.231504
     Bi210              746266  \pm        8390.54           0.0112434
       C11             4478.18  \pm        155.102           0.0346351
       C14         1.02922e+11  \pm         320921          3.1181e-06
       C10             9.87903  \pm        107.836             10.9156
     Tl208             2503.69  \pm        74.5718           0.0297847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.5  \pm        227.735           0.0060363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95045  \pm      0.0275954          0.00463753
       pep           0.0143041  \pm    0.000403307           0.0281953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527473  \pm    0.000171834          0.00325768
   Be7_862            0.448653  \pm     0.00146157          0.00325768
        B8          0.00053192  \pm    7.84618e-06           0.0147507
       N13           0.0221812  \pm      0.0031732            0.143058
       O15           0.0225379  \pm     0.00167971           0.0745284
       F17            0.000552  \pm              0                   0
      Kr85             31532.3  \pm        3169.21            0.100507
     Bi210              759215  \pm        3795.83          0.00499968
       C11             4699.44  \pm        134.004            0.028515
       C14         1.02922e+11  \pm         314018         3.05102e-06
       C10            -20.2769  \pm        98.9619            -4.88052
     Tl208                2533  \pm        71.4825           0.0282204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.4  \pm        204.149          0.00537257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99101  \pm      0.0291721          0.00486932
       pep           0.0148961  \pm    0.000498415           0.0334594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524067  \pm    0.000220987          0.00421676
   Be7_862            0.445756  \pm     0.00187965          0.00421676
        B8         0.000527786  \pm    8.34969e-06           0.0158202
       N13           0.0320186  \pm     0.00285533           0.0891773
       O15           0.0207628  \pm       0.002265            0.109089
       F17            0.000552  \pm              0                   0
      Kr85             28817.1  \pm        3995.49             0.13865
     Bi210              752868  \pm        3605.05          0.00478842
       C11             4633.52  \pm        146.014           0.0315126
       C14         1.02923e+11  \pm         321150          3.1203e-06
       C10             77.7248  \pm        105.345             1.35536
     Tl208             2453.49  \pm        73.0578           0.0297771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.8  \pm        216.488          0.00576875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99177  \pm      0.0291721           0.0048687
       pep           0.0142616  \pm    0.000464919           0.0325993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525229  \pm    0.000201355          0.00383366
   Be7_862            0.446744  \pm     0.00171266          0.00383366
        B8         0.000532026  \pm    7.19012e-06           0.0135146
       N13           0.0405213  \pm     0.00748647            0.184754
       O15           0.0244207  \pm     0.00227654           0.0932216
       F17            0.000552  \pm              0                   0
      Kr85               22190  \pm        5323.89            0.239924
     Bi210              730579  \pm        7589.04           0.0103877
       C11             4374.96  \pm        144.004           0.0329154
       C14         1.02922e+11  \pm         320688         3.11582e-06
       C10             222.526  \pm        103.545            0.465319
     Tl208             2471.69  \pm        70.0124           0.0283258
      Be11              4.7856  \pm              0                   0
  ExtTl208               37640  \pm        206.527           0.0054869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00278  \pm      0.0310714          0.00517616
       pep           0.0140289  \pm    0.000522285           0.0372292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529338  \pm     0.00022846          0.00431595
   Be7_862             0.45024  \pm     0.00194321          0.00431595
        B8         0.000524587  \pm    8.31423e-06           0.0158491
       N13             0.03033  \pm     0.00802493            0.264587
       O15            0.025115  \pm     0.00262266            0.104426
