Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90401  \pm      0.0299216          0.00506801
       pep           0.0135938  \pm    0.000462742           0.0340406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524721  \pm    0.000187071          0.00356515
   Be7_862            0.446312  \pm     0.00159117          0.00356515
        B8         0.000521171  \pm    8.13632e-06           0.0156116
       N13           0.0393189  \pm     0.00833302            0.211934
       O15           0.0276399  \pm     0.00225502           0.0815856
       F17            0.000552  \pm              0                   0
      Kr85               19979  \pm        5689.54            0.284776
     Bi210              729417  \pm        8590.59           0.0117773
       C11             4193.99  \pm        153.302           0.0365527
       C14         1.02922e+11  \pm         321554         3.12423e-06
       C10             51.3042  \pm         105.77             2.06162
     Tl208             2422.97  \pm        73.0849           0.0301634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        210.478          0.00556662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98772  \pm      0.0308633          0.00515443
       pep            0.014598  \pm    0.000277674           0.0190215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528122  \pm    0.000214929          0.00406969
   Be7_862            0.449205  \pm     0.00182812          0.00406969
        B8          0.00053099  \pm    8.43383e-06           0.0158832
       N13           0.0244746  \pm     0.00736202            0.300802
       O15           0.0214984  \pm     0.00162567           0.0756182
       F17            0.000552  \pm              0                   0
      Kr85             27858.1  \pm        5914.67            0.212314
     Bi210              759268  \pm        9094.27           0.0119777
       C11              4553.3  \pm        146.588           0.0321938
       C14         1.02922e+11  \pm         321965         3.12823e-06
       C10             203.875  \pm        107.583            0.527691
     Tl208             2394.55  \pm        71.9274            0.030038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        225.484          0.00595428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98649  \pm      0.0297613           0.0049714
       pep           0.0152688  \pm    0.000470438           0.0308105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526465  \pm    0.000205755          0.00390823
   Be7_862            0.447795  \pm     0.00175009          0.00390823
        B8         0.000520367  \pm    8.50083e-06           0.0163362
       N13           0.0327845  \pm     0.00476449            0.145327
       O15           0.0197293  \pm     0.00214634            0.108789
       F17            0.000552  \pm              0                   0
      Kr85             22942.7  \pm        4743.64             0.20676
     Bi210              750641  \pm        4818.65          0.00641938
       C11             4397.76  \pm        147.427           0.0335231
       C14         1.02923e+11  \pm         320837         3.11726e-06
       C10             80.8544  \pm        106.514             1.31736
     Tl208             2487.96  \pm        73.5927           0.0295795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.4  \pm        226.186          0.00596302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98113  \pm      0.0283868          0.00474606
       pep           0.0138297  \pm    0.000430004           0.0310929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528352  \pm     0.00019912          0.00376869
   Be7_862            0.449401  \pm     0.00169365          0.00376869
        B8         0.000517453  \pm    7.88749e-06           0.0152429
       N13           0.0280897  \pm     0.00394716             0.14052
       O15           0.0250138  \pm      0.0022219            0.088827
       F17            0.000552  \pm              0                   0
      Kr85             29750.3  \pm        4564.44            0.153425
     Bi210              741163  \pm        6387.46          0.00861816
       C11             4417.51  \pm        147.747           0.0334457
       C14         1.02922e+11  \pm         320474         3.11375e-06
       C10             148.915  \pm        104.196            0.699702
     Tl208              2713.2  \pm        73.5453           0.0271065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.6  \pm        216.522          0.00574731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03121  \pm      0.0291966          0.00484092
       pep           0.0152692  \pm    0.000309693           0.0202822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523888  \pm    0.000152098          0.00290326
   Be7_862            0.445604  \pm      0.0012937          0.00290326
        B8         0.000537971  \pm     8.1812e-06           0.0152075
       N13           0.0338546  \pm     0.00191421            0.056542
       O15           0.0194927  \pm     0.00132573           0.0680113
       F17            0.000552  \pm              0                   0
      Kr85             28338.8  \pm        3929.47            0.138661
     Bi210              751923  \pm        2990.82          0.00397756
       C11             4376.22  \pm        133.895           0.0305961
       C14         1.02923e+11  \pm         321508         3.12379e-06
       C10             39.6196  \pm          105.6             2.66534
     Tl208             2405.12  \pm        72.5857           0.0301796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.6  \pm        213.338          0.00567046
