Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9874  \pm      0.0298603           0.0049872
       pep           0.0145224  \pm    0.000140304          0.00966127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526732  \pm    0.000194373          0.00369018
   Be7_862            0.448022  \pm     0.00165328          0.00369018
        B8         0.000532105  \pm    8.41844e-06            0.015821
       N13           0.0341941  \pm     0.00269603           0.0788448
       O15           0.0239466  \pm    0.000585327            0.024443
       F17            0.000552  \pm              0                   0
      Kr85             27128.8  \pm        4559.77            0.168078
     Bi210              735536  \pm        4027.08          0.00547503
       C11              4423.8  \pm        136.432           0.0308405
       C14         1.02923e+11  \pm         320969         3.11854e-06
       C10             96.0395  \pm         107.69             1.12131
     Tl208             2486.31  \pm        73.5728           0.0295912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.2  \pm        229.784           0.0060873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9281  \pm      0.0270863          0.00456914
       pep            0.014158  \pm    0.000484843           0.0342451
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000223008           0.0042523
   Be7_862            0.446073  \pm     0.00189684           0.0042523
        B8          0.00052133  \pm    7.95893e-06           0.0152666
       N13           0.0362126  \pm     0.00214177           0.0591443
       O15           0.0257253  \pm     0.00245492           0.0954286
       F17            0.000552  \pm              0                   0
      Kr85             30058.5  \pm        4404.06            0.146517
     Bi210              735387  \pm        6410.73           0.0087175
       C11              4280.3  \pm        151.798           0.0354643
       C14         1.02923e+11  \pm         318062         3.09031e-06
       C10             332.042  \pm        106.166            0.319735
     Tl208             2625.15  \pm        73.2623           0.0279078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.1  \pm        217.397          0.00574819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92397  \pm      0.0301303          0.00508617
       pep           0.0138339  \pm    0.000464207           0.0335558
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053197  \pm      0.0002211          0.00415624
   Be7_862            0.452478  \pm     0.00188061          0.00415624
        B8         0.000508828  \pm    8.34209e-06           0.0163947
       N13           0.0321312  \pm     0.00766155            0.238446
       O15           0.0257657  \pm      0.0022843           0.0886566
       F17            0.000552  \pm              0                   0
      Kr85             19611.5  \pm        6110.72            0.311589
     Bi210              732922  \pm        8379.46            0.011433
       C11             4710.02  \pm        153.598           0.0326109
       C14         1.02923e+11  \pm         320598         3.11492e-06
       C10             71.7092  \pm        105.464             1.47072
     Tl208             2620.54  \pm        74.0688           0.0282647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.3  \pm         226.27          0.00596228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.969  \pm      0.0305899          0.00512479
       pep           0.0150622  \pm    0.000412586           0.0273921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524333  \pm    0.000212757          0.00405766
   Be7_862            0.445982  \pm     0.00180964          0.00405766
        B8         0.000509932  \pm    7.61747e-06           0.0149382
       N13           0.0366097  \pm      0.0046206            0.126212
       O15           0.0206394  \pm     0.00206028           0.0998227
       F17            0.000552  \pm              0                   0
      Kr85             20559.6  \pm        4002.11            0.194659
     Bi210              749875  \pm        6338.39          0.00845259
       C11             4612.03  \pm        147.873           0.0320624
       C14         1.02923e+11  \pm         320951         3.11837e-06
       C10             108.231  \pm        99.2451            0.916973
     Tl208             2581.79  \pm        69.2271           0.0268136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm        232.452          0.00614551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05782  \pm      0.0293404           0.0048434
       pep           0.0142363  \pm    0.000410367           0.0288254
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053019  \pm    0.000209242          0.00394655
   Be7_862            0.450964  \pm     0.00177975          0.00394655
        B8         0.000525841  \pm    8.33988e-06           0.0158601
       N13           0.0125327  \pm     0.00648087            0.517118
       O15           0.0223185  \pm      0.0020778           0.0930975
       F17            0.000552  \pm              0                   0
      Kr85             38588.9  \pm        5019.04            0.130064
     Bi210              770758  \pm        8015.84           0.0103999
       C11             4445.97  \pm        144.139           0.0324201
       C14         1.02923e+11  \pm         317083         3.08079e-06
       C10            -160.714  \pm        105.187             -0.6545
     Tl208             2534.26  \pm        74.8178           0.0295225
      Be11              4.7856  \pm              0                   0
