Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96809  \pm      0.0308034          0.00516135
       pep           0.0146167  \pm    0.000425405           0.0291041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528529  \pm    0.000220821          0.00417804
   Be7_862            0.449551  \pm     0.00187824          0.00417804
        B8         0.000520541  \pm    8.44253e-06           0.0162188
       N13           0.0291736  \pm     0.00498006            0.170704
       O15           0.0224998  \pm     0.00236394            0.105065
       F17            0.000552  \pm              0                   0
      Kr85             28366.1  \pm        4080.49            0.143851
     Bi210              747115  \pm        8022.12           0.0107375
       C11             4370.34  \pm        155.797           0.0356488
       C14         1.02923e+11  \pm         320608         3.11503e-06
       C10             141.068  \pm        107.896            0.764848
     Tl208              2514.1  \pm        73.7807           0.0293467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.1  \pm        227.163          0.00597135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01049  \pm      0.0261871          0.00435689
       pep           0.0147862  \pm    0.000250122           0.0169159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm    0.000146414          0.00278693
   Be7_862            0.446855  \pm     0.00124535          0.00278693
        B8         0.000519869  \pm    8.09851e-06            0.015578
       N13           0.0246531  \pm     0.00352953            0.143168
       O15           0.0207149  \pm     0.00127164           0.0613878
       F17            0.000552  \pm              0                   0
      Kr85             35390.1  \pm        3080.57            0.087046
     Bi210              760506  \pm        5069.63          0.00666612
       C11             4660.29  \pm        134.067           0.0287678
       C14         1.02922e+11  \pm         305189         2.96523e-06
       C10             206.475  \pm        98.7017            0.478032
     Tl208             2439.35  \pm        72.6136           0.0297676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.5  \pm        201.999          0.00533815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00187  \pm       0.027526          0.00458624
       pep           0.0150191  \pm    0.000275582           0.0183488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530788  \pm    0.000204305          0.00384909
   Be7_862            0.451472  \pm     0.00173776          0.00384909
        B8         0.000531319  \pm     7.5814e-06            0.014269
       N13           0.0142671  \pm     0.00428216            0.300142
       O15           0.0193153  \pm    0.000990094           0.0512596
       F17            0.000552  \pm              0                   0
      Kr85             35247.9  \pm        4436.95            0.125879
     Bi210              770645  \pm         4552.5          0.00590738
       C11             4510.99  \pm        136.997           0.0303696
       C14         1.02923e+11  \pm         320120         3.11029e-06
       C10            -119.368  \pm        102.547           -0.859087
     Tl208             2516.74  \pm         73.909           0.0293669
      Be11              4.7856  \pm              0                   0
  ExtTl208               38360  \pm        224.918          0.00586335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96962  \pm      0.0309615          0.00518652
       pep           0.0131355  \pm    0.000532681           0.0405527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521252  \pm    0.000235076          0.00450983
   Be7_862            0.443362  \pm     0.00199949          0.00450983
