Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99706  \pm      0.0278904          0.00465068
       pep           0.0134782  \pm    0.000613906            0.045548
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05252  \pm    0.000150853           0.0028723
   Be7_862             0.44672  \pm     0.00128311           0.0028723
        B8         0.000530712  \pm    8.46845e-06           0.0159568
       N13           0.0413858  \pm     0.00674524            0.162985
       O15           0.0270387  \pm       0.002757            0.101965
       F17            0.000552  \pm              0                   0
      Kr85               17876  \pm        5450.19            0.304889
     Bi210              727318  \pm           5958          0.00819175
       C11              4391.1  \pm        148.864           0.0339012
       C14         1.02923e+11  \pm         317457         3.08442e-06
       C10             136.095  \pm        101.933            0.748984
     Tl208             2466.62  \pm        72.4974           0.0293914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.8  \pm        198.648          0.00524307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94896  \pm        1.00043            0.168169
       pep           0.0146058  \pm              1              68.466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526266  \pm       0.117568             2.23401
   Be7_862            0.447626  \pm              1             2.23401
        B8         0.000524703  \pm              1             1905.85
       N13           0.0357489  \pm              1             27.9729
       O15           0.0235846  \pm              1             42.4006
       F17            0.000552  \pm              0                   0
      Kr85             25402.9  \pm        4478.74            0.176308
     Bi210              737052  \pm        8385.71           0.0113774
       C11             4515.86  \pm        135.297           0.0299603
       C14         1.02923e+11  \pm         313972         3.05056e-06
       C10             346.053  \pm        101.446            0.293152
     Tl208             2532.61  \pm         68.858           0.0271886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.9  \pm        213.391          0.00569515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98678  \pm      0.0296004          0.00494429
       pep           0.0147829  \pm     0.00038313           0.0259171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527394  \pm     0.00017151          0.00325203
   Be7_862            0.448586  \pm     0.00145881          0.00325203
        B8         0.000528821  \pm    7.73604e-06           0.0146288
       N13           0.0184346  \pm     0.00667809             0.36226
       O15           0.0197546  \pm     0.00174258           0.0882112
       F17            0.000552  \pm              0                   0
      Kr85             40878.6  \pm        5167.12            0.126402
     Bi210              767718  \pm         6029.9          0.00785432
       C11             4802.67  \pm        139.432           0.0290323
       C14         1.02922e+11  \pm         318693         3.09644e-06
       C10             54.5896  \pm        101.059             1.85126
     Tl208             2434.39  \pm        72.2621           0.0296839
      Be11              4.7856  \pm              0                   0
  ExtTl208               37484  \pm         213.51          0.00569603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06209  \pm      0.0311667          0.00514124
       pep           0.0145299  \pm    0.000248354           0.0170926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527661  \pm    0.000217283          0.00411785
   Be7_862            0.448813  \pm     0.00184814          0.00411785
        B8         0.000526881  \pm    8.37655e-06           0.0158984
       N13           0.0265658  \pm     0.00747596            0.281413
       O15           0.0216638  \pm     0.00157629           0.0727615
       F17            0.000552  \pm              0                   0
      Kr85             29471.2  \pm        5856.39            0.198716
     Bi210              752076  \pm        9127.04           0.0121358
       C11             4530.35  \pm        143.049           0.0315758
       C14         1.02923e+11  \pm         321253         3.12131e-06
       C10             156.193  \pm        103.991            0.665786
     Tl208             2532.44  \pm        74.9462           0.0295944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm        215.035          0.00570568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01891  \pm       0.031257          0.00519312
       pep           0.0137414  \pm    0.000457182           0.0332704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529573  \pm    0.000193112          0.00364655
   Be7_862            0.450439  \pm     0.00164255          0.00364655
        B8         0.000530778  \pm    8.41916e-06           0.0158619
       N13           0.0254126  \pm     0.00364091            0.143272
       O15           0.0250687  \pm     0.00271041            0.108119
       F17            0.000552  \pm              0                   0
      Kr85             31326.5  \pm         5549.5             0.17715
     Bi210              746008  \pm        5928.18          0.00794655
       C11             4247.74  \pm        152.546           0.0359123
       C14         1.02923e+11  \pm         327449         3.18151e-06
       C10             146.069  \pm        108.824            0.745016
     Tl208             2401.66  \pm        74.0493           0.0308326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.4  \pm         219.06          0.00578629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01167  \pm      0.0272475          0.00453244
       pep           0.0141039  \pm    0.000276435           0.0195999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526405  \pm    0.000175623          0.00333626
   Be7_862            0.447745  \pm     0.00149379          0.00333626
        B8         0.000515948  \pm    8.29907e-06           0.0160851
       N13           0.0379659  \pm     0.00209524           0.0551875
       O15           0.0233702  \pm     0.00106837           0.0457148
       F17            0.000552  \pm              0                   0
      Kr85             15594.5  \pm           3254            0.208663
     Bi210              742036  \pm        3218.66          0.00433761
       C11             4419.87  \pm         136.84           0.0309601
       C14         1.02922e+11  \pm         314999         3.06055e-06
       C10            -28.2491  \pm         104.04            -3.68294
     Tl208             2616.75  \pm        72.3085           0.0276329
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.3  \pm        217.296          0.00571827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00163  \pm      0.0572193          0.00953395
       pep           0.0148444  \pm    0.000410551           0.0276571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523118  \pm    0.000183048          0.00349918
   Be7_862            0.444948  \pm     0.00155695          0.00349918
        B8         0.000525816  \pm    8.88012e-06           0.0168883
       N13           0.0264648  \pm      0.0291992             1.10332
       O15           0.0201205  \pm     0.00383346            0.190525
       F17            0.000552  \pm              0                   0
      Kr85             38729.4  \pm        16068.5            0.414892
     Bi210              761227  \pm        37103.1           0.0487411
       C11             4519.32  \pm        316.427           0.0700163
       C14         1.02923e+11  \pm         327810         3.18502e-06
