Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95125  \pm      0.0315761          0.00530578
       pep            0.014818  \pm    0.000282192           0.0190438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524672  \pm    0.000233079          0.00444238
   Be7_862            0.446271  \pm      0.0019825          0.00444238
        B8         0.000521311  \pm    8.36525e-06           0.0160466
       N13           0.0345148  \pm     0.00382529             0.11083
       O15           0.0215489  \pm     0.00145274           0.0674158
       F17            0.000552  \pm              0                   0
      Kr85             30290.8  \pm        4048.58            0.133657
     Bi210              747647  \pm        5803.77          0.00776271
       C11             4672.71  \pm        142.533           0.0305033
       C14         1.02923e+11  \pm         321307         3.12182e-06
       C10             -45.483  \pm        104.969            -2.30787
     Tl208              2697.8  \pm        74.8835           0.0277572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.2  \pm        224.069          0.00596991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97357  \pm       0.030359          0.00508222
       pep           0.0143372  \pm    0.000451714           0.0315065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000211608          0.00403619
   Be7_862            0.445935  \pm     0.00179988          0.00403619
        B8         0.000519833  \pm    8.39108e-06           0.0161419
       N13           0.0254044  \pm     0.00695867            0.273916
       O15           0.0224412  \pm     0.00214643           0.0956468
       F17            0.000552  \pm              0                   0
      Kr85             38212.5  \pm        5864.98            0.153483
     Bi210              757156  \pm        7035.92          0.00929255
       C11             4667.14  \pm         148.02           0.0317153
       C14         1.02922e+11  \pm         320610         3.11507e-06
       C10             290.002  \pm        110.103            0.379663
     Tl208             2529.48  \pm        74.3662           0.0293998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        223.189          0.00590587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93698  \pm      0.0304301          0.00512553
       pep             0.01379  \pm    0.000556637           0.0403652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525139  \pm    0.000130632          0.00248756
   Be7_862            0.446668  \pm     0.00111111          0.00248756
        B8         0.000518898  \pm    7.98338e-06           0.0153852
       N13             0.02937  \pm     0.00622443            0.211932
       O15           0.0234036  \pm     0.00302528            0.129265
       F17            0.000552  \pm              0                   0
      Kr85             38294.8  \pm        4619.44            0.120628
     Bi210              746854  \pm        9808.95           0.0131337
       C11              4592.7  \pm        165.091           0.0359465
       C14         1.02923e+11  \pm         323023          3.1385e-06
       C10             30.4667  \pm         103.46             3.39584
     Tl208             2492.62  \pm         73.011           0.0292908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.8  \pm        212.325          0.00564861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99149  \pm      0.0312553          0.00521661
       pep           0.0141008  \pm    0.000514612           0.0364951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526891  \pm    0.000225946          0.00428828
   Be7_862            0.448158  \pm     0.00192183          0.00428828
        B8           0.0005167  \pm     8.3352e-06           0.0161316
       N13           0.0210846  \pm     0.00806334            0.382427
       O15           0.0218131  \pm     0.00253368            0.116154
       F17            0.000552  \pm              0                   0
      Kr85             38023.2  \pm         6195.2            0.162932
     Bi210              761054  \pm        8779.57           0.0115361
       C11             4683.84  \pm        157.361           0.0335965
       C14         1.02923e+11  \pm         323432         3.14247e-06
       C10             88.5912  \pm        106.288             1.19975
     Tl208             2449.41  \pm        73.0552           0.0298256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        229.123          0.00606395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00156  \pm         1.0004             0.16669
       pep           0.0146869  \pm              1              68.088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528997  \pm       0.117568             2.22248
   Be7_862            0.449949  \pm              1             2.22248
        B8          0.00052776  \pm              1              1894.8
       N13           0.0214208  \pm        1.00001              46.684
       O15           0.0209903  \pm              1             47.6411
       F17            0.000552  \pm              0                   0
      Kr85             35189.4  \pm        3413.88           0.0970144
     Bi210              757258  \pm        2581.84          0.00340947
       C11             4675.86  \pm        128.027           0.0273805
       C14         1.02923e+11  \pm         319778         3.10696e-06
       C10             58.2912  \pm        100.319               1.721
     Tl208                2625  \pm        74.3725           0.0283323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.1  \pm        205.473          0.00547269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94109  \pm      0.0308424          0.00519138
       pep           0.0145539  \pm     0.00032806            0.022541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522916  \pm     0.00021615          0.00413356
   Be7_862            0.444776  \pm     0.00183851          0.00413356
        B8         0.000528701  \pm     8.5137e-06           0.0161031
       N13           0.0461236  \pm     0.00819979            0.177779
