Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02025  \pm      0.0297126          0.00493544
       pep           0.0154091  \pm    0.000435412           0.0282568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527037  \pm    0.000191496          0.00363344
   Be7_862            0.448282  \pm     0.00162881          0.00363344
        B8         0.000526331  \pm    8.29414e-06           0.0157584
       N13            0.032178  \pm     0.00614485            0.190964
       O15           0.0197461  \pm     0.00203099            0.102856
       F17            0.000552  \pm              0                   0
      Kr85             26948.5  \pm        4926.27            0.182803
     Bi210              749598  \pm        6901.91          0.00920747
       C11             4478.18  \pm        146.729           0.0327653
       C14         1.02922e+11  \pm         319875         3.10792e-06
       C10              89.206  \pm        107.409             1.20405
     Tl208             2509.33  \pm        73.2866           0.0292057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.7  \pm        226.167          0.00597034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93875  \pm       0.030068          0.00506301
       pep           0.0132163  \pm    0.000516877           0.0391091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523192  \pm    0.000216045          0.00412935
   Be7_862            0.445012  \pm     0.00183761          0.00412935
        B8         0.000532615  \pm     8.3236e-06           0.0156278
       N13           0.0334759  \pm     0.00694442            0.207446
       O15           0.0265062  \pm     0.00261162           0.0985285
       F17            0.000552  \pm              0                   0
      Kr85             26238.6  \pm        5737.45            0.218665
     Bi210              746478  \pm        8797.96            0.011786
       C11             4285.22  \pm        157.679           0.0367961
       C14         1.02923e+11  \pm         320941         3.11827e-06
       C10             68.1946  \pm        107.533             1.57685
     Tl208             2421.41  \pm        73.0663           0.0301751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        226.178          0.00598397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98933  \pm      0.0311377          0.00519887
       pep            0.014725  \pm    0.000501224           0.0340389
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052424  \pm    0.000227304          0.00433588
   Be7_862            0.445903  \pm     0.00193338          0.00433588
        B8         0.000513419  \pm    8.30194e-06           0.0161699
       N13           0.0355649  \pm     0.00826603            0.232421
       O15           0.0209281  \pm     0.00248285            0.118637
       F17            0.000552  \pm              0                   0
      Kr85             24424.2  \pm        6253.11            0.256021
     Bi210              749666  \pm        9017.45           0.0120286
       C11             4896.55  \pm        153.993           0.0314492
       C14         1.02923e+11  \pm         321602          3.1247e-06
       C10             98.6613  \pm        102.414             1.03804
     Tl208             2550.16  \pm        73.6869            0.028895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.7  \pm        211.753          0.00558734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99448  \pm      0.0279785          0.00466737
       pep           0.0140263  \pm    0.000518352           0.0369558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530131  \pm    0.000164896          0.00311047
   Be7_862            0.450914  \pm     0.00140255          0.00311047
        B8           0.0005231  \pm    8.20195e-06           0.0156795
       N13            0.020709  \pm     0.00562685            0.271711
       O15           0.0253537  \pm     0.00258452            0.101939
       F17            0.000552  \pm              0                   0
      Kr85             33531.6  \pm        5320.21            0.158662
     Bi210              747130  \pm        7696.68           0.0103017
       C11             4276.61  \pm        153.501           0.0358931
       C14         1.02922e+11  \pm         323194         3.14017e-06
       C10             105.248  \pm         106.64             1.01323
     Tl208             2494.46  \pm        73.2601           0.0293692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.5  \pm          225.5          0.00596047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00658  \pm      0.0282742          0.00470721
       pep            0.014844  \pm    0.000307368           0.0207065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527919  \pm    0.000204068          0.00386552
   Be7_862            0.449032  \pm     0.00173574          0.00386552
        B8         0.000520139  \pm    8.52154e-06           0.0163832
       N13           0.0267866  \pm     0.00576424            0.215192
       O15           0.0217014  \pm     0.00173935           0.0801493
       F17            0.000552  \pm              0                   0
      Kr85             31726.9  \pm        5134.76            0.161843
     Bi210              750471  \pm        8265.39           0.0110136
       C11             4436.87  \pm         137.16           0.0309138
       C14         1.02923e+11  \pm         325685         3.16436e-06
       C10             43.3835  \pm        100.753             2.32237
     Tl208             2561.84  \pm         72.418            0.028268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        200.511          0.00529965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01104  \pm      0.0296881          0.00493892
       pep           0.0150654  \pm    0.000453917           0.0301297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525632  \pm    0.000184675          0.00351339
   Be7_862            0.447087  \pm     0.00157079          0.00351339
        B8         0.000538703  \pm    8.38498e-06           0.0155651
       N13           0.0315645  \pm     0.00240419           0.0761674
       O15           0.0208626  \pm     0.00205907           0.0986968
       F17            0.000552  \pm              0                   0
      Kr85             25098.4  \pm        3928.06            0.156506
     Bi210              752304  \pm        3347.14          0.00444918
       C11              4830.1  \pm        143.728           0.0297568
       C14         1.02922e+11  \pm         321424         3.12298e-06
       C10            -51.4357  \pm        102.229            -1.98751
