Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97569  \pm      0.0310023          0.00518807
       pep           0.0150484  \pm    0.000494874           0.0328854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527607  \pm    0.000218239           0.0041364
   Be7_862            0.448767  \pm     0.00185628           0.0041364
        B8         0.000517772  \pm    8.43288e-06           0.0162869
       N13           0.0425451  \pm     0.00364508           0.0856757
       O15           0.0212215  \pm     0.00229151            0.107981
       F17            0.000552  \pm              0                   0
      Kr85             14243.9  \pm        4066.08            0.285461
     Bi210              734669  \pm        4872.51          0.00663224
       C11             4548.54  \pm        149.061           0.0327711
       C14         1.02923e+11  \pm         320545         3.11441e-06
       C10             274.629  \pm        104.819            0.381675
     Tl208             2713.78  \pm        75.1806           0.0277032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.4  \pm        218.567          0.00582357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00247  \pm      0.0293277          0.00488595
       pep           0.0152728  \pm    0.000494803           0.0323977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523954  \pm    0.000218362          0.00416757
   Be7_862             0.44566  \pm     0.00185732          0.00416757
        B8         0.000525175  \pm    8.38222e-06           0.0159608
       N13           0.0306985  \pm     0.00458571            0.149379
       O15           0.0191293  \pm     0.00237459            0.124134
       F17            0.000552  \pm              0                   0
      Kr85             30452.8  \pm        4407.26            0.144724
     Bi210              759254  \pm        5917.57          0.00779392
       C11             4662.47  \pm        151.136           0.0324154
       C14         1.02923e+11  \pm         319133         3.10069e-06
       C10             62.9545  \pm        103.467             1.64352
     Tl208              2515.3  \pm        73.6694           0.0292885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.7  \pm        222.333          0.00588919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0426  \pm      0.0302558          0.00500709
       pep           0.0148567  \pm    0.000482096           0.0324498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532032  \pm    0.000225305          0.00423479
   Be7_862            0.452531  \pm     0.00191637          0.00423479
        B8         0.000513412  \pm     8.3429e-06           0.0162499
       N13           0.0162806  \pm     0.00665157            0.408558
       O15           0.0199445  \pm     0.00266592            0.133667
       F17            0.000552  \pm              0                   0
      Kr85             34007.2  \pm        5445.58             0.16013
     Bi210              767731  \pm        9402.36            0.012247
       C11             4672.18  \pm        162.901           0.0348662
       C14         1.02922e+11  \pm         321654         3.12521e-06
       C10             17.7506  \pm        105.296             5.93195
     Tl208              2586.4  \pm        73.7198           0.0285029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.4  \pm        228.351          0.00608685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98778  \pm      0.0305026          0.00509415
       pep           0.0147021  \pm    0.000562751           0.0382769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525217  \pm    0.000224098          0.00426677
   Be7_862            0.446734  \pm     0.00190611          0.00426677
        B8         0.000514531  \pm    7.96764e-06           0.0154852
       N13           0.0271041  \pm     0.00836582            0.308655
       O15           0.0195358  \pm     0.00300377            0.153757
       F17            0.000552  \pm              0                   0
      Kr85             32633.2  \pm        6393.41            0.195917
     Bi210              761964  \pm        10058.3           0.0132005
       C11              4625.7  \pm        168.679           0.0364656
       C14         1.02922e+11  \pm         321179         3.12059e-06
       C10             275.857  \pm        108.654            0.393877
     Tl208             2641.71  \pm        73.4014           0.0277856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.9  \pm        221.802          0.00586949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98357  \pm      0.0304916          0.00509589
       pep           0.0152439  \pm    0.000505845           0.0331834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523951  \pm    0.000225693          0.00430753
   Be7_862            0.445657  \pm     0.00191968          0.00430753
        B8         0.000520504  \pm    8.49057e-06           0.0163122
       N13           0.0375322  \pm     0.00870047            0.231813
       O15           0.0191236  \pm     0.00260097            0.136008
       F17            0.000552  \pm              0                   0
      Kr85             20387.1  \pm        6446.05            0.316182
     Bi210              752568  \pm        9799.36           0.0130212
       C11             4627.07  \pm        156.106           0.0337376
       C14         1.02923e+11  \pm         319367         3.10297e-06
       C10             205.546  \pm        103.035            0.501276
     Tl208              2491.8  \pm        73.8879           0.0296524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm         212.42          0.00563168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95007  \pm      0.0281437          0.00472997
       pep           0.0148841  \pm     0.00045539           0.0305957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525253  \pm    0.000107578          0.00204813
   Be7_862            0.446765  \pm     0.00091503          0.00204813
        B8         0.000520114  \pm    8.34765e-06           0.0160496
       N13           0.0327605  \pm     0.00350633            0.107029
       O15            0.021058  \pm      0.0019732           0.0937032
       F17            0.000552  \pm              0                   0
      Kr85             26548.8  \pm        3315.51            0.124884
     Bi210              752384  \pm        2847.39          0.00378448
       C11             4469.54  \pm        143.031           0.0320012
       C14         1.02923e+11  \pm         319717         3.10638e-06
       C10             142.461  \pm        104.241            0.731714
     Tl208             2538.57  \pm        72.8892           0.0287127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.1  \pm        217.482          0.00581378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99594  \pm      0.0294509           0.0049118
       pep           0.0141053  \pm    0.000502103           0.0355967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524704  \pm    0.000214112          0.00408062
   Be7_862            0.446298  \pm     0.00182117          0.00408062
        B8         0.000508409  \pm    8.35136e-06           0.0164265
       N13           0.0223305  \pm     0.00304867            0.136525
       O15           0.0244754  \pm     0.00225982           0.0923303
       F17            0.000552  \pm              0                   0
      Kr85             40843.2  \pm        4391.31            0.107516
     Bi210              756622  \pm        3955.11          0.00522733
       C11             4547.25  \pm        146.325           0.0321787
       C14         1.02923e+11  \pm         321642         3.12509e-06
       C10             112.641  \pm        107.303            0.952614
     Tl208             2651.05  \pm         74.139           0.0279658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.6  \pm        227.019          0.00598101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95814  \pm       0.031366           0.0052644
       pep           0.0129207  \pm    0.000415724           0.0321751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524879  \pm    0.000224573          0.00427857
   Be7_862            0.446447  \pm     0.00191016          0.00427857
        B8           0.0005283  \pm    8.42519e-06           0.0159477
       N13           0.0268268  \pm     0.00580983            0.216568
       O15           0.0294291  \pm     0.00165785           0.0563336
       F17            0.000552  \pm              0                   0
      Kr85             36042.1  \pm        4426.97            0.122828
     Bi210              740759  \pm        3643.35           0.0049184
