Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9851  \pm       0.030912          0.00516483
       pep           0.0151543  \pm    0.000495691           0.0327097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527111  \pm    0.000202739          0.00384624
   Be7_862            0.448345  \pm     0.00172444          0.00384624
        B8          0.00053564  \pm    8.23219e-06           0.0153689
       N13           0.0362499  \pm     0.00340878           0.0940357
       O15           0.0186637  \pm     0.00223793            0.119908
       F17            0.000552  \pm              0                   0
      Kr85             20893.2  \pm        3395.26            0.162505
     Bi210              753203  \pm        3996.01          0.00530535
       C11             4496.76  \pm        148.616           0.0330497
       C14         1.02923e+11  \pm         323023         3.13848e-06
       C10             -59.161  \pm        107.135             -1.8109
     Tl208             2407.51  \pm        72.8036           0.0302402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.4  \pm        226.014          0.00601301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm      0.0311705          0.00522124
       pep           0.0145556  \pm    0.000531117           0.0364889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522948  \pm    0.000223298          0.00426998
   Be7_862            0.444804  \pm     0.00189931          0.00426998
        B8         0.000540367  \pm    8.53517e-06           0.0157951
       N13           0.0372649  \pm     0.00717947            0.192661
       O15           0.0227694  \pm     0.00267208            0.117354
       F17            0.000552  \pm              0                   0
      Kr85             28014.3  \pm        5780.15            0.206329
     Bi210              741798  \pm        8663.54           0.0116791
       C11             4418.23  \pm        159.269           0.0360482
       C14         1.02923e+11  \pm         322139         3.12991e-06
       C10            -92.0498  \pm         105.17            -1.14253
     Tl208             2371.86  \pm        73.0164           0.0307845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.2  \pm        227.983          0.00597422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98075  \pm      0.0276683          0.00462623
       pep           0.0154264  \pm    0.000426274           0.0276328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523892  \pm    0.000196326          0.00374745
   Be7_862            0.445607  \pm     0.00166989          0.00374745
        B8         0.000517917  \pm    8.29274e-06           0.0160117
       N13           0.0307256  \pm      0.0112332            0.365595
       O15           0.0169485  \pm     0.00254129            0.149941
       F17            0.000552  \pm              0                   0
      Kr85             37513.7  \pm        8674.66             0.23124
     Bi210              762572  \pm        13269.8           0.0174014
       C11             4870.19  \pm        164.977           0.0338749
       C14         1.02922e+11  \pm         318236           3.092e-06
       C10            -84.4522  \pm        101.401            -1.20069
     Tl208             2639.14  \pm        73.6718           0.0279151
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm        211.626          0.00560391
