Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92342  \pm      0.0276719          0.00467161
       pep           0.0147855  \pm    0.000380998           0.0257683
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052405  \pm    0.000216925          0.00413939
   Be7_862            0.445742  \pm      0.0018451          0.00413939
        B8         0.000525298  \pm    7.89663e-06           0.0150327
       N13           0.0377901  \pm     0.00403785             0.10685
       O15           0.0232011  \pm     0.00153674           0.0662359
       F17            0.000552  \pm              0                   0
      Kr85             26972.3  \pm        3768.29            0.139709
     Bi210              733453  \pm        3458.55          0.00471543
       C11             4376.44  \pm        138.278           0.0315961
       C14         1.02923e+11  \pm         319120         3.10057e-06
       C10             91.4474  \pm        105.799             1.15693
     Tl208             2492.71  \pm        73.6519           0.0295469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.5  \pm        219.698          0.00585573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00886  \pm      0.0312957          0.00520826
       pep           0.0152307  \pm     0.00022578           0.0148241
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052677  \pm    0.000166169          0.00315448
   Be7_862            0.448055  \pm     0.00141338          0.00315448
        B8         0.000527762  \pm    8.75141e-06           0.0165821
       N13           0.0365747  \pm     0.00352575           0.0963987
       O15           0.0200318  \pm     0.00081817           0.0408436
       F17            0.000552  \pm              0                   0
      Kr85             23760.4  \pm        3592.74            0.151207
     Bi210              742223  \pm        4272.24          0.00575601
       C11             4304.76  \pm        137.328           0.0319014
       C14         1.02923e+11  \pm         325312         3.16074e-06
       C10             65.8508  \pm        112.987             1.71581
     Tl208             2479.28  \pm        72.0507           0.0290612
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.5  \pm        212.294          0.00558339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95545  \pm       0.030825          0.00517593
       pep           0.0144954  \pm    0.000525774           0.0362719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm    0.000225128          0.00429544
   Be7_862            0.445791  \pm     0.00191487          0.00429544
        B8         0.000515161  \pm    8.26604e-06           0.0160455
       N13           0.0250796  \pm     0.00815907            0.325327
       O15           0.0226086  \pm     0.00267512            0.118323
       F17            0.000552  \pm              0                   0
      Kr85             34758.2  \pm        6206.54            0.178563
     Bi210              760131  \pm        9423.15           0.0123967
       C11             4556.21  \pm        158.707           0.0348331
       C14         1.02923e+11  \pm         319841         3.10758e-06
       C10             230.645  \pm        106.404             0.46133
     Tl208              2557.3  \pm        73.0903            0.028581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.1  \pm        215.778           0.0057441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0211  \pm      0.0300236           0.0049864
       pep           0.0140693  \pm    0.000507462           0.0360689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530139  \pm     0.00022187          0.00418512
   Be7_862            0.450921  \pm     0.00188716          0.00418512
        B8         0.000540702  \pm    8.37095e-06           0.0154816
       N13           0.0219036  \pm     0.00635495            0.290133
       O15           0.0222131  \pm     0.00267424             0.12039
       F17            0.000552  \pm              0                   0
      Kr85             28861.7  \pm        5343.05            0.185126
     Bi210              757641  \pm        8711.13           0.0114977
       C11             4811.62  \pm        161.974           0.0336631
       C14         1.02922e+11  \pm         318741          3.0969e-06
       C10              131.47  \pm        108.293            0.823714
     Tl208             2518.52  \pm        73.8465           0.0293213
      Be11              4.7856  \pm              0                   0
  ExtTl208               37927  \pm        226.573          0.00597391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00751  \pm      0.0292853          0.00487478
       pep           0.0147229  \pm    0.000367342           0.0249504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527188  \pm    0.000215886          0.00409504
   Be7_862            0.448411  \pm     0.00183626          0.00409504
        B8         0.000524274  \pm    7.92688e-06           0.0151197
       N13           0.0314165  \pm     0.00185415           0.0590185
       O15           0.0211057  \pm     0.00130401            0.061785
       F17            0.000552  \pm              0                   0
      Kr85             24969.7  \pm        3836.47            0.153645
     Bi210              749965  \pm        2368.04          0.00315753
       C11              4738.7  \pm        133.262           0.0281221
       C14         1.02923e+11  \pm         320562          3.1146e-06
       C10             21.1935  \pm        105.989             5.00103
     Tl208             2569.02  \pm         72.155           0.0280866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.3  \pm        211.982          0.00560454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99778  \pm      0.0315333          0.00525749
       pep           0.0146374  \pm    0.000474081           0.0323883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000223062          0.00424084
   Be7_862            0.447388  \pm      0.0018973          0.00424084
        B8          0.00052374  \pm    8.35841e-06           0.0159591
       N13           0.0296755  \pm     0.00793038            0.267236
       O15           0.0209566  \pm     0.00237889            0.113515
       F17            0.000552  \pm              0                   0
      Kr85             22405.9  \pm        6138.79            0.273981
     Bi210              762378  \pm         8786.6           0.0115253
       C11             4586.49  \pm        152.844           0.0333248
       C14         1.02922e+11  \pm         321116         3.11999e-06
       C10              -14.77  \pm        103.672            -7.01907
     Tl208             2460.49  \pm        73.4587           0.0298553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.4  \pm        215.225          0.00567704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97595  \pm      0.0288203          0.00482271
       pep           0.0135844  \pm    0.000356693           0.0262576
       hep            8.04e-07  \pm              0                   0
