Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01742  \pm       0.029182          0.00484958
       pep           0.0147793  \pm    0.000362815           0.0245488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524812  \pm    0.000214464          0.00408649
   Be7_862            0.446389  \pm     0.00182417          0.00408649
        B8         0.000532552  \pm    8.15742e-06           0.0153176
       N13           0.0353927  \pm     0.00511973            0.144655
       O15           0.0209453  \pm     0.00189034           0.0902515
       F17            0.000552  \pm              0                   0
      Kr85             27536.7  \pm        4587.31            0.166589
     Bi210              747160  \pm        5095.17          0.00681938
       C11             4618.26  \pm        139.177           0.0301362
       C14         1.02922e+11  \pm         299676         2.91167e-06
       C10             188.359  \pm         103.09            0.547306
     Tl208             2511.69  \pm        72.9097           0.0290282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        211.154          0.00557586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99448  \pm      0.0270798          0.00451746
       pep            0.014914  \pm    0.000338234            0.022679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526833  \pm     0.00020101          0.00381544
   Be7_862            0.448109  \pm     0.00170973          0.00381544
        B8          0.00053497  \pm     8.4492e-06           0.0157938
       N13           0.0344448  \pm     0.00374567            0.108744
       O15           0.0211444  \pm      0.0013811           0.0653173
       F17            0.000552  \pm              0                   0
      Kr85             29291.7  \pm        4002.16            0.136631
     Bi210              745186  \pm        2798.19          0.00375502
       C11             4284.52  \pm        130.024           0.0303474
       C14         1.02922e+11  \pm         316798         3.07804e-06
       C10              87.111  \pm        105.625             1.21253
     Tl208             2497.32  \pm         73.672           0.0295004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.6  \pm        205.071          0.00543874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.044  \pm       0.028792          0.00476373
       pep           0.0143506  \pm    0.000328198           0.0228699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529578  \pm    0.000168625          0.00318414
   Be7_862            0.450443  \pm     0.00143427          0.00318414
        B8         0.000523485  \pm    7.78824e-06           0.0148777
       N13           0.0227247  \pm     0.00179791           0.0791168
       O15           0.0220561  \pm     0.00152431           0.0691106
       F17            0.000552  \pm              0                   0
      Kr85             27107.5  \pm        3485.24            0.128571
     Bi210              761066  \pm        3769.28          0.00495263
       C11             4498.17  \pm        128.611           0.0285918
       C14         1.02923e+11  \pm         315010         3.06063e-06
       C10              228.88  \pm        99.0926            0.432946
     Tl208             2477.73  \pm        65.5556           0.0264579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.4  \pm        203.039          0.00536637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0281201          0.00469442
       pep           0.0143858  \pm    0.000362359           0.0251887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528389  \pm    0.000199216          0.00377025
   Be7_862            0.449432  \pm     0.00169447          0.00377025
        B8          0.00052838  \pm    8.36502e-06           0.0158314
       N13           0.0297528  \pm     0.00713674            0.239868
       O15           0.0237589  \pm     0.00193267           0.0813453
       F17            0.000552  \pm              0                   0
      Kr85             30721.9  \pm           5485            0.178537
     Bi210              741927  \pm        8479.38           0.0114288
       C11             4258.49  \pm        140.721           0.0330448
       C14         1.02923e+11  \pm         324100         3.14895e-06
       C10             2.28093  \pm        102.408             44.8976
     Tl208             2524.61  \pm        73.7956           0.0292305
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.3  \pm        212.098          0.00556802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96905  \pm         0.0274          0.00459035
       pep           0.0147991  \pm    0.000412315           0.0278607
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052733  \pm     0.00015287          0.00289895
   Be7_862            0.448531  \pm     0.00130027          0.00289895
        B8         0.000534634  \pm    8.52435e-06           0.0159443
       N13           0.0241528  \pm     0.00538304            0.222874
       O15           0.0200925  \pm     0.00213351            0.106185
       F17            0.000552  \pm              0                   0
      Kr85             29750.9  \pm        4377.36            0.147134
     Bi210              762894  \pm        6853.75          0.00898389
       C11              4606.5  \pm         151.89           0.0329729
       C14         1.02923e+11  \pm         316768         3.07773e-06
       C10             107.442  \pm         108.89             1.01348
     Tl208             2519.57  \pm        73.2131           0.0290577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.2  \pm        225.157          0.00599616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97488  \pm      0.0302389            0.005061
       pep           0.0145457  \pm    0.000325486           0.0223767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524477  \pm    0.000206955          0.00394593
   Be7_862            0.446104  \pm      0.0017603          0.00394593
        B8         0.000513371  \pm    8.33208e-06           0.0162301
       N13           0.0341337  \pm     0.00805207            0.235898
       O15           0.0217266  \pm     0.00132687           0.0610713
       F17            0.000552  \pm              0                   0
      Kr85             23880.4  \pm        5813.36            0.243436
     Bi210              754968  \pm        7694.43           0.0101917
       C11              4535.3  \pm         136.73           0.0301479
       C14         1.02922e+11  \pm         320577         3.11475e-06
       C10              293.77  \pm        108.993            0.371015
     Tl208             2596.14  \pm        74.2435           0.0285977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.4  \pm        228.193           0.0060919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98823  \pm      0.0311959          0.00520953
       pep           0.0152423  \pm    0.000499384            0.032763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524263  \pm    0.000237348          0.00452727
   Be7_862            0.445922  \pm     0.00201881          0.00452727
        B8         0.000516347  \pm    8.46458e-06           0.0163932
       N13           0.0322028  \pm      0.0075302            0.233837
       O15           0.0193603  \pm     0.00246287            0.127213
       F17            0.000552  \pm              0                   0
      Kr85             32003.9  \pm        5465.97            0.170791
     Bi210              753655  \pm        8305.73           0.0110206
       C11             4623.31  \pm        155.947           0.0337305
       C14         1.02922e+11  \pm         322205         3.13057e-06
       C10             250.802  \pm        107.891            0.430183
     Tl208             2557.95  \pm        73.8294           0.0288627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.9  \pm        226.359          0.00602709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94331  \pm      0.0272898          0.00459168
       pep           0.0142559  \pm     0.00039078           0.0274118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523793  \pm    0.000176196          0.00336385
   Be7_862            0.445522  \pm     0.00149867          0.00336385
        B8         0.000517455  \pm    7.99615e-06           0.0154528
       N13           0.0393054  \pm     0.00466614            0.118715
       O15           0.0228827  \pm     0.00223135           0.0975122
       F17            0.000552  \pm              0                   0
      Kr85             29596.9  \pm        4763.66            0.160951
     Bi210              737609  \pm         7617.5           0.0103273
       C11             4568.49  \pm        143.753           0.0314662
       C14         1.02923e+11  \pm         320226         3.11132e-06
       C10               173.3  \pm        105.694            0.609889
     Tl208             2553.27  \pm        71.8346           0.0281343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.6  \pm        215.741          0.00574871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91026  \pm      0.0317167          0.00536637
       pep           0.0138854  \pm    0.000496255           0.0357394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523726  \pm    0.000231249          0.00441546
   Be7_862            0.445465  \pm     0.00196693          0.00441546
        B8         0.000514092  \pm    8.31479e-06           0.0161737
       N13           0.0284959  \pm     0.00917702            0.322047
       O15           0.0256238  \pm     0.00246386           0.0961551
       F17            0.000552  \pm              0                   0
      Kr85               37176  \pm        6744.41            0.181418
     Bi210              744052  \pm        9494.77           0.0127609
       C11             4382.26  \pm        153.112           0.0349391
       C14         1.02923e+11  \pm         319676         3.10596e-06
       C10             118.603  \pm        106.885            0.901195
     Tl208             2597.12  \pm        74.6711           0.0287515
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        225.672          0.00598298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96956  \pm      0.0300739          0.00503788
       pep           0.0134895  \pm    0.000500324           0.0370897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524907  \pm    0.000206546           0.0039349
   Be7_862             0.44647  \pm     0.00175682           0.0039349
        B8         0.000532865  \pm    8.49893e-06           0.0159495
       N13           0.0348305  \pm     0.00383872            0.110211
       O15            0.028818  \pm     0.00261054            0.090587
       F17            0.000552  \pm              0                   0
      Kr85             29004.5  \pm        3791.05            0.130706
     Bi210              726722  \pm        7880.78           0.0108443
       C11             4086.53  \pm        156.182           0.0382189
       C14         1.02922e+11  \pm         320152         3.11062e-06
       C10             215.022  \pm        108.769            0.505851
     Tl208              2446.3  \pm         74.622            0.030504
      Be11              4.7856  \pm              0                   0
  ExtTl208               37717  \pm        225.828          0.00598742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96584  \pm      0.0280815          0.00470704
       pep           0.0146764  \pm     0.00041038            0.027962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520146  \pm    0.000204394          0.00392956
   Be7_862             0.44242  \pm     0.00173852          0.00392956
        B8          0.00052108  \pm    8.28019e-06           0.0158904
       N13            0.043949  \pm     0.00422155           0.0960558
       O15           0.0219729  \pm     0.00186235            0.084757
       F17            0.000552  \pm              0                   0
      Kr85             27606.7  \pm        4561.25            0.165222
     Bi210              735592  \pm        4367.89          0.00593792
       C11             4389.63  \pm         140.36           0.0319754
       C14         1.02923e+11  \pm         319698          3.1062e-06
       C10             134.421  \pm        105.162            0.782333
     Tl208              2531.9  \pm        74.1805           0.0292983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.8  \pm        192.164          0.00507326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96955  \pm      0.0276612          0.00463372
       pep           0.0146971  \pm    0.000257467           0.0175182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527501  \pm    0.000217365          0.00412064
   Be7_862            0.448677  \pm     0.00184884          0.00412064
        B8         0.000511229  \pm    8.15638e-06           0.0159545
       N13           0.0369206  \pm     0.00352818           0.0955613
       O15           0.0215661  \pm     0.00138391           0.0641707
       F17            0.000552  \pm              0                   0
      Kr85             23429.5  \pm        4494.55            0.191833
     Bi210              738111  \pm        4795.38          0.00649682
       C11             4728.46  \pm         134.79            0.028506
       C14         1.02923e+11  \pm         341266         3.31575e-06
       C10             237.343  \pm        101.675             0.42839
