Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93876  \pm      0.0325325          0.00547799
       pep            0.014287  \pm    0.000497696           0.0348355
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052366  \pm    0.000217389          0.00415135
   Be7_862             0.44541  \pm     0.00184905          0.00415135
        B8         0.000521835  \pm    8.33232e-06           0.0159673
       N13           0.0185111  \pm     0.00833709            0.450384
       O15           0.0218915  \pm     0.00249418            0.113934
       F17            0.000552  \pm              0                   0
      Kr85               49092  \pm        5911.66             0.12042
     Bi210              765149  \pm        9168.12           0.0119821
       C11             4462.13  \pm        152.152           0.0340985
       C14         1.02923e+11  \pm         316527         3.07538e-06
       C10             140.087  \pm        103.703            0.740277
     Tl208             2502.66  \pm         73.255           0.0292708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.5  \pm        211.936          0.00563696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99589  \pm       0.029208          0.00487134
       pep           0.0155272  \pm    0.000358711            0.023102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523431  \pm    0.000198728          0.00379664
   Be7_862            0.445215  \pm     0.00169032          0.00379664
        B8         0.000516724  \pm    8.18846e-06           0.0158469
       N13           0.0209686  \pm     0.00349531            0.166693
       O15           0.0169471  \pm     0.00153928           0.0908286
       F17            0.000552  \pm              0                   0
      Kr85             45577.2  \pm        3839.77           0.0842476
     Bi210              771490  \pm        2973.47          0.00385419
       C11             4693.96  \pm        136.148           0.0290048
       C14         1.02923e+11  \pm         319115         3.10053e-06
       C10             153.849  \pm        106.046            0.689286
     Tl208             2700.93  \pm        71.0771           0.0263158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.6  \pm        211.116          0.00559743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95595  \pm      0.0304439          0.00511152
       pep           0.0148358  \pm    0.000498908           0.0336286
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052623  \pm    0.000200202          0.00380445
   Be7_862            0.447595  \pm     0.00170286          0.00380445
        B8         0.000534253  \pm    8.06664e-06           0.0150989
       N13           0.0224449  \pm     0.00745582            0.332184
       O15           0.0204785  \pm     0.00253597            0.123836
       F17            0.000552  \pm              0                   0
      Kr85             41361.2  \pm        5496.01            0.132879
     Bi210              760854  \pm        8418.17           0.0110641
       C11             4773.45  \pm         152.08           0.0318596
       C14         1.02923e+11  \pm         320797         3.11687e-06
       C10             1.82752  \pm         102.67             56.1797
     Tl208             2428.55  \pm        73.6087           0.0303098
      Be11              4.7856  \pm              0                   0
  ExtTl208               37941  \pm        212.256          0.00559436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98973  \pm      0.0310737          0.00518783
       pep           0.0145203  \pm    0.000489255           0.0336945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526078  \pm    0.000227108            0.004317
   Be7_862            0.447466  \pm     0.00193171            0.004317
        B8         0.000514557  \pm    8.25747e-06           0.0160477
       N13           0.0337122  \pm     0.00838446            0.248707
       O15           0.0217264  \pm     0.00251003            0.115529
       F17            0.000552  \pm              0                   0
      Kr85             26521.6  \pm        6358.87            0.239762
     Bi210              746815  \pm        9426.89           0.0126228
       C11             4851.92  \pm        153.999           0.0317399
       C14         1.02923e+11  \pm         321256         3.12134e-06
       C10             318.595  \pm        109.006            0.342147
     Tl208             2609.91  \pm        74.5384           0.0285598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37259.1  \pm        228.263          0.00612637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99361  \pm       0.029882          0.00498565
       pep           0.0144186  \pm    0.000571016           0.0396028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526239  \pm    0.000239974          0.00456017
   Be7_862            0.447603  \pm     0.00204114          0.00456017
        B8         0.000529078  \pm    8.46195e-06           0.0159938
       N13           0.0319263  \pm     0.00439043            0.137518
       O15           0.0233503  \pm     0.00313857            0.134413
       F17            0.000552  \pm              0                   0
      Kr85             28594.5  \pm        3583.46             0.12532
     Bi210              743642  \pm        8647.38           0.0116284
       C11             4360.37  \pm        167.951           0.0385176
       C14         1.02922e+11  \pm         323111         3.13937e-06
       C10             227.417  \pm        110.106            0.484159
     Tl208             2635.52  \pm         74.634           0.0283185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.2  \pm         231.89          0.00616741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96898  \pm      0.0292658          0.00490298
       pep           0.0143994  \pm    0.000331465           0.0230194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523586  \pm    0.000229539          0.00438397
   Be7_862            0.445347  \pm     0.00195239          0.00438397
        B8         0.000533504  \pm    8.34273e-06           0.0156376
       N13           0.0371559  \pm     0.00475881            0.128077
       O15           0.0241554  \pm     0.00115166           0.0476771
       F17            0.000552  \pm              0                   0
      Kr85             27557.8  \pm        4516.16            0.163879
     Bi210              736762  \pm        3750.18          0.00509009
       C11             4515.51  \pm        138.365           0.0306421
       C14         1.02923e+11  \pm         320026         3.10937e-06
       C10            -34.2219  \pm        106.791            -3.12055
     Tl208             2629.21  \pm        74.6877           0.0284069
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.3  \pm          222.9          0.00585727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00662  \pm      0.0266484          0.00443651
       pep           0.0139081  \pm    0.000440936           0.0317036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527651  \pm    0.000168357          0.00319069
   Be7_862            0.448805  \pm       0.001432          0.00319069
        B8         0.000531277  \pm    8.08432e-06           0.0152168
       N13           0.0270441  \pm     0.00316788            0.117137
       O15           0.0241736  \pm      0.0020663           0.0854773
       F17            0.000552  \pm              0                   0
      Kr85               30902  \pm        3879.42            0.125539
     Bi210              747112  \pm        2665.57          0.00356783
       C11             4512.72  \pm        142.562           0.0315911
       C14         1.02923e+11  \pm         301776         2.93205e-06
       C10            -55.0474  \pm        96.3432            -1.75019
     Tl208             2578.61  \pm        73.6399            0.028558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.6  \pm        204.345           0.0054251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9709  \pm      0.0305121          0.00511013
       pep           0.0152898  \pm     0.00046228           0.0302345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520842  \pm    0.000216971          0.00416577
   Be7_862            0.443013  \pm     0.00184549          0.00416577
        B8         0.000530051  \pm    7.83381e-06           0.0147794
       N13           0.0389127  \pm     0.00562056             0.14444
       O15           0.0196215  \pm     0.00204705            0.104326
       F17            0.000552  \pm              0                   0
      Kr85             29178.5  \pm        4802.82            0.164601
     Bi210              748466  \pm        5260.23          0.00702801
       C11             4476.84  \pm        142.641           0.0318619
       C14         1.02922e+11  \pm         285729         2.77616e-06
       C10             304.354  \pm        105.685            0.347244
     Tl208             2476.77  \pm        71.7391           0.0289648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.7  \pm        212.765          0.00560089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98239  \pm       0.031043          0.00518907
       pep           0.0141917  \pm    0.000521242           0.0367286
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052809  \pm    0.000216937          0.00410796
   Be7_862            0.449178  \pm      0.0018452          0.00410796
        B8         0.000535975  \pm    8.51867e-06           0.0158938
       N13           0.0198156  \pm     0.00821914            0.414781
       O15            0.022987  \pm     0.00263458            0.114612
       F17            0.000552  \pm              0                   0
      Kr85               30759  \pm        6402.05            0.208136
     Bi210              763905  \pm        9344.49           0.0122325
       C11             4661.43  \pm        158.637           0.0340318
       C14         1.02923e+11  \pm         320789          3.1168e-06
       C10             251.959  \pm        109.437            0.434345
     Tl208             2479.78  \pm        74.2841           0.0299559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.3  \pm        222.881          0.00589113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0066  \pm      0.0297718          0.00495652
       pep           0.0147844  \pm    0.000356351           0.0241032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528161  \pm    0.000188719          0.00357314
   Be7_862            0.449238  \pm     0.00160519          0.00357314
        B8         0.000511887  \pm      7.783e-06           0.0152045
       N13           0.0231152  \pm     0.00565019            0.244437
       O15           0.0205319  \pm     0.00120494            0.058686
       F17            0.000552  \pm              0                   0
      Kr85             31545.6  \pm        4950.59            0.156935
     Bi210              759756  \pm        3624.97          0.00477122
       C11             4496.33  \pm        131.349           0.0292126
       C14         1.02923e+11  \pm         320452         3.11352e-06
       C10             131.439  \pm        106.947            0.813657
     Tl208             2637.57  \pm        73.6179           0.0279112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.1  \pm        223.603          0.00594308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97414  \pm      0.0305769          0.00511821
       pep           0.0154549  \pm    0.000505417           0.0327027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523379  \pm    0.000209175          0.00399663
   Be7_862             0.44517  \pm     0.00177918          0.00399663
        B8         0.000537742  \pm    6.61203e-06           0.0122959
       N13           0.0318895  \pm     0.00728606            0.228479
       O15           0.0180847  \pm     0.00249017            0.137695
       F17            0.000552  \pm              0                   0
      Kr85             37643.9  \pm        5904.22            0.156844
     Bi210              756010  \pm         8180.2           0.0108202
       C11             4639.29  \pm        151.096           0.0325687
       C14         1.02923e+11  \pm         316808         3.07812e-06
       C10             4.83854  \pm        93.4001             19.3034
     Tl208             2486.49  \pm        70.7276           0.0284448
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.5  \pm        213.752          0.00560669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96428  \pm      0.0332602          0.00557657
       pep           0.0136712  \pm    0.000199985           0.0146282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523138  \pm    0.000151954          0.00290467
   Be7_862            0.444966  \pm     0.00129248          0.00290467
        B8         0.000528925  \pm    7.87135e-06           0.0148818
       N13           0.0271327  \pm    0.000975751           0.0359622
       O15           0.0246935  \pm    0.000741011           0.0300084
       F17            0.000552  \pm              0                   0
      Kr85             38151.4  \pm         3887.7            0.101902
     Bi210              750245  \pm        2444.97           0.0032589
       C11             4383.46  \pm        134.758           0.0307424
       C14         1.02922e+11  \pm         320104         3.11015e-06
       C10            -23.7492  \pm        104.844            -4.41464
     Tl208             2565.78  \pm         72.969           0.0284393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.4  \pm        212.219          0.00560248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96758  \pm      0.0301631          0.00505449
       pep           0.0141337  \pm    0.000488554           0.0345665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520292  \pm    0.000230454          0.00442932
   Be7_862            0.442545  \pm     0.00196017          0.00442932
        B8         0.000516362  \pm    8.15334e-06             0.01579
       N13           0.0304521  \pm     0.00372793             0.12242
       O15           0.0236368  \pm     0.00216541           0.0916118
       F17            0.000552  \pm              0                   0
      Kr85               37581  \pm        4215.56            0.112173
     Bi210              753661  \pm        2864.84          0.00380123
       C11             4328.78  \pm        147.341           0.0340375
       C14         1.02922e+11  \pm         320586         3.11484e-06
       C10            -33.0983  \pm        103.905            -3.13929
     Tl208             2561.59  \pm        72.2718           0.0282137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        217.105          0.00574454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97662  \pm      0.0312043          0.00522105
       pep           0.0141951  \pm    0.000498955           0.0351498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530889  \pm    0.000225585          0.00424918
   Be7_862            0.451559  \pm     0.00191876          0.00424918
        B8         0.000530299  \pm    8.41674e-06           0.0158717
       N13           0.0305471  \pm       0.008045            0.263364
       O15           0.0251216  \pm     0.00247058           0.0983447
       F17            0.000552  \pm              0                   0
      Kr85             20643.5  \pm        6187.52            0.299732
     Bi210              739498  \pm        8916.37           0.0120573
       C11             4390.16  \pm        152.495           0.0347356
       C14         1.02922e+11  \pm         321050         3.11935e-06
       C10            -59.2538  \pm         106.66            -1.80005
     Tl208             2391.74  \pm        74.0624            0.030966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm         224.27          0.00593468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01213  \pm      0.0293717           0.0048854
       pep           0.0142998  \pm    0.000471218           0.0329529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526369  \pm     0.00020607          0.00391494
   Be7_862            0.447714  \pm     0.00175277          0.00391494
        B8          0.00051578  \pm    8.32083e-06           0.0161325
       N13           0.0241316  \pm     0.00318227            0.131872
       O15           0.0240271  \pm     0.00213267            0.088761
