Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99679  \pm      0.0307209          0.00512289
       pep           0.0150669  \pm    0.000404861           0.0268708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529463  \pm    0.000191637          0.00361946
   Be7_862            0.450345  \pm     0.00163001          0.00361946
        B8          0.00050985  \pm    8.18133e-06           0.0160465
       N13           0.0222711  \pm     0.00697538            0.313203
       O15           0.0182884  \pm     0.00207475            0.113446
       F17            0.000552  \pm              0                   0
      Kr85             29484.8  \pm        5940.79            0.201486
     Bi210              767518  \pm         8394.2           0.0109368
       C11             4812.16  \pm        152.504           0.0316915
       C14         1.02923e+11  \pm         321005         3.11889e-06
       C10             402.613  \pm        112.966            0.280582
     Tl208             2499.08  \pm        73.0813           0.0292433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.4  \pm        229.921          0.00609604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96519  \pm      0.0284095          0.00476255
       pep           0.0141871  \pm    0.000373285           0.0263116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524816  \pm    0.000196941          0.00375257
   Be7_862            0.446393  \pm     0.00167512          0.00375257
        B8         0.000536326  \pm    8.23478e-06           0.0153541
       N13           0.0308579  \pm     0.00112604           0.0364913
       O15           0.0230784  \pm     0.00174838           0.0757581
       F17            0.000552  \pm              0                   0
      Kr85             28785.2  \pm        3794.91            0.131836
     Bi210              754242  \pm        3708.22          0.00491649
       C11             4388.13  \pm         143.44           0.0326881
       C14         1.02923e+11  \pm         319712         3.10633e-06
       C10             47.0747  \pm        101.771             2.16191
     Tl208             2392.05  \pm        72.7965           0.0304326
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.7  \pm        215.859          0.00567352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97885  \pm      0.0307564           0.0051442
       pep           0.0142273  \pm    0.000560886           0.0394234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm    0.000189957          0.00360183
   Be7_862            0.448583  \pm     0.00161572          0.00360183
        B8         0.000525163  \pm    8.44047e-06           0.0160721
       N13           0.0303852  \pm      0.0087075             0.28657
       O15           0.0235036  \pm     0.00269842            0.114809
       F17            0.000552  \pm              0                   0
      Kr85             32009.4  \pm        6663.08             0.20816
     Bi210              743692  \pm        9119.62           0.0122626
       C11             4694.35  \pm        160.366           0.0341615
       C14         1.02923e+11  \pm         321258         3.12135e-06
       C10             136.906  \pm        107.956            0.788537
     Tl208             2522.06  \pm        73.6265            0.029193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.4  \pm         226.89          0.00603087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96776  \pm      0.0311105           0.0052131
       pep           0.0140976  \pm    0.000513614           0.0364328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527817  \pm    0.000220967          0.00418644
   Be7_862            0.448945  \pm     0.00187948          0.00418644
        B8         0.000513765  \pm    8.31636e-06           0.0161871
