Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97397  \pm      0.0280773          0.00469994
       pep           0.0136959  \pm     0.00037993           0.0277405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524601  \pm    0.000170944          0.00325855
   Be7_862             0.44621  \pm       0.001454          0.00325855
        B8         0.000528942  \pm    8.12088e-06           0.0153531
       N13           0.0246091  \pm     0.00253506            0.103013
       O15           0.0253396  \pm     0.00155209           0.0612514
       F17            0.000552  \pm              0                   0
      Kr85             36224.4  \pm        3637.19            0.100407
     Bi210              751853  \pm        2586.42          0.00344006
       C11             4337.94  \pm        133.639           0.0308069
       C14         1.02923e+11  \pm         307943         2.99197e-06
       C10            -13.2466  \pm        100.342            -7.57497
     Tl208             2494.58  \pm        71.6691           0.0287299
      Be11              4.7856  \pm              0                   0
  ExtTl208             38263.2  \pm        202.186          0.00528407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98318  \pm      0.0294945          0.00492957
       pep            0.014692  \pm    0.000378067           0.0257328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520808  \pm    0.000191931          0.00368525
   Be7_862            0.442984  \pm     0.00163251          0.00368525
        B8         0.000532356  \pm    8.26651e-06           0.0155282
       N13           0.0420649  \pm     0.00382177            0.090854
       O15           0.0213228  \pm     0.00172295           0.0808033
       F17            0.000552  \pm              0                   0
      Kr85             18955.9  \pm        4690.76            0.247457
     Bi210              748657  \pm        4412.09          0.00589333
       C11             4690.13  \pm        138.177           0.0294612
       C14         1.02922e+11  \pm         318918         3.09862e-06
       C10             141.454  \pm        104.366            0.737808
     Tl208             2551.59  \pm        70.5193           0.0276374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37235.7  \pm        201.838          0.00542056
