Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97833  \pm      0.0308641          0.00516266
       pep           0.0135606  \pm    0.000515446           0.0380105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526854  \pm     0.00021827           0.0041429
   Be7_862            0.448126  \pm     0.00185654           0.0041429
        B8          0.00052494  \pm    8.40963e-06           0.0160202
       N13           0.0390964  \pm     0.00797744            0.204046
       O15           0.0289051  \pm     0.00263385           0.0911206
       F17            0.000552  \pm              0                   0
      Kr85             19477.4  \pm        5919.47            0.303915
     Bi210              721140  \pm        9369.45           0.0129926
       C11             4185.59  \pm        157.009           0.0375119
       C14         1.02923e+11  \pm         321751         3.12614e-06
       C10             192.346  \pm        104.312            0.542314
     Tl208              2477.4  \pm        73.0289            0.029478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.8  \pm        215.082          0.00570663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01844  \pm      0.0341616          0.00567615
       pep           0.0145868  \pm    0.000466687           0.0319938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529713  \pm     0.00022691          0.00428365
   Be7_862            0.450558  \pm     0.00193003          0.00428365
        B8         0.000513848  \pm    8.09184e-06           0.0157475
       N13           0.0222282  \pm     0.00218263           0.0981919
       O15           0.0241804  \pm     0.00232711           0.0962393
       F17            0.000552  \pm              0                   0
      Kr85             37790.9  \pm        4690.65            0.124121
     Bi210              743028  \pm         6148.3          0.00827465
       C11             4383.01  \pm        165.475           0.0377537
       C14         1.02922e+11  \pm         333102         3.23643e-06
       C10              215.65  \pm        109.897            0.509607
     Tl208             2534.14  \pm        79.1003           0.0312138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.4  \pm        219.875           0.0058069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9693  \pm       0.027831          0.00466236
       pep           0.0143936  \pm    0.000412742           0.0286755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000239558          0.00454827
   Be7_862            0.447996  \pm     0.00203761          0.00454827
        B8          0.00052027  \pm    8.37566e-06           0.0160987
       N13           0.0250886  \pm     0.00601122              0.2396
       O15           0.0225698  \pm     0.00161439            0.071529
       F17            0.000552  \pm              0                   0
      Kr85             31022.3  \pm        5515.59            0.177795
     Bi210              756508  \pm        4207.95          0.00556233
       C11             4646.68  \pm        140.675           0.0302742
       C14         1.02923e+11  \pm         322251         3.13099e-06
       C10             139.743  \pm        108.079            0.773412
     Tl208             2510.94  \pm        73.6456           0.0293298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.7  \pm         226.52          0.00595091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97494  \pm      0.0318576          0.00533186
       pep           0.0140463  \pm     0.00034941           0.0248757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm    0.000173009          0.00328294
   Be7_862            0.448246  \pm     0.00147157          0.00328294
        B8         0.000537062  \pm    7.58045e-06           0.0141147
       N13           0.0227551  \pm     0.00730407            0.320986
       O15           0.0236913  \pm     0.00146598           0.0618786
       F17            0.000552  \pm              0                   0
      Kr85             29063.1  \pm        5257.53              0.1809
     Bi210              759571  \pm        6152.09          0.00809942
       C11             4359.76  \pm        135.153               0.031
       C14         1.02923e+11  \pm         314493         3.05562e-06
       C10            -64.3749  \pm        94.5141            -1.46818
     Tl208              2432.7  \pm        73.6494           0.0302748
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.6  \pm        219.999          0.00578785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
