Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97729  \pm      0.0303472          0.00507708
       pep           0.0136279  \pm    0.000512654           0.0376181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528263  \pm    0.000218557          0.00413727
   Be7_862            0.449325  \pm     0.00185898          0.00413727
        B8         0.000526001  \pm    8.44934e-06           0.0160634
       N13           0.0262089  \pm     0.00786628            0.300138
       O15           0.0268901  \pm     0.00258252           0.0960396
       F17            0.000552  \pm              0                   0
      Kr85             27313.3  \pm        6132.94            0.224541
     Bi210              742205  \pm         9105.3           0.0122679
       C11             4194.23  \pm        155.972           0.0371873
       C14         1.02924e+11  \pm         319758         3.10675e-06
       C10            -9.40674  \pm        105.182            -11.1816
     Tl208             2449.34  \pm        73.2561           0.0299085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.5  \pm         224.23          0.00591816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91734  \pm      0.0305464          0.00516217
       pep           0.0151444  \pm     0.00049831           0.0329038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522073  \pm    0.000210979          0.00404118
   Be7_862             0.44406  \pm     0.00179452          0.00404118
        B8         0.000528843  \pm    8.40018e-06           0.0158841
       N13           0.0399168  \pm     0.00828008            0.207433
       O15            0.019448  \pm     0.00250908            0.129015
       F17            0.000552  \pm              0                   0
      Kr85               31385  \pm        6211.48            0.197912
     Bi210              747498  \pm        9142.17           0.0122304
       C11             4583.11  \pm        154.653            0.033744
       C14         1.02922e+11  \pm         320981         3.11867e-06
       C10             203.973  \pm         104.67            0.513155
     Tl208             2484.41  \pm        74.3701           0.0299347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.3  \pm        215.004          0.00575334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03747  \pm       0.027587           0.0045693
       pep           0.0139041  \pm    0.000442198           0.0318035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527093  \pm    0.000203406          0.00385901
   Be7_862             0.44833  \pm     0.00173011          0.00385901
        B8         0.000547515  \pm    7.83021e-06           0.0143013
       N13           0.0180126  \pm     0.00688523            0.382245
       O15           0.0243121  \pm     0.00202756           0.0833969
       F17            0.000552  \pm              0                   0
      Kr85             43965.7  \pm        5686.74            0.129345
     Bi210              753656  \pm        6859.63          0.00910181
       C11             4181.91  \pm        141.917            0.033936
       C14         1.02922e+11  \pm         318902         3.09847e-06
       C10             6.84904  \pm        105.169             15.3553
     Tl208             2361.89  \pm        68.3979            0.028959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.7  \pm        219.281          0.00579744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00818  \pm      0.0310658          0.00517059
       pep           0.0146132  \pm    0.000264806           0.0181211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524463  \pm    0.000214578          0.00409138
   Be7_862            0.446093  \pm     0.00182513          0.00409138
        B8         0.000546638  \pm    8.59488e-06           0.0157232
       N13           0.0219309  \pm     0.00715596            0.326296
       O15           0.0207314  \pm     0.00153524           0.0740541
       F17            0.000552  \pm              0                   0
      Kr85             41947.6  \pm        5841.93            0.139267
     Bi210              761441  \pm        8755.94           0.0114992
       C11             4732.37  \pm        143.654           0.0303556
       C14         1.02922e+11  \pm         320372         3.11275e-06
       C10            -81.5973  \pm        106.944            -1.31063
     Tl208              2433.5  \pm        73.2703            0.030109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.4  \pm         215.99          0.00570867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98228  \pm      0.0311135          0.00520095
       pep           0.0146113  \pm     0.00051304           0.0351127
