Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94357  \pm      0.0292859          0.00492732
       pep           0.0142797  \pm    0.000441071           0.0308879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523449  \pm     0.00020667          0.00394823
   Be7_862             0.44523  \pm     0.00175787          0.00394823
        B8         0.000526625  \pm    7.91635e-06           0.0150323
       N13           0.0392438  \pm     0.00553374            0.141009
       O15           0.0254981  \pm     0.00229796           0.0901229
       F17            0.000552  \pm              0                   0
      Kr85             30477.4  \pm        3819.47            0.125322
     Bi210              730539  \pm        7018.41          0.00960717
       C11             4416.69  \pm        148.297           0.0335764
       C14         1.02922e+11  \pm         318135         3.09101e-06
       C10             246.653  \pm        107.133            0.434346
     Tl208             2469.45  \pm        72.9076           0.0295238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37278.2  \pm        196.318           0.0052663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96384  \pm      0.0272359          0.00456684
       pep           0.0139875  \pm    0.000387967           0.0277368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528206  \pm    0.000194747          0.00368695
   Be7_862            0.449276  \pm     0.00165646          0.00368695
        B8         0.000523904  \pm    8.26256e-06           0.0157711
       N13           0.0148766  \pm     0.00548293            0.368561
       O15           0.0231937  \pm     0.00173322           0.0747277
       F17            0.000552  \pm              0                   0
      Kr85             39811.3  \pm        4996.34              0.1255
     Bi210              766582  \pm        5374.02          0.00701037
       C11             4646.09  \pm        140.624           0.0302672
       C14         1.02922e+11  \pm         315678         3.06715e-06
       C10             56.6975  \pm        103.427             1.82419
     Tl208             2539.72  \pm        72.3949           0.0285051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.6  \pm        203.305          0.00540181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02035  \pm        0.02975          0.00494158
       pep           0.0145828  \pm    0.000457498           0.0313724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526973  \pm     0.00022894          0.00434443
   Be7_862            0.448228  \pm     0.00194729          0.00434443
        B8         0.000531058  \pm    8.48551e-06           0.0159785
       N13           0.0238804  \pm     0.00685416             0.28702
       O15           0.0218593  \pm     0.00211942           0.0969574
       F17            0.000552  \pm              0                   0
