Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96018  \pm      0.0302628           0.0050775
       pep           0.0145424  \pm    0.000487286            0.033508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523573  \pm    0.000222885          0.00425701
   Be7_862            0.445335  \pm      0.0018958          0.00425701
        B8         0.000543944  \pm    7.41193e-06           0.0136263
       N13           0.0266062  \pm      0.0080339            0.301957
       O15           0.0215095  \pm     0.00244977            0.113892
       F17            0.000552  \pm              0                   0
      Kr85             36369.7  \pm        6190.08            0.170199
     Bi210              758774  \pm        9021.13           0.0118891
       C11             4519.89  \pm        150.434           0.0332825
       C14         1.02923e+11  \pm         322995         3.13822e-06
       C10            -84.7263  \pm        102.481            -1.20955
     Tl208             2434.24  \pm        72.9143           0.0299536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.3  \pm        224.809          0.00596813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97096  \pm      0.0296422          0.00496439
       pep           0.0138383  \pm    0.000538658           0.0389251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000221472          0.00420886
   Be7_862            0.447574  \pm     0.00188378          0.00420886
        B8         0.000531802  \pm    8.52168e-06           0.0160241
       N13           0.0418311  \pm     0.00803449             0.19207
       O15           0.0264696  \pm     0.00270611            0.102235
       F17            0.000552  \pm              0                   0
      Kr85             16684.3  \pm           5790            0.347033
     Bi210              725770  \pm        9116.26           0.0125608
       C11             4334.15  \pm        153.513           0.0354194
       C14         1.02923e+11  \pm         321260         3.12136e-06
       C10            -7.71478  \pm        103.899            -13.4675
     Tl208             2530.23  \pm        73.6188           0.0290957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.3  \pm         213.24          0.00563126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96989  \pm      0.0313682           0.0052544
       pep           0.0132756  \pm    0.000314011           0.0236533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525181  \pm    0.000222506          0.00423674
   Be7_862            0.446704  \pm     0.00189257          0.00423674
        B8         0.000515004  \pm    8.31187e-06           0.0161394
       N13           0.0301137  \pm     0.00792701            0.263236
       O15           0.0282643  \pm     0.00110837           0.0392145
       F17            0.000552  \pm              0                   0
      Kr85               31634  \pm        5876.68            0.185771
     Bi210              736434  \pm         6766.5           0.0091882
       C11             4103.06  \pm        135.488           0.0330212
       C14         1.02922e+11  \pm         321734         3.12599e-06
       C10             227.407  \pm        107.522            0.472815
     Tl208             2610.32  \pm        73.8758           0.0283014
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.7  \pm        226.822          0.00596497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99443  \pm       0.031006          0.00517248
       pep           0.0146984  \pm    0.000530566           0.0360968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000209009          0.00396483
   Be7_862            0.448384  \pm     0.00177777          0.00396483
        B8         0.000515189  \pm    8.23448e-06           0.0159834
       N13           0.0295111  \pm     0.00631609            0.214024
       O15           0.0210596  \pm     0.00270233            0.128318
       F17            0.000552  \pm              0                   0
      Kr85             25355.5  \pm        5321.76            0.209886
     Bi210              756624  \pm        8628.07           0.0114034
       C11             4610.35  \pm        161.026           0.0349272
       C14         1.02923e+11  \pm         320316          3.1122e-06
       C10             257.525  \pm        108.737            0.422238
     Tl208             2542.58  \pm        73.5263            0.028918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        226.981          0.00598941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02467  \pm      0.0290056          0.00481447
       pep           0.0144389  \pm    0.000356569           0.0246949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530595  \pm    0.000185729          0.00350039
   Be7_862            0.451308  \pm     0.00157976          0.00350039
        B8         0.000529055  \pm    8.18116e-06           0.0154637
       N13           0.0278359  \pm     0.00327915            0.117803
       O15           0.0228162  \pm      0.0013399           0.0587256
       F17            0.000552  \pm              0                   0
      Kr85             22204.5  \pm        3737.64            0.168328
     Bi210              749852  \pm        2393.54          0.00319202
       C11             4479.72  \pm        131.052           0.0292545
       C14         1.02922e+11  \pm         322262         3.13112e-06
       C10             105.112  \pm        100.679            0.957828
     Tl208             2472.35  \pm        73.4748           0.0297187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.5  \pm        205.365          0.00545191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98815  \pm      0.0300934          0.00502549
       pep            0.013633  \pm    0.000539405           0.0395662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527316  \pm    0.000220183          0.00417555
   Be7_862            0.448519  \pm     0.00187281          0.00417555
        B8         0.000527864  \pm    8.46815e-06           0.0160423
       N13           0.0202436  \pm     0.00772819            0.381759
       O15           0.0252512  \pm     0.00270158            0.106988
       F17            0.000552  \pm              0                   0
      Kr85             39592.7  \pm        6132.14            0.154881
     Bi210              752473  \pm        9084.17           0.0120724
       C11             4571.12  \pm        158.954           0.0347737
       C14         1.02923e+11  \pm         321564         3.12432e-06
       C10             234.539  \pm         110.34            0.470454
     Tl208             2443.18  \pm        73.7969           0.0302053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.9  \pm         227.57          0.00600386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97748  \pm      0.0304661           0.0050968
       pep           0.0143149  \pm    0.000509736           0.0356088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000229008          0.00435396
   Be7_862             0.44738  \pm     0.00194787          0.00435396
        B8         0.000529929  \pm    8.47028e-06           0.0159838
       N13           0.0210866  \pm     0.00680443             0.32269
       O15           0.0234439  \pm     0.00247838            0.105715
       F17            0.000552  \pm              0                   0
      Kr85             44734.8  \pm         5747.1             0.12847
     Bi210              751701  \pm        7824.22           0.0104087
       C11             4363.38  \pm        154.936           0.0355082
       C14         1.02923e+11  \pm         320918         3.11804e-06
       C10             208.217  \pm        109.067            0.523814
     Tl208                2492  \pm         73.627           0.0295453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.9  \pm        226.342          0.00602472
