Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98029  \pm      0.0292165          0.00488546
       pep           0.0141596  \pm    0.000436756           0.0308452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526011  \pm    0.000259977          0.00494243
   Be7_862            0.447409  \pm     0.00221129          0.00494243
        B8         0.000529955  \pm    8.24079e-06             0.01555
       N13           0.0297084  \pm      0.0067611            0.227582
       O15           0.0245866  \pm     0.00213862           0.0869831
       F17            0.000552  \pm              0                   0
      Kr85             29837.2  \pm        5134.99              0.1721
     Bi210              744042  \pm        8340.16           0.0112093
       C11             4443.19  \pm        152.658           0.0343577
       C14         1.02923e+11  \pm         319711         3.10633e-06
       C10            -21.7032  \pm        105.451            -4.85878
     Tl208             2608.44  \pm         73.855           0.0283139
      Be11              4.7856  \pm              0                   0
  ExtTl208               37625  \pm        221.554          0.00588848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02948  \pm      0.0270524           0.0044867
       pep           0.0144471  \pm    0.000216625           0.0149944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524825  \pm    0.000160673          0.00306146
   Be7_862              0.4464  \pm     0.00136664          0.00306146
        B8         0.000520313  \pm    8.29972e-06           0.0159514
       N13           0.0189079  \pm     0.00404607            0.213988
       O15           0.0202587  \pm    0.000765641           0.0377932
       F17            0.000552  \pm              0                   0
      Kr85             42676.7  \pm         4501.6            0.105481
     Bi210              768429  \pm         3935.7          0.00512175
       C11             4600.66  \pm         128.03           0.0278287
       C14         1.02923e+11  \pm         318929         3.09871e-06
       C10             202.696  \pm        103.127            0.508779
     Tl208             2585.21  \pm        74.4763           0.0288085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.5  \pm        212.938           0.0056417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
