Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94728  \pm       0.030156          0.00507056
       pep           0.0148289  \pm    0.000110551           0.0074551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524149  \pm    0.000215242           0.0041065
   Be7_862            0.445826  \pm     0.00183078           0.0041065
        B8         0.000531228  \pm     8.3137e-06             0.01565
       N13           0.0250856  \pm      0.0048638            0.193888
       O15           0.0194319  \pm    0.000692345           0.0356292
       F17            0.000552  \pm              0                   0
      Kr85               34451  \pm        4374.15            0.126967
     Bi210              769697  \pm        5482.03          0.00712233
       C11             4692.02  \pm        134.815           0.0287328
       C14         1.02923e+11  \pm         316004         3.07029e-06
       C10              36.983  \pm        105.727              2.8588
     Tl208             2599.05  \pm        72.8811           0.0280414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37324.4  \pm        219.222          0.00587342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98125  \pm      0.0328045          0.00548456
       pep           0.0149165  \pm    0.000430652           0.0288708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531034  \pm     0.00020829          0.00392235
   Be7_862            0.451682  \pm     0.00177165          0.00392235
        B8         0.000516147  \pm    8.09411e-06           0.0156818
       N13            0.021914  \pm     0.00529572             0.24166
       O15           0.0215661  \pm     0.00241178            0.111832
       F17            0.000552  \pm              0                   0
      Kr85             30063.8  \pm        4421.14            0.147059
     Bi210              752464  \pm        8413.51           0.0111813
       C11             4609.72  \pm        161.032           0.0349331
       C14         1.02922e+11  \pm         322902         3.13734e-06
       C10             353.739  \pm        109.771            0.310315
     Tl208             2620.04  \pm        73.8074           0.0281704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.1  \pm        230.463          0.00608386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00492  \pm      0.0308952          0.00514497
       pep           0.0152423  \pm     0.00050126           0.0328861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525785  \pm    0.000224987          0.00427906
   Be7_862            0.447217  \pm     0.00191367          0.00427906
        B8         0.000520545  \pm    8.40519e-06           0.0161469
       N13           0.0211845  \pm      0.0069557            0.328339
       O15           0.0166571  \pm      0.0025619            0.153802
       F17            0.000552  \pm              0                   0
      Kr85             35658.2  \pm        5546.95            0.155559
     Bi210              776905  \pm        8609.52           0.0110818
       C11             4504.35  \pm        155.049           0.0344222
       C14         1.02922e+11  \pm         321101         3.11984e-06
       C10             24.1705  \pm        106.116             4.39029
     Tl208             2525.97  \pm        74.0968            0.029334
      Be11              4.7856  \pm              0                   0
  ExtTl208               37550  \pm        220.216          0.00586459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98291  \pm      0.0281802          0.00471011
       pep           0.0141796  \pm    0.000348776            0.024597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525247  \pm    0.000165841          0.00315738
   Be7_862             0.44676  \pm     0.00141059          0.00315738
        B8         0.000518442  \pm    8.01852e-06           0.0154666
       N13           0.0391064  \pm     0.00570741            0.145946
       O15           0.0239971  \pm     0.00169749           0.0707373
       F17            0.000552  \pm              0                   0
      Kr85             19692.2  \pm         4783.2            0.242898
     Bi210              737362  \pm        6792.29          0.00921161
       C11             4429.62  \pm        134.772           0.0304252
       C14         1.02922e+11  \pm         310661         3.01842e-06
