Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02287  \pm      0.0283025          0.00469917
       pep           0.0142318  \pm     0.00043111           0.0302921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525638  \pm    0.000219231          0.00417075
   Be7_862            0.447092  \pm     0.00186471          0.00417075
        B8         0.000525744  \pm    8.21429e-06           0.0156241
       N13           0.0283048  \pm     0.00295913            0.104545
       O15           0.0236328  \pm     0.00196697           0.0832305
       F17            0.000552  \pm              0                   0
      Kr85             38801.1  \pm        4117.37            0.106115
     Bi210              745396  \pm        3109.24          0.00417126
       C11             4571.93  \pm        142.818            0.031238
       C14         1.02922e+11  \pm         321828         3.12692e-06
       C10             324.215  \pm        111.493            0.343887
     Tl208             2533.64  \pm        73.3775           0.0289613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.4  \pm        217.675          0.00578809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96754  \pm       0.029173          0.00488862
       pep           0.0141336  \pm    0.000448967            0.031766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526223  \pm    0.000149455          0.00284014
   Be7_862             0.44759  \pm     0.00127122          0.00284014
        B8         0.000541746  \pm    8.27022e-06           0.0152659
       N13           0.0337739  \pm     0.00253582           0.0750823
       O15           0.0250405  \pm      0.0023372           0.0933368
       F17            0.000552  \pm              0                   0
      Kr85             26182.3  \pm        4065.93            0.155293
     Bi210              739981  \pm        5906.34          0.00798175
       C11             4331.14  \pm        148.487           0.0342835
       C14         1.02923e+11  \pm         320177         3.11084e-06
       C10              47.111  \pm        106.161             2.25343
     Tl208              2480.1  \pm        73.4768           0.0296265
      Be11              4.7856  \pm              0                   0
  ExtTl208               37849  \pm        225.559          0.00595944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98942  \pm      0.0287787          0.00480492
       pep           0.0142472  \pm     0.00037524           0.0263377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529229  \pm    0.000175559          0.00331727
   Be7_862            0.450146  \pm     0.00149325          0.00331727
        B8         0.000525601  \pm    8.10961e-06           0.0154292
       N13           0.0328738  \pm     0.00142024           0.0432029
       O15            0.022987  \pm     0.00175407           0.0763069
       F17            0.000552  \pm              0                   0
      Kr85             14351.7  \pm        3570.61            0.248793
     Bi210              748096  \pm        3997.19          0.00534315
       C11             4316.44  \pm        143.308           0.0332006
       C14         1.02922e+11  \pm         320803         3.11694e-06
       C10            -51.8482  \pm        104.422              -2.014
     Tl208             2562.09  \pm        73.7775           0.0287959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm        220.452          0.00582879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03722  \pm      0.0287828          0.00476755
       pep           0.0148922  \pm    0.000478481           0.0321296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000138146          0.00262536
   Be7_862            0.447569  \pm     0.00117503          0.00262536
        B8         0.000522987  \pm     8.4727e-06           0.0162006
       N13           0.0270228  \pm         0.0034             0.12582
       O15           0.0195557  \pm     0.00232426            0.118854
       F17            0.000552  \pm              0                   0
      Kr85             32338.8  \pm        3584.22            0.110833
     Bi210              760067  \pm        5152.55          0.00677908
       C11             4698.95  \pm        148.317           0.0315637
       C14         1.02923e+11  \pm         305082         2.96418e-06
       C10              379.62  \pm        106.667            0.280983
     Tl208                2521  \pm        74.8825           0.0297035
      Be11              4.7856  \pm              0                   0
  ExtTl208               37489  \pm        200.245          0.00534142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94803  \pm      0.0305221          0.00513147
       pep           0.0148563  \pm    0.000313651           0.0211122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523545  \pm    0.000201906          0.00385652
   Be7_862            0.445312  \pm     0.00171735          0.00385652
        B8         0.000525313  \pm    8.08404e-06            0.015389
       N13           0.0337402  \pm     0.00738232            0.218799
       O15           0.0209292  \pm     0.00163907           0.0783148
       F17            0.000552  \pm              0                   0
      Kr85             30430.9  \pm        5865.18            0.192738
     Bi210              750559  \pm        8487.23           0.0113079
       C11             4549.84  \pm        142.482           0.0313157
       C14         1.02923e+11  \pm         320206         3.11113e-06
       C10             269.175  \pm        101.034            0.375349
     Tl208             2458.99  \pm        73.4569           0.0298728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm        203.143          0.00535681
