Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95819  \pm      0.0291831          0.00489798
       pep           0.0139737  \pm    0.000472257           0.0337961
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052624  \pm    0.000220649          0.00419294
   Be7_862            0.447604  \pm     0.00187678          0.00419294
        B8         0.000508129  \pm    8.29488e-06           0.0163243
       N13           0.0207937  \pm     0.00478888            0.230304
       O15           0.0250119  \pm     0.00213843           0.0854963
       F17            0.000552  \pm              0                   0
      Kr85             41167.9  \pm        4475.32            0.108709
     Bi210              755076  \pm        4704.38          0.00623034
       C11             4285.49  \pm        146.264             0.03413
       C14         1.02922e+11  \pm         305376         2.96706e-06
       C10             340.659  \pm        104.653            0.307207
     Tl208             2615.25  \pm        72.9421           0.0278911
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.6  \pm        213.794          0.00562223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02081  \pm      0.0298795           0.0049627
       pep            0.013302  \pm    0.000482588           0.0362793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528452  \pm    0.000219418          0.00415208
   Be7_862            0.449486  \pm      0.0018663          0.00415208
        B8         0.000537167  \pm    8.71876e-06            0.016231
       N13           0.0217578  \pm     0.00329956             0.15165
       O15           0.0276816  \pm     0.00207799           0.0750677
       F17            0.000552  \pm              0                   0
      Kr85             32469.2  \pm        3982.52            0.122655
     Bi210              746071  \pm        2613.69          0.00350327
       C11             4260.44  \pm        142.302           0.0334009
       C14         1.02923e+11  \pm         321171         3.12051e-06
       C10            -253.053  \pm        103.827           -0.410295
     Tl208             2376.39  \pm        73.1524            0.030783
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.5  \pm        216.054          0.00567183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0032  \pm      0.0298733          0.00497623
       pep           0.0142149  \pm    0.000490671           0.0345181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524448  \pm     0.00021708          0.00413922
   Be7_862             0.44608  \pm     0.00184642          0.00413922
