Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96136  \pm      0.0295284          0.00495329
       pep           0.0141324  \pm    0.000515015           0.0364421
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052688  \pm    0.000210123          0.00398806
   Be7_862            0.448148  \pm     0.00178724          0.00398806
        B8         0.000538493  \pm    7.99261e-06           0.0148425
       N13           0.0320876  \pm     0.00812669            0.253266
       O15           0.0248089  \pm     0.00259256            0.104501
       F17            0.000552  \pm              0                   0
      Kr85             27397.5  \pm        5927.87            0.216365
     Bi210              739841  \pm        9128.56           0.0123386
       C11             4129.67  \pm        152.904           0.0370256
       C14         1.02923e+11  \pm         320319         3.11223e-06
       C10             46.6874  \pm        99.5313             2.13187
     Tl208              2525.5  \pm        73.0157           0.0289114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.5  \pm        202.719          0.00538808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03165  \pm      0.0315308          0.00522755
       pep           0.0137532  \pm    0.000346544           0.0251973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524296  \pm    0.000192861          0.00367847
   Be7_862            0.445951  \pm     0.00164042          0.00367847
        B8         0.000531127  \pm    8.13415e-06           0.0153149
       N13           0.0231562  \pm     0.00637097             0.27513
       O15            0.023994  \pm     0.00166949           0.0695793
       F17            0.000552  \pm              0                   0
      Kr85             39026.6  \pm        5264.14            0.134886
     Bi210              758050  \pm        7930.97           0.0104623
       C11             4461.91  \pm        146.594           0.0328547
       C14         1.02923e+11  \pm         320683         3.11576e-06
       C10             118.363  \pm        107.784            0.910625
     Tl208             2437.08  \pm        74.1118           0.0304101
      Be11              4.7856  \pm              0                   0
  ExtTl208               37795  \pm        224.988          0.00595285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00748  \pm      0.0306411          0.00510049
       pep            0.014394  \pm    0.000526892            0.036605
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052511  \pm    0.000222948          0.00424574
   Be7_862            0.446643  \pm     0.00189633          0.00424574
        B8         0.000529282  \pm    8.47197e-06           0.0160065
       N13           0.0207177  \pm     0.00640066            0.308946
       O15           0.0222598  \pm     0.00261039            0.117269
       F17            0.000552  \pm              0                   0
      Kr85             40908.1  \pm        5423.99            0.132589
     Bi210              764198  \pm        7895.03           0.0103311
       C11             4590.29  \pm        158.035           0.0344281
       C14         1.02923e+11  \pm         320888         3.11777e-06
       C10            -76.0462  \pm         105.23            -1.38376
     Tl208             2450.95  \pm        73.2057           0.0298683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.1  \pm        226.327          0.00596946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96043  \pm      0.0313105          0.00525306
       pep           0.0147404  \pm    0.000323389           0.0219389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527174  \pm    0.000206654          0.00392004
   Be7_862            0.448399  \pm     0.00175774          0.00392004
        B8         0.000534184  \pm    7.86032e-06           0.0147146
       N13           0.0333426  \pm     0.00846253            0.253805
       O15           0.0208048  \pm     0.00166441           0.0800011
       F17            0.000552  \pm              0                   0
      Kr85             27142.2  \pm        6557.66            0.241604
     Bi210              746706  \pm        8502.35           0.0113865
       C11             4730.78  \pm        143.855           0.0304082
       C14         1.02922e+11  \pm         320816         3.11707e-06
       C10             123.246  \pm        105.783            0.858305
     Tl208              2348.7  \pm        72.9122           0.0310436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.5  \pm         217.75          0.00575883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99735  \pm      0.0308057          0.00513655
       pep           0.0143681  \pm    0.000449806           0.0313059
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05243  \pm    0.000210773          0.00402008
   Be7_862            0.445954  \pm     0.00179277          0.00402008
        B8         0.000534599  \pm     8.4975e-06           0.0158951
       N13           0.0238608  \pm      0.0071698            0.300485
       O15           0.0219367  \pm     0.00240174            0.109485
       F17            0.000552  \pm              0                   0
      Kr85             38538.5  \pm        6041.96            0.156777
     Bi210              760856  \pm        9013.82           0.0118469
       C11             4380.29  \pm        158.028            0.036077
       C14         1.02922e+11  \pm         320677         3.11571e-06
       C10            -64.1219  \pm        103.035            -1.60687
     Tl208             2469.95  \pm        73.9079           0.0299229
      Be11              4.7856  \pm              0                   0
  ExtTl208             38267.1  \pm        219.092          0.00572533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96745  \pm      0.0312491           0.0052366
       pep           0.0149388  \pm    0.000486389           0.0325588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524444  \pm    0.000229387          0.00437391
   Be7_862            0.446077  \pm      0.0019511          0.00437391
        B8          0.00053799  \pm    8.28504e-06              0.0154
       N13           0.0279224  \pm     0.00903667            0.323635
       O15           0.0203719  \pm     0.00230824            0.113305
       F17            0.000552  \pm              0                   0
      Kr85             32786.2  \pm        6596.61            0.201201
     Bi210              762008  \pm        8883.35           0.0116578
       C11             4460.46  \pm         149.97           0.0336222
       C14         1.02923e+11  \pm         321236         3.12114e-06
       C10            -53.4369  \pm         104.59            -1.95726
     Tl208             2440.88  \pm        72.7944            0.029823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.5  \pm        214.126          0.00566388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95659  \pm      0.0285815           0.0047983
       pep           0.0143592  \pm    0.000422694           0.0294372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524873  \pm    0.000185575          0.00353562
   Be7_862            0.446442  \pm     0.00157845          0.00353562
        B8          0.00051671  \pm    8.22941e-06           0.0159265
       N13           0.0265267  \pm     0.00329748            0.124308
       O15           0.0234426  \pm     0.00204261           0.0871326
       F17            0.000552  \pm              0                   0
      Kr85             39031.4  \pm        4653.03            0.119212
     Bi210              751301  \pm        3539.31          0.00471091
       C11              4417.3  \pm        149.555           0.0338568
       C14         1.02923e+11  \pm         326681         3.17404e-06
       C10             278.672  \pm        109.634            0.393416
     Tl208              2515.6  \pm        73.1098           0.0290626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.5  \pm        224.111          0.00595399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04495  \pm      0.0312537          0.00517021
       pep           0.0143059  \pm    0.000435725           0.0304576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524111  \pm    0.000222568          0.00424658
   Be7_862            0.445794  \pm      0.0018931          0.00424658
        B8         0.000523673  \pm    8.20976e-06           0.0156773
       N13           0.0250073  \pm     0.00764651            0.305771
       O15           0.0240827  \pm      0.0021293           0.0884161
       F17            0.000552  \pm              0                   0
      Kr85             34981.4  \pm        5869.03            0.167776
     Bi210              751910  \pm        8146.81           0.0108348
       C11             4333.07  \pm        149.266            0.034448
       C14         1.02923e+11  \pm         321821         3.12682e-06
       C10            -26.3666  \pm        103.751            -3.93496
     Tl208             2496.75  \pm        74.3531             0.02978
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.9  \pm        223.759          0.00585145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95715  \pm      0.0304866          0.00511765
       pep           0.0147027  \pm    0.000468951           0.0318956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523965  \pm    0.000199947          0.00381604
   Be7_862            0.445669  \pm     0.00170069          0.00381604
        B8         0.000534517  \pm    8.13654e-06           0.0152222
       N13           0.0346486  \pm     0.00514211            0.148407
       O15           0.0209886  \pm     0.00229061            0.109136
       F17            0.000552  \pm              0                   0
      Kr85             32071.8  \pm        5429.57            0.169294
     Bi210              747947  \pm         7254.8          0.00969962
       C11             4654.13  \pm        152.595           0.0327869
       C14         1.02923e+11  \pm         320311         3.11215e-06
       C10             288.435  \pm        110.095            0.381699
     Tl208             2372.95  \pm        74.5143           0.0314015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.5  \pm        221.416          0.00589571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93618  \pm      0.0298092           0.0050216
       pep           0.0135142  \pm    0.000495444            0.036661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525051  \pm    0.000221944           0.0042271
   Be7_862            0.446593  \pm     0.00188779           0.0042271
        B8         0.000540224  \pm    8.30831e-06           0.0153794
       N13           0.0445877  \pm     0.00411646           0.0923228
       O15           0.0278657  \pm      0.0025089           0.0900352
       F17            0.000552  \pm              0                   0
      Kr85             15298.4  \pm         4198.2             0.27442
     Bi210              721238  \pm        6576.89          0.00911889
       C11             4225.45  \pm        147.984            0.035022
       C14         1.02922e+11  \pm         318665         3.09617e-06
       C10            -89.6311  \pm        103.779            -1.15784
     Tl208             2511.78  \pm         73.261           0.0291669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.2  \pm        212.969          0.00567187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0443  \pm      0.0301222          0.00498357
       pep            0.013935  \pm    0.000438667           0.0314796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm    0.000209495          0.00397567
   Be7_862            0.448203  \pm      0.0017819          0.00397567
        B8         0.000533713  \pm    8.11707e-06           0.0152087
       N13           0.0220504  \pm     0.00657694            0.298268
       O15           0.0240347  \pm     0.00216771            0.090191
       F17            0.000552  \pm              0                   0
      Kr85             38586.7  \pm        5427.82            0.140666
     Bi210              755197  \pm        7278.86          0.00963836
       C11             4270.64  \pm         147.19           0.0344655
       C14         1.02922e+11  \pm         320246         3.11153e-06
       C10             187.903  \pm        102.218            0.543992
     Tl208             2458.76  \pm        72.9229           0.0296584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.7  \pm        204.695            0.005421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01204  \pm       0.030049          0.00499814
       pep           0.0146403  \pm    0.000445011           0.0303963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000221671          0.00420957
   Be7_862            0.447901  \pm     0.00188547          0.00420957
        B8         0.000525496  \pm    7.37685e-06           0.0140379
       N13           0.0367771  \pm     0.00742315            0.201842
       O15           0.0216931  \pm     0.00219027            0.100966
       F17            0.000552  \pm              0                   0
      Kr85             18820.1  \pm        5665.98            0.301061
     Bi210              745015  \pm        8047.83           0.0108022
       C11             4617.92  \pm        153.157           0.0331658
       C14         1.02922e+11  \pm         309814         3.01017e-06
       C10            -35.8643  \pm         103.99            -2.89954
     Tl208             2523.62  \pm        74.2347            0.029416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.8  \pm        213.475          0.00564542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96103  \pm      0.0280749          0.00470974
       pep           0.0144163  \pm    0.000271086           0.0188041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525279  \pm     0.00019576          0.00372679
   Be7_862            0.446787  \pm     0.00166508          0.00372679
        B8         0.000522961  \pm     7.8229e-06           0.0149589
       N13           0.0285103  \pm     0.00368094            0.129109
       O15           0.0216465  \pm     0.00105768           0.0488613
       F17            0.000552  \pm              0                   0
      Kr85             26642.1  \pm        3843.74            0.144273
     Bi210              761274  \pm        3414.17          0.00448481
       C11             4677.75  \pm        126.705           0.0270867
       C14         1.02922e+11  \pm         321008         3.11893e-06
       C10             28.1466  \pm        100.145             3.55798
     Tl208             2575.43  \pm         73.354           0.0284822
      Be11              4.7856  \pm              0                   0
  ExtTl208               37921  \pm        208.338            0.005494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96684  \pm      0.0283549          0.00475207
       pep            0.015056  \pm    0.000197716           0.0131321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526567  \pm    0.000226404          0.00429962
   Be7_862            0.447883  \pm     0.00192573          0.00429962
        B8         0.000516534  \pm    8.25788e-06           0.0159871
       N13           0.0340176  \pm     0.00173184           0.0509101
       O15           0.0192843  \pm    0.000823327           0.0426941
       F17            0.000552  \pm              0                   0
      Kr85             25424.7  \pm        3563.27             0.14015
     Bi210              752060  \pm        2302.01          0.00306094
       C11             4629.38  \pm         131.66           0.0284402
       C14         1.02922e+11  \pm         320473         3.11373e-06
       C10             219.954  \pm        102.228             0.46477
     Tl208             2499.66  \pm        73.2073           0.0292868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.9  \pm        205.101          0.00541807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03899  \pm      0.0290162          0.00480481
       pep           0.0142456  \pm    0.000123316          0.00865648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525848  \pm     0.00018432           0.0035052
   Be7_862            0.447271  \pm     0.00156777           0.0035052
        B8          0.00052158  \pm    8.14678e-06           0.0156194
       N13            0.019827  \pm    0.000564902           0.0284916
       O15           0.0230677  \pm    0.000665184           0.0288361
       F17            0.000552  \pm              0                   0
      Kr85             38109.8  \pm        3456.42           0.0906963
     Bi210              760687  \pm        2317.61          0.00304672
       C11             4253.04  \pm        131.245           0.0308592
       C14         1.02923e+11  \pm         299499         2.90994e-06
       C10             81.5189  \pm        106.819             1.31036
     Tl208             2570.18  \pm        74.1275           0.0288414
      Be11              4.7856  \pm              0                   0
