Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05672  \pm      0.0321778          0.00531274
       pep           0.0149338  \pm    0.000543773           0.0364123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523724  \pm    0.000219289           0.0041871
   Be7_862            0.445464  \pm      0.0018652           0.0041871
        B8         0.000521733  \pm    8.42987e-06           0.0161574
       N13           0.0283661  \pm     0.00786651            0.277321
       O15           0.0197311  \pm     0.00266528            0.135081
       F17            0.000552  \pm              0                   0
      Kr85             32685.7  \pm        5211.78            0.159451
     Bi210              763275  \pm        8678.63           0.0113702
       C11             4656.86  \pm        158.627           0.0340631
       C14         1.02923e+11  \pm         321384         3.12258e-06
       C10             130.585  \pm        107.771            0.825298
     Tl208             2326.47  \pm        72.2352           0.0310493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.8  \pm        228.568          0.00609292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94525  \pm      0.0302588          0.00508957
       pep           0.0145358  \pm    0.000335238           0.0230628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522369  \pm    0.000238875          0.00457292
   Be7_862            0.444312  \pm      0.0020318          0.00457292
        B8         0.000531019  \pm    8.04596e-06           0.0151519
       N13           0.0391576  \pm     0.00849538            0.216954
       O15           0.0218083  \pm     0.00160163           0.0734416
       F17            0.000552  \pm              0                   0
      Kr85             26932.3  \pm        6059.14            0.224977
     Bi210              744885  \pm        8120.97           0.0109023
       C11             4650.53  \pm        147.233           0.0316594
       C14         1.02922e+11  \pm         321629         3.12497e-06
       C10             47.5456  \pm        107.191             2.25449
     Tl208              2533.4  \pm         73.712           0.0290961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37371.5  \pm        226.143           0.0060512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92427  \pm      0.0297258          0.00501763
       pep           0.0143522  \pm    0.000369132           0.0257195
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052543  \pm    0.000204628          0.00389448
   Be7_862            0.446915  \pm      0.0017405          0.00389448
