Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96184  \pm       0.027209          0.00456386
       pep           0.0146234  \pm    0.000317746           0.0217286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528907  \pm    0.000198915          0.00376087
   Be7_862            0.449872  \pm     0.00169191          0.00376087
        B8         0.000511841  \pm    8.30434e-06           0.0162245
       N13           0.0317311  \pm     0.00526487            0.165921
       O15           0.0220665  \pm     0.00160334           0.0726596
       F17            0.000552  \pm              0                   0
      Kr85             22146.7  \pm        4566.18            0.206179
     Bi210              743519  \pm        5904.16          0.00794083
       C11             4365.67  \pm         133.96           0.0306847
       C14         1.02923e+11  \pm         314004         3.05087e-06
       C10             268.176  \pm        105.005            0.391552
     Tl208             2579.01  \pm        72.7385            0.028204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.6  \pm        220.846           0.0058827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00361  \pm      0.0284989          0.00474696
       pep           0.0139258  \pm    0.000453957           0.0325983
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053116  \pm    0.000162227          0.00305421
   Be7_862            0.451789  \pm     0.00137986          0.00305421
        B8         0.000526679  \pm    7.63967e-06           0.0145054
       N13           0.0208837  \pm     0.00448656            0.214836
       O15           0.0252554  \pm     0.00213418           0.0845038
       F17            0.000552  \pm              0                   0
      Kr85             32349.9  \pm        3876.91            0.119843
     Bi210              745116  \pm        5479.85          0.00735436
       C11             4164.62  \pm        146.103            0.035082
       C14         1.02922e+11  \pm         319912         3.10828e-06
       C10             -31.557  \pm         100.54            -3.18599
     Tl208             2519.73  \pm        72.8223           0.0289008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.6  \pm        208.654          0.00549066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99708  \pm      0.0306876           0.0051171
       pep           0.0143731  \pm    0.000510857           0.0355425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529383  \pm    0.000223715          0.00422595
   Be7_862            0.450278  \pm     0.00190285          0.00422595
        B8         0.000535175  \pm    8.47662e-06            0.015839
       N13           0.0153669  \pm     0.00787942            0.512754
       O15           0.0215318  \pm     0.00255917            0.118855
       F17            0.000552  \pm              0                   0
      Kr85             38950.5  \pm        6266.16            0.160875
     Bi210              765697  \pm        8915.77            0.011644
       C11             4474.98  \pm        157.436           0.0351814
       C14         1.02922e+11  \pm         321085         3.11968e-06
       C10            -68.6445  \pm        105.268            -1.53352
     Tl208             2512.78  \pm        74.2444           0.0295467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.6  \pm        222.639          0.00585575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9942  \pm      0.0287218           0.0047916
       pep            0.014785  \pm    0.000539683            0.036502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524342  \pm    0.000208672           0.0039797
   Be7_862             0.44599  \pm     0.00177491           0.0039797
        B8         0.000531274  \pm    6.89926e-06           0.0129862
       N13           0.0459539  \pm     0.00350803           0.0763379
       O15           0.0219838  \pm     0.00256097            0.116493
       F17            0.000552  \pm              0                   0
      Kr85             14457.3  \pm         3429.3            0.237202
     Bi210              733125  \pm         5466.2          0.00745603
       C11             4424.67  \pm        146.959           0.0332135
       C14         1.02922e+11  \pm         320285         3.11192e-06
       C10             93.9753  \pm         100.59             1.07039
     Tl208             2529.28  \pm        72.1051           0.0285082
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.5  \pm        191.845          0.00502416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
