Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95335  \pm      0.0315763          0.00530395
       pep           0.0147187  \pm    0.000510608            0.034691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527387  \pm    0.000223834          0.00424421
   Be7_862            0.448579  \pm     0.00190386          0.00424421
        B8         0.000518953  \pm    8.50246e-06           0.0163839
       N13           0.0382694  \pm     0.00762838            0.199334
       O15           0.0205339  \pm     0.00251748            0.122601
       F17            0.000552  \pm              0                   0
      Kr85             18786.2  \pm        5496.44            0.292578
     Bi210              744767  \pm        8357.75            0.011222
       C11             4516.22  \pm        155.015           0.0343241
       C14         1.02922e+11  \pm         321967         3.12825e-06
       C10             52.9631  \pm        105.994             2.00127
     Tl208             2452.37  \pm        73.3006           0.0298897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.4  \pm        232.778          0.00613745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99106  \pm      0.0289066          0.00482496
       pep           0.0151101  \pm    0.000478217           0.0316489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526213  \pm    0.000208727          0.00396659
   Be7_862            0.447581  \pm     0.00177537          0.00396659
        B8         0.000529072  \pm    7.04516e-06           0.0133161
       N13           0.0346348  \pm     0.00310224           0.0895701
       O15           0.0191397  \pm     0.00244226            0.127602
       F17            0.000552  \pm              0                   0
      Kr85             24100.1  \pm        2842.99            0.117966
     Bi210              749281  \pm         5375.2          0.00717382
       C11             4599.79  \pm        151.229           0.0328774
       C14         1.02922e+11  \pm         315884         3.06915e-06
       C10            -72.1829  \pm        100.198            -1.38811
     Tl208             2480.53  \pm        70.2264           0.0283111
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.7  \pm        200.826          0.00525011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01522  \pm      0.0310822          0.00516727
       pep           0.0146835  \pm    0.000384227           0.0261673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525256  \pm    0.000232568          0.00442771
   Be7_862            0.446767  \pm     0.00197815          0.00442771
        B8          0.00051759  \pm    7.93654e-06           0.0153336
       N13           0.0382351  \pm     0.00820663            0.214636
       O15           0.0226622  \pm     0.00188086           0.0829956
       F17            0.000552  \pm              0                   0
      Kr85             19079.1  \pm        6292.34            0.329803
     Bi210              740326  \pm        8670.79           0.0117121
       C11             4623.66  \pm        144.474           0.0312466
       C14         1.02923e+11  \pm         316675         3.07683e-06
       C10              313.27  \pm        103.162            0.329306
     Tl208              2521.5  \pm        73.1325           0.0290036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.6  \pm        214.778          0.00571056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92558  \pm      0.0307134          0.00518319
       pep           0.0144686  \pm    0.000328791           0.0227245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525938  \pm    0.000212394          0.00403838
   Be7_862            0.447347  \pm     0.00180656          0.00403838
        B8         0.000517008  \pm    8.35938e-06           0.0161688
       N13            0.028719  \pm     0.00804954            0.280286
       O15           0.0221645  \pm     0.00165347           0.0746002
       F17            0.000552  \pm              0                   0
      Kr85             31467.6  \pm        6268.57            0.199207
     Bi210              752057  \pm        8420.28           0.0111963
       C11             4530.74  \pm        146.347            0.032301
       C14         1.02923e+11  \pm         320260         3.11166e-06
       C10             111.847  \pm         108.01            0.965687
     Tl208             2592.67  \pm        73.5508           0.0283687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.2  \pm        227.995          0.00595236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91018  \pm      0.0312342          0.00528481
       pep            0.012833  \pm    0.000593387           0.0462391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524609  \pm     0.00024247          0.00462193
   Be7_862            0.446217  \pm     0.00206238          0.00462193
        B8         0.000536253  \pm    8.46391e-06           0.0157834
       N13           0.0407341  \pm     0.00827304            0.203099
       O15           0.0295715  \pm     0.00304424            0.102945
       F17            0.000552  \pm              0                   0
      Kr85             17684.8  \pm        6349.05            0.359011
     Bi210              724796  \pm        9088.26            0.012539
       C11             4334.02  \pm        170.234           0.0392786
       C14         1.02923e+11  \pm         322263         3.13111e-06
       C10             198.503  \pm        111.439            0.561395
     Tl208             2461.95  \pm        73.9619            0.030042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.1  \pm        231.743           0.0061841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97727  \pm      0.0292289             0.00489
       pep           0.0150412  \pm    0.000426602           0.0283622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524268  \pm    0.000188879          0.00360272
   Be7_862            0.445927  \pm     0.00160655          0.00360272
        B8         0.000516579  \pm    8.20083e-06           0.0158753
       N13             0.03193  \pm     0.00309264           0.0968567
       O15           0.0202481  \pm     0.00203455            0.100481
       F17            0.000552  \pm              0                   0
      Kr85             31830.8  \pm        2602.45           0.0817591
     Bi210              753060  \pm        5541.71          0.00735891
       C11             4755.95  \pm        145.359           0.0305636
       C14         1.02922e+11  \pm         319739          3.1066e-06
       C10               130.7  \pm        101.389            0.775741
     Tl208             2495.81  \pm        73.9012           0.0296101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.1  \pm        207.405           0.0054678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97307  \pm      0.0291297          0.00487685
       pep           0.0137031  \pm    0.000335362           0.0244735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm     0.00020529          0.00391127
   Be7_862            0.446437  \pm     0.00174613          0.00391127
        B8         0.000516306  \pm    8.28756e-06           0.0160516
       N13           0.0369395  \pm      0.0038089            0.103112
       O15           0.0267357  \pm     0.00149841           0.0560454
       F17            0.000552  \pm              0                   0
      Kr85             24918.3  \pm        4120.46            0.165359
     Bi210              733424  \pm        4680.62          0.00638188
       C11             4308.15  \pm        140.362           0.0325807
       C14         1.02923e+11  \pm         320548         3.11445e-06
       C10              180.48  \pm        107.528            0.595787
     Tl208             2699.82  \pm        74.5304           0.0276057
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.8  \pm        227.827          0.00598068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96498  \pm      0.0301599          0.00505616
       pep           0.0145987  \pm    0.000506058           0.0346647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527972  \pm    0.000219167          0.00415111
   Be7_862            0.449077  \pm     0.00186417          0.00415111
        B8         0.000517842  \pm    8.39109e-06           0.0162039
       N13           0.0377088  \pm     0.00796546            0.211236
       O15           0.0216962  \pm     0.00254563            0.117331
       F17            0.000552  \pm              0                   0
      Kr85             17657.5  \pm        6198.82            0.351059
     Bi210              739822  \pm        9032.34           0.0122088
       C11             4493.42  \pm        156.654            0.034863
       C14         1.02922e+11  \pm         321086          3.1197e-06
       C10             316.677  \pm        110.428            0.348709
     Tl208              2592.1  \pm        74.3899           0.0286987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.4  \pm        227.461          0.00605167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03723  \pm      0.0292867          0.00485102
       pep           0.0141656  \pm    0.000359559           0.0253826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527267  \pm    0.000130391          0.00247296
   Be7_862            0.448478  \pm     0.00110907          0.00247296
        B8         0.000536322  \pm    8.21552e-06           0.0153183
       N13          0.00229285  \pm     0.00489551             2.13511
       O15            0.022702  \pm     0.00218071           0.0960579
       F17            0.000552  \pm              0                   0
      Kr85             58100.6  \pm           5155           0.0887254
     Bi210              780464  \pm         8013.1           0.0102671
       C11             4509.46  \pm        150.383           0.0333483
       C14         1.02923e+11  \pm         320638         3.11533e-06
       C10            -20.4425  \pm        103.783            -5.07681
     Tl208             2290.29  \pm        73.6339           0.0321504
      Be11              4.7856  \pm              0                   0
  ExtTl208             38394.2  \pm        211.975          0.00552102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98936  \pm      0.0289818          0.00483887
       pep            0.014024  \pm    0.000395569           0.0282066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527229  \pm    0.000144118           0.0027335
   Be7_862            0.448445  \pm     0.00122583           0.0027335
        B8         0.000532944  \pm    8.49593e-06           0.0159415
       N13           0.0362135  \pm      0.0095415            0.263479
       O15            0.026599  \pm     0.00152443           0.0573117
       F17            0.000552  \pm              0                   0
      Kr85             24708.5  \pm        7953.59            0.321897
     Bi210              726563  \pm        5648.26          0.00777394
       C11             4240.22  \pm        137.423           0.0324094
       C14         1.02922e+11  \pm         329510         3.20155e-06
       C10             67.9498  \pm        105.732             1.55603
     Tl208              2592.7  \pm        74.2937           0.0286549
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.4  \pm        225.045          0.00592123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00591  \pm      0.0312789          0.00520802
       pep           0.0156627  \pm    0.000516964           0.0330062
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052636  \pm    0.000227859          0.00432895
   Be7_862            0.447706  \pm      0.0019381          0.00432895
        B8         0.000523126  \pm    8.32779e-06           0.0159193
       N13            0.021256  \pm     0.00821798            0.386619
       O15           0.0166326  \pm     0.00261176            0.157027
       F17            0.000552  \pm              0                   0
      Kr85             37664.2  \pm        6217.96             0.16509
     Bi210              773611  \pm        9256.72           0.0119656
       C11             4547.58  \pm        156.286           0.0343669
       C14         1.02923e+11  \pm         321052         3.11935e-06
       C10             24.4729  \pm        107.001             4.37221
     Tl208             2590.02  \pm        73.4197           0.0283471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.3  \pm        223.966          0.00593441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96642  \pm      0.0296687          0.00497262
       pep           0.0143506  \pm    0.000486528           0.0339031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000117294          0.00223461
   Be7_862             0.44646  \pm    0.000997666          0.00223461
        B8         0.000507151  \pm    8.30013e-06           0.0163662
       N13           0.0400891  \pm     0.00641199            0.159943
       O15           0.0240503  \pm     0.00227132           0.0944404
       F17            0.000552  \pm              0                   0
      Kr85             19846.9  \pm        4934.04            0.248605
     Bi210              734207  \pm        6787.91          0.00924522
       C11             4389.77  \pm        149.385           0.0340301
       C14         1.02922e+11  \pm         321211         3.12091e-06
       C10             19.3373  \pm        105.009             5.43038
     Tl208             2494.15  \pm        74.4761           0.0298604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.3  \pm        221.934          0.00588978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96591  \pm      0.0306091          0.00513066
       pep           0.0146004  \pm     0.00024127           0.0165249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528558  \pm    0.000219539          0.00415354
   Be7_862            0.449576  \pm     0.00186733          0.00415354
        B8         0.000515412  \pm    8.28054e-06           0.0160658
       N13           0.0162297  \pm     0.00733486             0.45194
       O15           0.0217428  \pm     0.00144814           0.0666031
       F17            0.000552  \pm              0                   0
      Kr85             38673.7  \pm        5958.65            0.154075
     Bi210              765483  \pm        8742.53           0.0114209
       C11             4377.07  \pm        142.674           0.0325957
       C14         1.02923e+11  \pm         322085         3.12939e-06
       C10             318.995  \pm        108.283            0.339451
     Tl208             2458.92  \pm        72.1327           0.0293351
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.7  \pm         219.32          0.00574893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99003  \pm      0.0294096          0.00490976
