Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97828  \pm      0.0279869          0.00468143
       pep           0.0153694  \pm    0.000482019           0.0313622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520798  \pm    0.000208395          0.00400145
   Be7_862            0.442976  \pm     0.00177255          0.00400145
        B8         0.000526106  \pm    8.21374e-06           0.0156123
       N13           0.0315734  \pm     0.00427772            0.135485
       O15           0.0167758  \pm     0.00216294            0.128932
       F17            0.000552  \pm              0                   0
      Kr85             36486.9  \pm        4317.69            0.118335
     Bi210              767922  \pm         4181.6          0.00544534
       C11             4854.16  \pm        146.423           0.0301645
       C14         1.02922e+11  \pm         317067         3.08064e-06
       C10             272.766  \pm        107.688            0.394802
     Tl208             2461.09  \pm        71.5035           0.0290536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.6  \pm        213.385          0.00570113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95789  \pm       0.031744          0.00532806
       pep           0.0135854  \pm    0.000504817           0.0371588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523354  \pm    0.000227751          0.00435176
   Be7_862            0.445149  \pm     0.00193718          0.00435176
        B8         0.000519126  \pm    8.35095e-06           0.0160866
       N13           0.0366835  \pm     0.00728736            0.198655
       O15           0.0275003  \pm      0.0024176           0.0879116
       F17            0.000552  \pm              0                   0
      Kr85             24308.6  \pm        5727.98            0.235636
     Bi210              734026  \pm        7697.26           0.0104864
       C11             4144.98  \pm        152.219           0.0367237
       C14         1.02923e+11  \pm         321667         3.12532e-06
       C10             109.737  \pm        107.356            0.978299
     Tl208             2559.17  \pm        74.2018           0.0289944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm        225.755           0.0059465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91124  \pm       0.028539          0.00482793
       pep           0.0153057  \pm    0.000468615            0.030617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522084  \pm    0.000162015          0.00310324
   Be7_862            0.444069  \pm     0.00137805          0.00310324
        B8         0.000507532  \pm    8.31408e-06           0.0163814
       N13           0.0433265  \pm     0.00350288           0.0808486
       O15           0.0192663  \pm     0.00225656            0.117125
       F17            0.000552  \pm              0                   0
      Kr85             21467.5  \pm        4603.91            0.214459
     Bi210              745877  \pm        5559.12          0.00745314
       C11             4635.53  \pm        151.533           0.0326894
       C14         1.02922e+11  \pm         321508          3.1238e-06
       C10             66.1994  \pm        104.345             1.57622
     Tl208             2635.51  \pm        74.5962           0.0283043
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.2  \pm        220.012          0.00577381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01691  \pm      0.0278708          0.00463207
       pep           0.0147255  \pm    0.000275332           0.0186976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525114  \pm     0.00017491          0.00333091
   Be7_862            0.446646  \pm     0.00148774          0.00333091
        B8         0.000515749  \pm    7.42748e-06           0.0144013
       N13           0.0345058  \pm     0.00301489           0.0873733
       O15           0.0205886  \pm       0.001043           0.0506593
       F17            0.000552  \pm              0                   0
      Kr85             18899.6  \pm        4581.45             0.24241
     Bi210              756286  \pm        2625.34          0.00347137
       C11             4545.75  \pm        129.329           0.0284505
       C14         1.02922e+11  \pm         320438         3.11339e-06
       C10              209.91  \pm        100.849            0.480439
     Tl208             2472.78  \pm        71.1011           0.0287535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.3  \pm         202.39          0.00537452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96349  \pm      0.0291461          0.00488743
       pep           0.0140211  \pm    0.000279415           0.0199282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524965  \pm     0.00031205          0.00594421
   Be7_862             0.44652  \pm     0.00265421          0.00594421
        B8         0.000520865  \pm     8.4737e-06           0.0162685
       N13           0.0393454  \pm     0.00105541           0.0268243
       O15           0.0261145  \pm      0.0010139           0.0388252
       F17            0.000552  \pm              0                   0
      Kr85             17810.5  \pm        5050.82            0.283587
     Bi210              733634  \pm        3323.88           0.0045307
       C11             4396.18  \pm        132.006           0.0300273
       C14         1.02922e+11  \pm         322613         3.13453e-06
       C10             92.2107  \pm        105.016             1.13887
     Tl208             2546.89  \pm        72.9309           0.0286353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.2  \pm        216.365          0.00574382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01165  \pm       0.030476          0.00506949
       pep           0.0135474  \pm    0.000520718           0.0384368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525549  \pm    0.000211424          0.00402291
   Be7_862            0.447016  \pm     0.00179831          0.00402291
        B8          0.00052407  \pm    8.49517e-06             0.01621
       N13           0.0303063  \pm     0.00870778            0.287326
       O15           0.0279263  \pm     0.00265116           0.0949341
       F17            0.000552  \pm              0                   0
      Kr85             32851.4  \pm        7036.59            0.214194
     Bi210              734499  \pm        9924.61           0.0135121
       C11             4195.13  \pm        160.484            0.038255
       C14         1.02923e+11  \pm         321795         3.12655e-06
       C10             73.7445  \pm        107.838             1.46231
     Tl208              2332.3  \pm        72.5172           0.0310926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.6  \pm        227.999          0.00602413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97455  \pm      0.0262546           0.0043944
       pep           0.0147942  \pm    0.000333063           0.0225131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522653  \pm     0.00020751          0.00397032
   Be7_862            0.444553  \pm     0.00176502          0.00397032
        B8         0.000526117  \pm    8.17021e-06           0.0155293
       N13           0.0294925  \pm      0.0022185           0.0752225
       O15           0.0206342  \pm     0.00149038           0.0722284
       F17            0.000552  \pm              0                   0
      Kr85             35500.8  \pm        3858.12            0.108677
     Bi210              756373  \pm        3765.99          0.00497901
       C11             4481.38  \pm        137.256           0.0306281
       C14         1.02923e+11  \pm         318793          3.0974e-06
       C10             177.319  \pm        106.935            0.603068
     Tl208             2475.55  \pm        72.9358           0.0294625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.5  \pm        227.381          0.00602692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99339  \pm      0.0299489            0.004997
       pep           0.0140551  \pm    0.000358149           0.0254818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528439  \pm    0.000223931          0.00423759
