Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98603  \pm      0.0309008          0.00516215
       pep           0.0140501  \pm    0.000524852           0.0373558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522427  \pm    0.000212721          0.00407178
   Be7_862            0.444361  \pm     0.00180934          0.00407178
        B8         0.000529382  \pm    8.47514e-06           0.0160095
       N13           0.0359687  \pm     0.00691594            0.192276
       O15           0.0246366  \pm     0.00274406            0.111382
       F17            0.000552  \pm              0                   0
      Kr85             26877.4  \pm        5835.84            0.217128
     Bi210              742649  \pm        9167.58           0.0123444
       C11             4551.44  \pm        157.147           0.0345269
       C14         1.02923e+11  \pm         321304         3.12181e-06
       C10             19.8357  \pm         104.64             5.27535
     Tl208              2391.6  \pm        72.7589           0.0304227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.6  \pm        219.827          0.00582376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99566  \pm      0.0305657          0.00509796
       pep           0.0143529  \pm    0.000484933           0.0337864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527563  \pm    0.000224469          0.00425482
   Be7_862            0.448729  \pm     0.00190926          0.00425482
        B8         0.000523779  \pm    8.42264e-06           0.0160805
       N13           0.0232027  \pm     0.00785467            0.338525
       O15           0.0225799  \pm     0.00241777            0.107076
       F17            0.000552  \pm              0                   0
      Kr85             33925.3  \pm        6146.35            0.181173
     Bi210              756130  \pm         8625.4           0.0114073
       C11              4326.6  \pm        154.011           0.0355962
       C14         1.02922e+11  \pm         319801         3.10721e-06
       C10            -38.8682  \pm         105.37            -2.71095
     Tl208             2523.98  \pm        73.6589           0.0291836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.4  \pm        225.483          0.00595817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97517  \pm       0.029482          0.00493409
       pep           0.0143449  \pm    0.000317993           0.0221677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000160439          0.00304896
   Be7_862            0.447578  \pm     0.00136465          0.00304896
        B8         0.000524322  \pm    8.31074e-06           0.0158505
       N13           0.0264736  \pm     0.00348284            0.131559
       O15           0.0239366  \pm     0.00135509           0.0566117
       F17            0.000552  \pm              0                   0
      Kr85             34643.5  \pm        4134.93            0.119357
     Bi210              744444  \pm        4530.18          0.00608532
       C11             4507.09  \pm        140.165           0.0310988
       C14         1.02922e+11  \pm         320584         3.11482e-06
       C10             152.245  \pm        108.144            0.710332
     Tl208             2569.81  \pm        73.8105           0.0287222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        226.382          0.00599516
