Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99228  \pm      0.0283952          0.00473862
       pep           0.0147824  \pm    0.000261741           0.0177063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520095  \pm    0.000182278           0.0035047
   Be7_862            0.442378  \pm      0.0015504           0.0035047
        B8         0.000530667  \pm    7.88902e-06           0.0148662
       N13           0.0431512  \pm     0.00350701           0.0812727
       O15           0.0221485  \pm    0.000636287           0.0287282
       F17            0.000552  \pm              0                   0
      Kr85               26244  \pm        4559.58            0.173738
     Bi210              739603  \pm        2881.12           0.0038955
       C11             4730.42  \pm        124.625           0.0263454
       C14         1.02923e+11  \pm         308142         2.99392e-06
       C10            -31.7891  \pm        99.2788            -3.12305
     Tl208             2539.25  \pm        69.0094           0.0271771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.6  \pm        202.774          0.00541169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93851  \pm      0.0310932          0.00523586
       pep           0.0144322  \pm    0.000523919           0.0363021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522708  \pm    0.000220502          0.00421846
   Be7_862              0.4446  \pm     0.00187553          0.00421846
        B8          0.00051104  \pm    8.29007e-06           0.0162219
       N13           0.0461645  \pm     0.00780472            0.169063
       O15           0.0249682  \pm     0.00264755            0.106037
       F17            0.000552  \pm              0                   0
      Kr85             19528.9  \pm        6212.67            0.318128
     Bi210              723910  \pm        9221.58           0.0127386
       C11             4390.57  \pm        158.129           0.0360156
       C14         1.02922e+11  \pm         321088         3.11971e-06
       C10              64.996  \pm        106.633             1.64061
     Tl208             2627.09  \pm        73.8489           0.0281106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm         229.59          0.00604647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96124  \pm      0.0284959          0.00478019
       pep            0.014865  \pm    0.000511864           0.0344342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525661  \pm     0.00017437          0.00331716
   Be7_862            0.447111  \pm     0.00148314          0.00331716
        B8         0.000520232  \pm    8.27445e-06           0.0159053
       N13            0.020206  \pm     0.00832782            0.412147
       O15           0.0190592  \pm     0.00276378            0.145011
       F17            0.000552  \pm              0                   0
      Kr85             36904.2  \pm        6530.25            0.176951
     Bi210              774498  \pm        9977.84            0.012883
       C11             4822.09  \pm        163.179           0.0338398
