Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95376  \pm      0.0312552          0.00524966
       pep           0.0141852  \pm    0.000522938           0.0368652
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052335  \pm    0.000221894          0.00423987
   Be7_862            0.445146  \pm     0.00188736          0.00423987
        B8          0.00052148  \pm    8.34806e-06           0.0160084
       N13           0.0406423  \pm     0.00780427            0.192023
       O15           0.0238913  \pm     0.00267694            0.112047
       F17            0.000552  \pm              0                   0
      Kr85             26285.6  \pm        6065.44            0.230751
     Bi210              737441  \pm        9055.79             0.01228
       C11             4267.23  \pm        160.151           0.0375304
       C14         1.02922e+11  \pm         321267         3.12146e-06
       C10             81.5567  \pm        106.665             1.30787
     Tl208             2491.58  \pm        73.6309           0.0295519
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.3  \pm        226.296          0.00592844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97669  \pm      0.0296765          0.00496537
       pep           0.0147049  \pm    0.000476349           0.0323939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523461  \pm    0.000208494          0.00398298
   Be7_862            0.445241  \pm     0.00177339          0.00398298
        B8         0.000522338  \pm    8.44897e-06           0.0161753
       N13           0.0298403  \pm     0.00476687            0.159746
       O15           0.0220999  \pm     0.00231008            0.104529
       F17            0.000552  \pm              0                   0
      Kr85             33384.2  \pm        4649.58            0.139275
     Bi210              754981  \pm        5308.43          0.00703121
       C11             4650.02  \pm         152.03           0.0326945
       C14         1.02922e+11  \pm         320798         3.11689e-06
       C10             61.9021  \pm        103.169             1.66666
     Tl208             2594.58  \pm        74.8191           0.0288368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.7  \pm        213.425          0.00565894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98728  \pm        1.00046            0.167098
       pep            0.014712  \pm              1             67.9718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm       0.117568              2.2336
   Be7_862             0.44771  \pm              1              2.2336
        B8          0.00053889  \pm              1             1855.67
       N13           0.0285904  \pm        1.00002             34.9775
       O15           0.0212219  \pm              1             47.1212
       F17            0.000552  \pm              0                   0
      Kr85             36318.2  \pm        5245.41            0.144429
     Bi210              751167  \pm        6761.32          0.00900109
       C11             4666.57  \pm        132.813           0.0284605
       C14         1.02922e+11  \pm         320890         3.11779e-06
       C10            -99.1166  \pm        104.569            -1.05501
     Tl208              2555.1  \pm        74.3373           0.0290937
      Be11              4.7856  \pm              0                   0
