Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96596  \pm      0.0270111          0.00452754
       pep           0.0148369  \pm    0.000534006           0.0359917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525669  \pm    0.000194083          0.00369212
   Be7_862            0.447118  \pm     0.00165082          0.00369212
        B8         0.000535085  \pm    8.48063e-06           0.0158491
       N13            0.044252  \pm     0.00237862           0.0537516
       O15           0.0232901  \pm      0.0025814            0.110837
       F17            0.000552  \pm              0                   0
      Kr85               15566  \pm         4742.7            0.304684
     Bi210              728799  \pm         5448.6          0.00747613
       C11             4335.47  \pm        153.375           0.0353769
       C14         1.02923e+11  \pm         318308         3.09269e-06
       C10             130.194  \pm         107.46            0.825382
     Tl208             2523.85  \pm        73.9675           0.0293074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.2  \pm        219.559          0.00586144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96701  \pm       0.025531           0.0042787
       pep           0.0139295  \pm    0.000193838           0.0139157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531104  \pm    0.000154675          0.00291232
   Be7_862            0.451741  \pm     0.00131562          0.00291232
        B8         0.000525843  \pm     7.9295e-06           0.0150796
       N13           0.0245921  \pm     0.00160625           0.0653157
       O15           0.0248588  \pm     0.00076424           0.0307433
       F17            0.000552  \pm              0                   0
      Kr85               27483  \pm        3134.12            0.114039
     Bi210              746238  \pm        2094.13          0.00280624
       C11             4363.69  \pm        124.013           0.0284192
       C14         1.02923e+11  \pm         292454         2.84149e-06
       C10             76.9343  \pm        99.1482             1.28874
     Tl208                2537  \pm        72.7243           0.0286654
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.6  \pm        205.701          0.00540145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97866  \pm      0.0274568          0.00459247
       pep           0.0146343  \pm    0.000286365           0.0195681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526565  \pm    0.000188257          0.00357518
   Be7_862             0.44788  \pm     0.00160125          0.00357518
        B8          0.00051916  \pm    7.73438e-06           0.0148979
       N13            0.027691  \pm     0.00313587            0.113245
       O15           0.0235403  \pm     0.00112936           0.0479755
       F17            0.000552  \pm              0                   0
      Kr85             29339.3  \pm        4179.27            0.142446
     Bi210              749403  \pm        2428.86          0.00324106
       C11             4355.39  \pm        127.168           0.0291979
       C14         1.02923e+11  \pm         315133         3.06184e-06
       C10             172.884  \pm        97.9358            0.566482
     Tl208              2588.3  \pm        73.6696           0.0284626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.4  \pm        202.096          0.00533891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92972  \pm      0.0297385          0.00501517
       pep           0.0141485  \pm    0.000492893           0.0348371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522278  \pm    0.000201784          0.00386354
   Be7_862            0.444234  \pm     0.00171632          0.00386354
        B8         0.000537915  \pm    8.14369e-06           0.0151394
       N13           0.0372954  \pm     0.00488037            0.130857
       O15           0.0232767  \pm     0.00244287            0.104949
       F17            0.000552  \pm              0                   0
      Kr85             24894.6  \pm        5117.79            0.205578
     Bi210              747001  \pm         6887.2           0.0092198
       C11             4320.78  \pm        152.858           0.0353774
       C14         1.02922e+11  \pm         318947         3.09891e-06
       C10            -85.7094  \pm        100.477             -1.1723
     Tl208             2409.51  \pm         72.711           0.0301766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.4  \pm         211.44          0.00559966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92739  \pm      0.0290377          0.00489891
       pep           0.0147493  \pm    0.000591805           0.0401244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527971  \pm    0.000223464          0.00423249
   Be7_862            0.449077  \pm     0.00190071          0.00423249
        B8         0.000520113  \pm    8.25194e-06           0.0158657
       N13           0.0318068  \pm     0.00304959           0.0958785
       O15            0.022014  \pm     0.00277786            0.126186
       F17            0.000552  \pm              0                   0
      Kr85             24107.9  \pm        3811.23             0.15809
     Bi210              747023  \pm         5382.5          0.00720526
       C11             4293.21  \pm        155.151           0.0361388
       C14         1.02922e+11  \pm         320995         3.11881e-06
