Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96384  \pm      0.0310339          0.00520367
       pep           0.0145485  \pm    0.000378881           0.0260426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525017  \pm    0.000225696          0.00429883
   Be7_862            0.446564  \pm      0.0019197          0.00429883
        B8         0.000540013  \pm     8.4799e-06           0.0157031
       N13           0.0385562  \pm     0.00818352            0.212249
       O15           0.0232716  \pm     0.00184216            0.079159
       F17            0.000552  \pm              0                   0
      Kr85             19490.5  \pm        6292.55            0.322852
     Bi210              739589  \pm        8592.25           0.0116176
       C11             4404.35  \pm        148.415           0.0336974
       C14         1.02923e+11  \pm         321875         3.12734e-06
       C10            -150.942  \pm         104.98           -0.695499
     Tl208             2459.41  \pm         73.677           0.0299571
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.4  \pm        226.268          0.00593281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91152  \pm      0.0288183          0.00487495
       pep           0.0146798  \pm    0.000220358            0.015011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528712  \pm    0.000186881          0.00353466
   Be7_862            0.449707  \pm     0.00158956          0.00353466
        B8         0.000514554  \pm    8.21835e-06           0.0159718
       N13            0.023612  \pm     0.00392418            0.166195
       O15           0.0212312  \pm    0.000994988           0.0468643
       F17            0.000552  \pm              0                   0
      Kr85             31668.6  \pm        4351.46            0.137406
     Bi210              760976  \pm        5333.35          0.00700857
       C11             4708.44  \pm        132.786           0.0282017
       C14         1.02923e+11  \pm         323648         3.14458e-06
       C10             125.869  \pm        105.854            0.840987
     Tl208             2523.19  \pm        72.4124           0.0286988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.4  \pm         210.97          0.00557246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9775  \pm      0.0278987          0.00466729
       pep           0.0144067  \pm    0.000345896           0.0240094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527796  \pm    0.000189963          0.00359918
   Be7_862            0.448928  \pm     0.00161577          0.00359918
        B8         0.000525522  \pm    7.99127e-06           0.0152064
       N13           0.0257864  \pm     0.00598262            0.232007
       O15           0.0230444  \pm      0.0012043           0.0522598
       F17            0.000552  \pm              0                   0
      Kr85             35920.5  \pm        5338.34            0.148616
     Bi210              745755  \pm        3690.69          0.00494894
       C11             4653.64  \pm        134.586           0.0289205
       C14         1.02923e+11  \pm         319124         3.10062e-06
       C10             51.1911  \pm        104.756             2.04637
     Tl208             2347.19  \pm        73.0375            0.031117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.7  \pm        219.898          0.00579691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93532  \pm      0.0328859          0.00554072
       pep           0.0147015  \pm     0.00043124            0.029333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527285  \pm    0.000238898          0.00453071
   Be7_862            0.448493  \pm     0.00203199          0.00453071
        B8         0.000507189  \pm    8.41043e-06           0.0165824
       N13           0.0357402  \pm      0.0087354            0.244414
       O15           0.0223952  \pm     0.00206476           0.0921967
       F17            0.000552  \pm              0                   0
      Kr85             22760.7  \pm        6299.19            0.276757
     Bi210              739255  \pm         8354.9           0.0113018
       C11             4678.32  \pm        147.856           0.0316046
       C14         1.02923e+11  \pm         321295         3.12171e-06
       C10             99.0763  \pm        102.362             1.03316
     Tl208             2553.42  \pm        74.9976           0.0293714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.5  \pm        217.329          0.00573346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02347  \pm      0.0304095           0.0050485
       pep           0.0142633  \pm     0.00026435           0.0185335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522209  \pm    0.000180605          0.00345848
   Be7_862            0.444176  \pm     0.00153617          0.00345848
        B8         0.000536005  \pm    8.18862e-06           0.0152771
       N13           0.0312823  \pm     0.00325926            0.104189
       O15           0.0224087  \pm    0.000769088            0.034321
       F17            0.000552  \pm              0                   0
      Kr85             37409.3  \pm         4794.7            0.128169
     Bi210              750023  \pm        2586.22          0.00344819
       C11             4619.15  \pm        133.258           0.0288491
       C14         1.02923e+11  \pm         320026         3.10938e-06
       C10              229.88  \pm        109.835            0.477792
     Tl208              2511.9  \pm        72.9135           0.0290273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.1  \pm        218.817          0.00580062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94967  \pm      0.0263753          0.00443307
       pep           0.0145205  \pm    0.000494734           0.0340715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528268  \pm    0.000191231          0.00361996
   Be7_862            0.449329  \pm     0.00162655          0.00361996
        B8         0.000525554  \pm    8.14339e-06           0.0154949
       N13           0.0275698  \pm     0.00726443            0.263493
       O15           0.0214372  \pm     0.00246087            0.114794
       F17            0.000552  \pm              0                   0
      Kr85             27068.2  \pm        5292.74            0.195534
     Bi210              755511  \pm        8227.84           0.0108904
       C11             4488.59  \pm        155.691            0.034686
       C14         1.02923e+11  \pm         319345         3.10277e-06
       C10             168.958  \pm        107.593            0.636804
     Tl208             2430.01  \pm        72.7582           0.0299416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm          223.3          0.00590879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9701  \pm      0.0292145          0.00489348
       pep           0.0148788  \pm    0.000354029           0.0237942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527228  \pm    0.000189436          0.00359307
   Be7_862            0.448444  \pm     0.00161129          0.00359307
        B8         0.000529435  \pm    8.38435e-06           0.0158364
       N13           0.0315139  \pm     0.00324482            0.102965
       O15           0.0204975  \pm      0.0016642           0.0811903
       F17            0.000552  \pm              0                   0
      Kr85             25250.3  \pm        4200.07            0.166338
     Bi210              754939  \pm        5021.92          0.00665208
       C11              4507.9  \pm        143.096           0.0317434
       C14         1.02923e+11  \pm         320470          3.1137e-06
       C10             124.733  \pm        108.091            0.866578
     Tl208             2527.01  \pm        74.0303           0.0292956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.7  \pm        225.631          0.00598179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95624  \pm      0.0303521          0.00509585
       pep           0.0145087  \pm    0.000487581            0.033606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528124  \pm    0.000204612          0.00387432
   Be7_862            0.449207  \pm     0.00174037          0.00387432
        B8         0.000518156  \pm    8.25465e-06           0.0159308
       N13           0.0325011  \pm     0.00748882            0.230417
       O15           0.0233619  \pm     0.00237017            0.101454
       F17            0.000552  \pm              0                   0
      Kr85             29200.6  \pm        5806.69            0.198855
     Bi210              739574  \pm        9446.71           0.0127732
       C11             4423.09  \pm        150.391           0.0340014
       C14         1.02923e+11  \pm         318060         3.09028e-06
       C10             189.668  \pm        103.477            0.545569
     Tl208              2544.6  \pm        74.2583           0.0291828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.5  \pm        211.167          0.00558386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95121  \pm        0.02751          0.00462259
       pep           0.0145058  \pm    0.000353223           0.0243505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm    0.000171699          0.00326351
   Be7_862            0.447501  \pm     0.00146042          0.00326351
        B8         0.000511566  \pm    8.14133e-06           0.0159145
       N13           0.0321945  \pm     0.00259532           0.0806137
       O15           0.0216926  \pm     0.00142145            0.065527
       F17            0.000552  \pm              0                   0
