Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96247  \pm      0.0308939          0.00518139
       pep           0.0146876  \pm    0.000471337           0.0320909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523628  \pm    0.000218271          0.00416844
   Be7_862            0.445383  \pm     0.00185655          0.00416844
        B8         0.000528722  \pm    8.37516e-06           0.0158404
       N13           0.0318948  \pm      0.0077177            0.241973
       O15           0.0240027  \pm     0.00244014            0.101661
       F17            0.000552  \pm              0                   0
      Kr85               31100  \pm           6066            0.195048
     Bi210              745021  \pm        9069.91            0.012174
       C11             4208.95  \pm        157.269           0.0373654
       C14         1.02923e+11  \pm         319501         3.10428e-06
       C10             26.6286  \pm        105.137             3.94826
     Tl208             2516.12  \pm        74.1246           0.0294599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.1  \pm        222.479          0.00587401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02397  \pm      0.0304199          0.00504981
       pep           0.0139208  \pm    0.000365378           0.0262469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526213  \pm    0.000190056          0.00361177
   Be7_862            0.447582  \pm     0.00161656          0.00361177
        B8         0.000529845  \pm    9.20386e-06           0.0173709
       N13           0.0420846  \pm     0.00838776            0.199307
       O15           0.0273993  \pm     0.00231132           0.0843567
       F17            0.000552  \pm              0                   0
      Kr85             21933.2  \pm        6882.79            0.313806
     Bi210              716113  \pm        8241.98           0.0115093
       C11             4059.72  \pm        159.997           0.0394108
       C14         1.02922e+11  \pm         321971         3.12829e-06
       C10            -58.4886  \pm        102.121              -1.746
     Tl208             2473.39  \pm        78.2289           0.0316282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.9  \pm        206.119          0.00541011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97622  \pm      0.0288838          0.00483312
       pep           0.0144249  \pm     0.00042777            0.029655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522917  \pm    0.000204636          0.00391336
   Be7_862            0.444778  \pm     0.00174057          0.00391336
        B8         0.000518488  \pm    8.08248e-06           0.0155885
       N13           0.0456143  \pm     0.00668456            0.146545
       O15           0.0244148  \pm     0.00219772            0.090016
       F17            0.000552  \pm              0                   0
      Kr85               21887  \pm        5795.93            0.264812
     Bi210              728846  \pm        7929.55           0.0108796
       C11             4367.69  \pm         145.48           0.0333081
       C14         1.02922e+11  \pm         319251         3.10187e-06
       C10            -62.9588  \pm        102.579            -1.62931
     Tl208             2495.45  \pm        72.5878            0.029088
      Be11              4.7856  \pm              0                   0
  ExtTl208             38405.5  \pm        220.987          0.00575405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92619  \pm      0.0312767           0.0052777
       pep           0.0143461  \pm    0.000509927           0.0355447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525386  \pm    0.000223241          0.00424908
   Be7_862            0.446877  \pm     0.00189882          0.00424908
        B8         0.000517118  \pm      8.349e-06           0.0161453
       N13           0.0349934  \pm     0.00785866            0.224575
       O15           0.0241675  \pm     0.00255377             0.10567
       F17            0.000552  \pm              0                   0
      Kr85             27498.5  \pm        6027.56            0.219196
     Bi210              737810  \pm         8929.3           0.0121024
       C11             4720.98  \pm        155.259            0.032887
       C14         1.02922e+11  \pm         320699         3.11593e-06
       C10               163.5  \pm        104.075            0.636544
     Tl208             2497.34  \pm        74.3784           0.0297831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37344.6  \pm        210.244          0.00562985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94439  \pm      0.0311167          0.00523463
       pep           0.0142958  \pm    0.000525728           0.0367751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526723  \pm    0.000229933          0.00436534
   Be7_862            0.448015  \pm     0.00195574          0.00436534
        B8         0.000534198  \pm    8.53678e-06           0.0159806
