Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96454  \pm      0.0289148          0.00484778
       pep           0.0139642  \pm    0.000613538           0.0439363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527071  \pm    0.000208154          0.00394926
   Be7_862            0.448311  \pm     0.00177049          0.00394926
        B8         0.000523352  \pm     8.1929e-06           0.0156547
       N13           0.0185677  \pm     0.00298397            0.160708
       O15           0.0232857  \pm     0.00303857            0.130491
       F17            0.000552  \pm              0                   0
      Kr85             34892.4  \pm        4306.93            0.123434
     Bi210              763312  \pm        6458.09          0.00846062
       C11             4713.11  \pm          163.2           0.0346268
       C14         1.02923e+11  \pm         317980         3.08948e-06
       C10            -34.8721  \pm         104.48            -2.99611
     Tl208             2459.85  \pm        72.8082           0.0295986
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.8  \pm        225.978           0.0059323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm      0.0283501          0.00474473
       pep            0.013805  \pm    0.000378032           0.0273836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523554  \pm    0.000175944          0.00336056
   Be7_862            0.445319  \pm     0.00149652          0.00336056
        B8         0.000514681  \pm    7.93729e-06           0.0154218
       N13           0.0292395  \pm     0.00237669           0.0812833
       O15           0.0239346  \pm     0.00151309           0.0632176
       F17            0.000552  \pm              0                   0
      Kr85             33573.7  \pm        3390.14            0.100976
     Bi210              752067  \pm        2626.52          0.00349241
       C11             4544.96  \pm        132.216           0.0290907
       C14         1.02922e+11  \pm         320296         3.11201e-06
       C10            -76.8175  \pm        95.2568            -1.24004
     Tl208              2592.8  \pm        72.2312           0.0278584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.2  \pm         207.72          0.00549129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0031  \pm      0.0301104          0.00501582
       pep           0.0145487  \pm    0.000529418           0.0363894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530474  \pm     0.00021633          0.00407806
   Be7_862            0.451205  \pm     0.00184004          0.00407806
        B8          0.00053149  \pm    8.35477e-06           0.0157195
       N13           0.0117304  \pm     0.00799192            0.681298
       O15           0.0203402  \pm     0.00257102              0.1264
       F17            0.000552  \pm              0                   0
      Kr85             43405.7  \pm        6076.26            0.139988
     Bi210              769467  \pm        8483.56           0.0110252
       C11             4558.01  \pm        152.053           0.0333595
       C14         1.02923e+11  \pm         319304         3.10237e-06
       C10              35.721  \pm        105.222             2.94567
     Tl208             2557.43  \pm        74.4769           0.0291218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.6  \pm         218.78          0.00573705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0235  \pm      0.0300435           0.0049877
       pep           0.0146485  \pm    0.000477111           0.0325707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524907  \pm     0.00020307          0.00386868
   Be7_862             0.44647  \pm     0.00172725          0.00386868
        B8         0.000524865  \pm    8.24015e-06           0.0156996
       N13           0.0315237  \pm     0.00284888           0.0903727
       O15           0.0198414  \pm     0.00234523            0.118199
       F17            0.000552  \pm              0                   0
      Kr85               23799  \pm           4623            0.194252
     Bi210              763520  \pm        5516.58           0.0072252
       C11             4790.56  \pm        151.631           0.0316521
       C14         1.02923e+11  \pm         320696         3.11589e-06
       C10            -5.78057  \pm        103.705            -17.9402
     Tl208             2588.57  \pm        73.8423           0.0285262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.4  \pm        223.898          0.00592881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99326  \pm       0.031489          0.00525406
       pep           0.0134868  \pm     0.00045191           0.0335076
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052808  \pm    0.000211095          0.00399741
   Be7_862            0.449169  \pm     0.00179551          0.00399741
        B8         0.000518404  \pm    8.39287e-06           0.0161898
       N13           0.0273723  \pm      0.0069338            0.253315
       O15           0.0267998  \pm      0.0023889           0.0891387
       F17            0.000552  \pm              0                   0
      Kr85             28976.3  \pm        5877.46            0.202837
     Bi210              738987  \pm        8986.43           0.0121605
       C11             4093.89  \pm        153.461           0.0374853
       C14         1.02922e+11  \pm         321182         3.12062e-06
       C10            -96.6229  \pm        104.408            -1.08057
     Tl208             2574.29  \pm        74.3073           0.0288652
      Be11              4.7856  \pm              0                   0
  ExtTl208             38294.5  \pm        228.196          0.00595897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01062  \pm      0.0307394          0.00511418
       pep           0.0140759  \pm    0.000359165           0.0255163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523046  \pm    0.000213949          0.00409044
   Be7_862            0.444888  \pm     0.00181979          0.00409044
        B8         0.000531041  \pm     8.0598e-06           0.0151774
       N13           0.0250591  \pm     0.00624185            0.249085
       O15           0.0230457  \pm     0.00141914           0.0615793
       F17            0.000552  \pm              0                   0
      Kr85             40850.2  \pm        5038.17            0.123333
     Bi210              756217  \pm        4853.63           0.0064183
       C11             4582.67  \pm        139.038             0.03034
       C14         1.02923e+11  \pm         320363         3.11265e-06
       C10             146.979  \pm        108.754            0.739924
     Tl208             2441.21  \pm        73.2228           0.0299944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.2  \pm        225.628          0.00602152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01093  \pm      0.0306219          0.00509438
       pep           0.0153509  \pm    0.000510907           0.0332819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528866  \pm    0.000200774           0.0037963
   Be7_862            0.449838  \pm     0.00170772           0.0037963
        B8         0.000534015  \pm    8.60371e-06           0.0161114
       N13          0.00885439  \pm     0.00664991             0.75103
       O15           0.0163355  \pm     0.00256787            0.157196
       F17            0.000552  \pm              0                   0
      Kr85             42815.7  \pm        6016.88             0.14053
     Bi210              789660  \pm        8338.58           0.0105597
       C11             4887.53  \pm        156.646           0.0320501
       C14         1.02923e+11  \pm         320313         3.11216e-06
       C10             13.7295  \pm        104.656              7.6227
     Tl208             2366.07  \pm        76.6211           0.0323832
      Be11              4.7856  \pm              0                   0
