Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96768  \pm      0.0251908           0.0042212
       pep           0.0138928  \pm    0.000453699           0.0326572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526553  \pm    0.000156927          0.00298026
   Be7_862             0.44787  \pm     0.00133477          0.00298026
        B8         0.000541021  \pm    8.13344e-06           0.0150335
       N13           0.0230066  \pm     0.00686185            0.298256
       O15           0.0250719  \pm     0.00217387           0.0867053
       F17            0.000552  \pm              0                   0
      Kr85             32116.6  \pm        4266.78            0.132853
     Bi210              754389  \pm        7163.37          0.00949559
       C11             4293.82  \pm        143.957           0.0335266
       C14         1.02922e+11  \pm         316998         3.07997e-06
       C10            -78.3162  \pm        101.829            -1.30024
     Tl208             2444.35  \pm        72.1553           0.0295192
      Be11              4.7856  \pm              0                   0
  ExtTl208               38020  \pm        208.357          0.00548021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9148  \pm      0.0285761           0.0048313
       pep           0.0146233  \pm    0.000579122           0.0396026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522406  \pm    0.000180138          0.00344825
   Be7_862            0.444343  \pm      0.0015322          0.00344825
        B8         0.000542057  \pm     8.6375e-06           0.0159347
       N13           0.0459161  \pm     0.00458646           0.0998878
       O15           0.0226314  \pm     0.00282117            0.124658
       F17            0.000552  \pm              0                   0
      Kr85             20374.6  \pm        5053.57            0.248033
     Bi210              734141  \pm        7145.66          0.00973336
       C11             4483.89  \pm        162.148           0.0361624
       C14         1.02923e+11  \pm         321331         3.12206e-06
       C10            -97.3952  \pm        106.882            -1.09741
     Tl208             2430.51  \pm        73.7683           0.0303509
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.7  \pm        231.174          0.00607016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93345  \pm      0.0301844          0.00508715
       pep           0.0150502  \pm    0.000283251           0.0188204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526391  \pm    0.000206026          0.00391393
   Be7_862            0.447732  \pm     0.00175239          0.00391393
        B8         0.000529305  \pm    7.85804e-06           0.0148459
       N13           0.0324641  \pm     0.00348091            0.107223
       O15           0.0208248  \pm    0.000904775           0.0434471
       F17            0.000552  \pm              0                   0
      Kr85             31738.1  \pm         4316.2            0.135994
     Bi210              745531  \pm        4500.77            0.006037
       C11              4475.3  \pm        138.014           0.0308391
       C14         1.02923e+11  \pm         320408          3.1131e-06
       C10            -175.132  \pm         100.05           -0.571281
     Tl208             2387.01  \pm        73.7301           0.0308881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.3  \pm        214.061          0.00560305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
