Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98808  \pm      0.0290552          0.00485217
       pep             0.01488  \pm    0.000437776           0.0294204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528042  \pm    0.000223894          0.00424007
   Be7_862            0.449137  \pm     0.00190437          0.00424007
        B8         0.000517031  \pm    8.03348e-06           0.0155377
       N13           0.0257491  \pm     0.00724734            0.281461
       O15           0.0212465  \pm     0.00214081            0.100761
       F17            0.000552  \pm              0                   0
      Kr85             29002.7  \pm        5008.57            0.172693
     Bi210              755358  \pm        7426.18          0.00983134
       C11             4722.56  \pm        145.937           0.0309022
       C14         1.02923e+11  \pm         319603         3.10527e-06
       C10             98.6502  \pm        98.9297             1.00283
     Tl208              2504.5  \pm        72.2725           0.0288571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.4  \pm        201.817          0.00532578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm       0.027463          0.00459424
       pep           0.0146547  \pm    0.000383437           0.0261648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527977  \pm      0.0001787          0.00338462
   Be7_862            0.449081  \pm     0.00151997          0.00338462
        B8         0.000523068  \pm    7.80908e-06           0.0149294
       N13           0.0344847  \pm     0.00292556           0.0848365
       O15            0.022725  \pm     0.00177419           0.0780722
       F17            0.000552  \pm              0                   0
      Kr85             25779.8  \pm        2839.69            0.110152
     Bi210              738887  \pm        4892.82          0.00662188
       C11             4374.27  \pm        142.868           0.0326611
       C14         1.02922e+11  \pm         320331         3.11238e-06
       C10             232.694  \pm        108.039            0.464296
     Tl208             2453.24  \pm        72.6824           0.0296271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.5  \pm        222.685           0.0059224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98229  \pm      0.0305761          0.00511111
       pep           0.0141916  \pm    0.000484039           0.0341075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530074  \pm    0.000201408          0.00379962
   Be7_862            0.450865  \pm     0.00171312          0.00379962
        B8         0.000535686  \pm    7.88476e-06            0.014719
       N13           0.0322064  \pm     0.00381871             0.11857
       O15           0.0246156  \pm     0.00218294            0.088681
       F17            0.000552  \pm              0                   0
      Kr85             20621.4  \pm        5248.67            0.254525
     Bi210              737752  \pm        4358.65          0.00590801
       C11             4284.69  \pm        147.695           0.0344704
       C14         1.02922e+11  \pm         324082         3.14881e-06
       C10            -83.8249  \pm        102.525            -1.22309
     Tl208             2390.78  \pm        73.0279           0.0305456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.7  \pm        217.052           0.0057296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99166  \pm      0.0292162          0.00487614
       pep           0.0142573  \pm    0.000375201           0.0263164
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052969  \pm    0.000221303          0.00417797
   Be7_862            0.450539  \pm     0.00188234          0.00417797
        B8         0.000531562  \pm    8.26932e-06           0.0155567
       N13           0.0218141  \pm     0.00500624            0.229495
       O15           0.0239719  \pm     0.00185961           0.0775745
       F17            0.000552  \pm              0                   0
      Kr85             35052.9  \pm        4374.85            0.124807
     Bi210              743173  \pm        5436.32          0.00731501
       C11             4480.49  \pm        139.332           0.0310975
       C14         1.02923e+11  \pm         311251         3.02413e-06
       C10             59.9722  \pm        104.224             1.73787
     Tl208              2439.4  \pm        72.9626           0.0299101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.1  \pm        211.679          0.00561361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94629  \pm      0.0310407          0.00522018
       pep           0.0145918  \pm    0.000279421           0.0191492
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052597  \pm    0.000212343          0.00403717
   Be7_862            0.447375  \pm     0.00180613          0.00403717
        B8         0.000515032  \pm    8.06301e-06           0.0156554
       N13           0.0372199  \pm       0.007255            0.194923
       O15           0.0237713  \pm     0.00140782           0.0592234
       F17            0.000552  \pm              0                   0
      Kr85             26355.6  \pm        5906.29              0.2241
     Bi210              731726  \pm        8574.57           0.0117183
       C11             4235.24  \pm        140.721           0.0332261
       C14         1.02922e+11  \pm         321101         3.11984e-06
       C10             125.713  \pm        102.861             0.81822
     Tl208             2565.24  \pm        72.8867           0.0284132
      Be11              4.7856  \pm              0                   0
  ExtTl208               37723  \pm        216.138          0.00572962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
