Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00795  \pm      0.0312196          0.00519638
       pep           0.0137388  \pm    0.000521212           0.0379373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526566  \pm    0.000209207          0.00397304
   Be7_862            0.447881  \pm     0.00177945          0.00397304
        B8         0.000528378  \pm    8.52208e-06           0.0161288
       N13            0.024674  \pm      0.0080029            0.324345
       O15           0.0250246  \pm     0.00262057             0.10472
       F17            0.000552  \pm              0                   0
      Kr85             33878.1  \pm        5868.43            0.173222
     Bi210              749014  \pm        9067.78           0.0121063
       C11             4367.53  \pm        157.812            0.036133
       C14         1.02923e+11  \pm         320536         3.11433e-06
       C10             90.2115  \pm         108.32             1.20074
     Tl208             2457.81  \pm        73.5594           0.0299289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.5  \pm        225.526          0.00599238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96264  \pm      0.0287414          0.00482025
       pep           0.0133472  \pm    0.000469752           0.0351947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528564  \pm    0.000212707          0.00402423
   Be7_862            0.449581  \pm     0.00180922          0.00402423
        B8         0.000521946  \pm    8.55834e-06            0.016397
       N13           0.0260119  \pm     0.00416226            0.160014
       O15           0.0275106  \pm     0.00208484           0.0757833
       F17            0.000552  \pm              0                   0
      Kr85             24932.1  \pm        5421.63            0.217456
     Bi210              743049  \pm         4623.3          0.00622207
       C11             4270.88  \pm        148.281            0.034719
       C14         1.02923e+11  \pm         335125         3.25609e-06
       C10             79.0209  \pm        107.282             1.35764
     Tl208             2421.98  \pm        74.7968           0.0308824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.2  \pm        232.585          0.00613354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99454  \pm      0.0300226          0.00500832
       pep           0.0149701  \pm    0.000305461           0.0204048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527768  \pm      0.0001848          0.00350154
   Be7_862            0.448903  \pm     0.00157185          0.00350154
        B8         0.000526746  \pm    8.45237e-06           0.0160464
       N13           0.0150975  \pm     0.00788828            0.522488
       O15           0.0191277  \pm     0.00186852           0.0976866
       F17            0.000552  \pm              0                   0
      Kr85             44652.7  \pm        6132.49            0.137337
     Bi210              771348  \pm        10061.8           0.0130444
       C11             4675.85  \pm        144.042           0.0308055
