Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93785  \pm      0.0289878          0.00488187
       pep           0.0140849  \pm    0.000492593           0.0349731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527668  \pm    0.000203303          0.00385285
   Be7_862            0.448819  \pm     0.00172923          0.00385285
        B8         0.000528164  \pm     7.4345e-06           0.0140761
       N13           0.0333672  \pm     0.00293778            0.088044
       O15           0.0256728  \pm     0.00247883           0.0965549
       F17            0.000552  \pm              0                   0
      Kr85               23275  \pm        3840.56            0.165008
     Bi210              737677  \pm        6385.85          0.00865671
       C11             4320.93  \pm        148.208              0.0343
       C14         1.02923e+11  \pm         318999          3.0994e-06
       C10             83.4264  \pm        103.237             1.23747
     Tl208             2507.12  \pm        72.4897           0.0289135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.7  \pm        208.182          0.00549878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97495  \pm      0.0276293           0.0046242
       pep           0.0150992  \pm    0.000398594           0.0263983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524142  \pm    0.000142674          0.00272205
   Be7_862             0.44582  \pm     0.00121354          0.00272205
        B8         0.000517028  \pm    8.03069e-06           0.0155324
       N13           0.0438253  \pm     0.00364903           0.0832632
       O15           0.0185309  \pm     0.00166651           0.0899315
       F17            0.000552  \pm              0                   0
      Kr85             17888.2  \pm        3703.84            0.207055
     Bi210              742901  \pm        3234.57          0.00435398
       C11             4558.63  \pm        137.382           0.0301367
       C14         1.02922e+11  \pm         316696         3.07704e-06
       C10            -50.8789  \pm        102.455             -2.0137
     Tl208             2602.42  \pm        73.5134           0.0282481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.7  \pm        213.789          0.00564299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97688  \pm      0.0330259           0.0055256
       pep           0.0151457  \pm    0.000340667           0.0224927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524479  \pm    0.000230133          0.00438784
   Be7_862            0.446107  \pm     0.00195745          0.00438784
        B8          0.00051394  \pm    8.13255e-06           0.0158239
       N13           0.0260769  \pm      0.0107984            0.414097
       O15           0.0201099  \pm     0.00234649            0.116684
       F17            0.000552  \pm              0                   0
      Kr85             35846.4  \pm        7301.87            0.203699
     Bi210              761753  \pm        12473.2           0.0163743
       C11             4416.58  \pm        163.291           0.0369722
       C14         1.02923e+11  \pm         320346          3.1125e-06
       C10             86.0887  \pm        105.025             1.21996
     Tl208             2592.11  \pm        74.0372           0.0285625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.2  \pm        225.313          0.00593567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95905  \pm      0.0309613          0.00519568
