Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93574  \pm      0.0275801          0.00464645
       pep           0.0148232  \pm    0.000214131           0.0144457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524617  \pm    0.000186575          0.00355641
   Be7_862            0.446224  \pm     0.00158695          0.00355641
        B8         0.000513342  \pm    8.41904e-06           0.0164005
       N13           0.0256419  \pm      0.0053379            0.208171
       O15           0.0218713  \pm     0.00100016           0.0457293
       F17            0.000552  \pm              0                   0
      Kr85             41882.1  \pm        5020.03            0.119861
     Bi210              753995  \pm        6526.35           0.0086557
       C11             4501.07  \pm        131.511           0.0292177
       C14         1.02923e+11  \pm         320083         3.10993e-06
       C10             186.402  \pm        105.388            0.565379
     Tl208             2536.71  \pm         75.499           0.0297625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        223.456          0.00592093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94146  \pm      0.0308908           0.0051992
       pep            0.014208  \pm    0.000608149           0.0428032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526397  \pm    0.000200481          0.00380855
   Be7_862            0.447738  \pm     0.00170523          0.00380855
        B8          0.00053642  \pm    8.68052e-06           0.0161823
       N13           0.0459978  \pm     0.00633658            0.137758
       O15           0.0262283  \pm     0.00325946            0.124273
       F17            0.000552  \pm              0                   0
      Kr85             13171.5  \pm        5889.93            0.447172
     Bi210              720478  \pm        10396.4           0.0144299
       C11             4006.39  \pm        170.363           0.0425227
       C14         1.02923e+11  \pm         321634           3.125e-06
       C10            -63.0349  \pm        104.542            -1.65848
     Tl208             2538.52  \pm         74.989           0.0295404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.7  \pm        217.524          0.00568963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96908  \pm      0.0295297          0.00494711
       pep           0.0133437  \pm    0.000381456            0.028587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526779  \pm     0.00020617          0.00391379
   Be7_862            0.448062  \pm     0.00175362          0.00391379
        B8         0.000528377  \pm    8.46519e-06           0.0160211
       N13           0.0306821  \pm     0.00717303            0.233786
       O15           0.0281297  \pm     0.00132614           0.0471437
       F17            0.000552  \pm              0                   0
      Kr85               30571  \pm        5560.29            0.181881
     Bi210              731823  \pm        4895.28          0.00668916
       C11             4196.29  \pm        134.851           0.0321358
       C14         1.02922e+11  \pm         320395         3.11298e-06
