Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01614  \pm      0.0294992          0.00490333
       pep            0.014113  \pm    0.000442911           0.0313831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523752  \pm    0.000218417          0.00417024
   Be7_862            0.445488  \pm     0.00185779          0.00417024
        B8         0.000521738  \pm    8.23471e-06           0.0157832
       N13           0.0286184  \pm     0.00396113            0.138412
       O15           0.0230017  \pm     0.00198278           0.0862015
       F17            0.000552  \pm              0                   0
      Kr85             36177.7  \pm        4205.52            0.116246
     Bi210              748374  \pm        2210.19          0.00295332
       C11             4517.26  \pm        140.291           0.0310566
       C14         1.02922e+11  \pm         322628         3.13467e-06
       C10             177.835  \pm        107.264            0.603167
     Tl208             2461.28  \pm        71.5541           0.0290719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.3  \pm        216.729          0.00579781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9159  \pm       0.030971          0.00523521
       pep           0.0141992  \pm    0.000522465           0.0367954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525951  \pm    0.000224895          0.00427596
   Be7_862            0.447358  \pm     0.00191289          0.00427596
        B8         0.000517228  \pm    8.34859e-06            0.016141
       N13           0.0364977  \pm     0.00823502            0.225631
       O15           0.0235066  \pm     0.00263615            0.112145
       F17            0.000552  \pm              0                   0
      Kr85             19066.1  \pm        6261.09            0.328388
     Bi210              743987  \pm        9345.97            0.012562
       C11             4528.03  \pm        159.384           0.0351994
       C14         1.02922e+11  \pm         322179         3.13031e-06
       C10             303.201  \pm        109.922            0.362537
     Tl208             2599.59  \pm        73.8776           0.0284189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37241.2  \pm        227.659          0.00611308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93952  \pm       0.031868          0.00536542
       pep           0.0144284  \pm    0.000382599           0.0265171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525116  \pm    0.000230068          0.00438128
   Be7_862            0.446648  \pm     0.00195689          0.00438128
        B8         0.000523869  \pm    8.32682e-06           0.0158948
       N13           0.0262955  \pm     0.00597583            0.227257
       O15           0.0206518  \pm     0.00182619           0.0884275
       F17            0.000552  \pm              0                   0
      Kr85             36199.4  \pm        3731.87            0.103092
     Bi210              761849  \pm        6075.84          0.00797513
       C11             4606.31  \pm        140.345           0.0304681
       C14         1.02922e+11  \pm         317676         3.08656e-06
       C10             132.295  \pm        102.333            0.773523
     Tl208              2569.3  \pm        72.0765            0.028053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.7  \pm        218.445          0.00577611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98399  \pm      0.0296356          0.00495249
       pep           0.0150273  \pm    0.000497591           0.0331124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525101  \pm    0.000218202          0.00415543
   Be7_862            0.446635  \pm     0.00185596          0.00415543
        B8         0.000525305  \pm    8.49864e-06           0.0161785
       N13           0.0293394  \pm      0.0062207            0.212025
       O15           0.0206752  \pm     0.00248251            0.120072
       F17            0.000552  \pm              0                   0
      Kr85             35227.8  \pm        5585.58            0.158556
     Bi210              752121  \pm         7518.2            0.009996
       C11             4617.63  \pm        152.541           0.0330344
       C14         1.02922e+11  \pm         319843         3.10763e-06
       C10             118.307  \pm        105.701            0.893444
     Tl208             2513.79  \pm        72.9551           0.0290219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.8  \pm        219.581          0.00579816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98698  \pm      0.0298309          0.00498262
       pep           0.0143124  \pm     0.00023372           0.0163298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000128725          0.00245049
   Be7_862            0.446806  \pm      0.0010949          0.00245049
        B8         0.000532696  \pm    7.12343e-06           0.0133724
       N13           0.0283713  \pm     0.00647741            0.228309
       O15           0.0224966  \pm     0.00103653            0.046075
       F17            0.000552  \pm              0                   0
      Kr85             30298.7  \pm        5073.42            0.167447
     Bi210              755370  \pm        7369.16           0.0097557
       C11             4288.45  \pm        138.174           0.0322201
       C14         1.02922e+11  \pm         319650         3.10574e-06
       C10            -79.2151  \pm        101.121            -1.27654
     Tl208             2438.33  \pm        70.8194           0.0290442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.6  \pm        205.671          0.00543362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99759  \pm      0.0302545          0.00504444
       pep           0.0144064  \pm    0.000520328           0.0361177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523963  \pm    0.000226866          0.00432981
   Be7_862            0.445667  \pm     0.00192965          0.00432981
        B8         0.000513162  \pm     8.3878e-06           0.0163453
       N13           0.0396105  \pm     0.00641315            0.161906
       O15           0.0225146  \pm     0.00246446            0.109461
       F17            0.000552  \pm              0                   0
      Kr85             17774.6  \pm        5326.47            0.299667
     Bi210              742760  \pm        7068.52          0.00951656
       C11             4474.86  \pm        154.327           0.0344876
       C14         1.02922e+11  \pm         323160         3.13984e-06
       C10             272.073  \pm         108.35            0.398238
     Tl208             2441.45  \pm        73.4321           0.0300773
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.3  \pm        230.343          0.00603525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94194  \pm      0.0302415          0.00508949
       pep           0.0140993  \pm    0.000506186           0.0359015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524063  \pm    0.000215217           0.0041067
   Be7_862            0.445753  \pm     0.00183057           0.0041067
        B8         0.000529324  \pm    8.36674e-06           0.0158065
       N13           0.0464004  \pm     0.00492626            0.106168
       O15           0.0249999  \pm      0.0023689           0.0947564
       F17            0.000552  \pm              0                   0
      Kr85             14835.6  \pm        4781.39            0.322292
     Bi210              729528  \pm        5843.86          0.00801047
       C11             4418.18  \pm        151.096           0.0341986
       C14         1.02923e+11  \pm         321207         3.12085e-06
       C10             56.3837  \pm        107.077             1.89907
     Tl208             2515.31  \pm        74.2663           0.0295257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.4  \pm        224.186          0.00594272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94527  \pm      0.0273965          0.00460811
       pep            0.013809  \pm    0.000401293           0.0290603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527771  \pm    0.000200481          0.00379864
   Be7_862            0.448907  \pm     0.00170523          0.00379864
        B8         0.000523346  \pm    8.30266e-06           0.0158646
       N13           0.0312152  \pm     0.00550298            0.176292
       O15            0.025897  \pm     0.00198433           0.0766237
       F17            0.000552  \pm              0                   0
      Kr85             24053.6  \pm        5244.83            0.218047
     Bi210              739916  \pm        7282.41          0.00984222
       C11             4351.17  \pm        147.386           0.0338728
       C14         1.02923e+11  \pm         316061         3.07087e-06
       C10            -15.2218  \pm        99.8866            -6.56206
     Tl208             2456.95  \pm        71.7169           0.0291894
      Be11              4.7856  \pm              0                   0
  ExtTl208               37675  \pm        214.121          0.00568338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94184  \pm      0.0301983          0.00508232
       pep           0.0132783  \pm    0.000426844           0.0321459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526428  \pm    0.000208378          0.00395834
   Be7_862            0.447764  \pm      0.0017724          0.00395834
        B8          0.00052897  \pm    8.25023e-06           0.0155968
       N13           0.0399857  \pm     0.00555731            0.138983
       O15           0.0283046  \pm     0.00218393           0.0771581
       F17            0.000552  \pm              0                   0
