Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99205  \pm      0.0290588          0.00484956
       pep           0.0145191  \pm      0.0003643           0.0250912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528307  \pm    0.000188858          0.00357479
   Be7_862            0.449362  \pm     0.00160637          0.00357479
        B8         0.000525426  \pm    8.37411e-06           0.0159378
       N13           0.0280455  \pm     0.00419513            0.149583
       O15           0.0226484  \pm     0.00133365           0.0588849
       F17            0.000552  \pm              0                   0
      Kr85             26999.3  \pm        4723.35            0.174943
     Bi210              748761  \pm        2590.51          0.00345973
       C11             4577.18  \pm        128.751           0.0281288
       C14         1.02922e+11  \pm         320899          3.1179e-06
       C10             25.3169  \pm        102.734             4.05793
     Tl208             2430.43  \pm        73.4811           0.0302337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.3  \pm        209.966          0.00555108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94594  \pm      0.0277352          0.00466457
       pep           0.0144452  \pm    0.000445504           0.0308411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528807  \pm    0.000204029          0.00385828
   Be7_862            0.449788  \pm     0.00173541          0.00385828
        B8         0.000537188  \pm    6.97683e-06           0.0129877
       N13            0.024278  \pm     0.00390298            0.160762
       O15           0.0243804  \pm      0.0019084           0.0782759
       F17            0.000552  \pm              0                   0
      Kr85             33112.6  \pm         3865.6            0.116741
     Bi210              743107  \pm        2502.75          0.00336796
       C11             4421.67  \pm        130.359           0.0294818
       C14         1.02922e+11  \pm         311496         3.02651e-06
       C10             19.8756  \pm        99.5385             5.00808
     Tl208             2451.25  \pm        71.2026           0.0290475
      Be11              4.7856  \pm              0                   0
  ExtTl208               37586  \pm        198.361          0.00527754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97992  \pm      0.0310147          0.00518648
       pep           0.0133477  \pm    0.000525706           0.0393854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526327  \pm    0.000227672          0.00432568
   Be7_862            0.447678  \pm     0.00193651          0.00432568
        B8         0.000527461  \pm    8.56615e-06           0.0162404
       N13           0.0327644  \pm     0.00748876            0.228564
       O15           0.0272663  \pm     0.00265351           0.0973183
       F17            0.000552  \pm              0                   0
      Kr85             24746.5  \pm        5953.98            0.240599
     Bi210              734199  \pm        8621.17           0.0117423
       C11             4429.23  \pm        160.226           0.0361746
       C14         1.02923e+11  \pm         321584         3.12452e-06
       C10              43.392  \pm        108.415              2.4985
     Tl208             2532.09  \pm        74.2625           0.0293285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.2  \pm        228.017          0.00605991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90991  \pm      0.0297589          0.00503543
       pep            0.013676  \pm    0.000462721           0.0338346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528437  \pm    0.000220606          0.00417468
   Be7_862            0.449473  \pm     0.00187641          0.00417468
        B8         0.000534921  \pm    8.52622e-06           0.0159392
       N13           0.0219057  \pm     0.00690151            0.315055
       O15           0.0268683  \pm     0.00230453           0.0857714
       F17            0.000552  \pm              0                   0
      Kr85             33554.5  \pm        5956.77            0.177526
     Bi210              748994  \pm        7702.59           0.0102839
       C11             4486.28  \pm        153.459           0.0342063
       C14         1.02922e+11  \pm         320547         3.11446e-06
       C10             108.686  \pm        109.742             1.00971
     Tl208             2443.61  \pm        73.8145           0.0302072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.8  \pm        227.315          0.00599921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04791  \pm      0.0287293          0.00475028
       pep           0.0145376  \pm    0.000285581           0.0196443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525844  \pm    0.000187308          0.00356205
   Be7_862            0.447267  \pm     0.00159319          0.00356205
        B8         0.000515146  \pm    7.96441e-06           0.0154605
       N13           0.0237734  \pm     0.00592756            0.249336
       O15           0.0216129  \pm     0.00119099           0.0551054
       F17            0.000552  \pm              0                   0
      Kr85             34431.7  \pm        4755.69            0.138119
     Bi210              762314  \pm        6392.18          0.00838524
       C11             4331.68  \pm        135.988           0.0313938
       C14         1.02922e+11  \pm         320505         3.11405e-06
       C10            -140.444  \pm        98.4477           -0.700972
     Tl208             2528.59  \pm        73.6452            0.029125
      Be11              4.7856  \pm              0                   0
  ExtTl208               38282  \pm        210.242          0.00549192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93828  \pm      0.0263136          0.00443119
