Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99851  \pm      0.0293943          0.00490027
       pep           0.0146832  \pm    0.000380224           0.0258951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525227  \pm    0.000209795          0.00399437
   Be7_862            0.446742  \pm     0.00178445          0.00399437
        B8          0.00052044  \pm    8.28689e-06           0.0159229
       N13           0.0281385  \pm      0.0027866           0.0990315
       O15           0.0214692  \pm     0.00172168           0.0801929
       F17            0.000552  \pm              0                   0
      Kr85             34761.2  \pm        4178.14            0.120195
     Bi210              754617  \pm        3529.51          0.00467723
       C11             4623.38  \pm        144.554            0.031266
       C14         1.02922e+11  \pm         320732         3.11625e-06
       C10             19.9114  \pm        105.765             5.31178
     Tl208             2386.43  \pm        72.4822           0.0303727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.9  \pm        227.609          0.00603852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91857  \pm        0.02992          0.00505528
       pep           0.0149674  \pm    0.000530414           0.0354379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525554  \pm    0.000236988           0.0045093
   Be7_862            0.447021  \pm     0.00201575           0.0045093
        B8         0.000534424  \pm    8.33979e-06           0.0156052
       N13           0.0318216  \pm      0.0048877            0.153597
       O15           0.0198904  \pm     0.00244475            0.122911
       F17            0.000552  \pm              0                   0
      Kr85             35981.7  \pm         4744.8            0.131867
     Bi210              752449  \pm        5944.97          0.00790082
       C11             4362.56  \pm        158.003            0.036218
       C14         1.02922e+11  \pm         319744         3.10666e-06
       C10             248.556  \pm        107.533            0.432633
     Tl208             2384.17  \pm        71.8176           0.0301227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37335.9  \pm        223.622          0.00598945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98372  \pm      0.0314338          0.00525322
       pep           0.0140765  \pm     0.00049498           0.0351635
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052663  \pm    0.000224307          0.00425929
   Be7_862            0.447936  \pm     0.00190789          0.00425929
        B8         0.000527226  \pm    8.13436e-06           0.0154286
       N13           0.0468681  \pm      0.0081997            0.174953
       O15           0.0268362  \pm     0.00264473           0.0985505
       F17            0.000552  \pm              0                   0
      Kr85             15409.5  \pm        6136.08            0.398201
     Bi210              712400  \pm        9769.57           0.0137136
       C11             4370.93  \pm        155.997           0.0356897
       C14         1.02922e+11  \pm         322921         3.13752e-06
       C10             333.443  \pm        112.852            0.338444
     Tl208             2464.67  \pm        72.8495           0.0295574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.5  \pm        219.331            0.005829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
