Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98554  \pm      0.0275107          0.00459619
       pep           0.0141687  \pm    0.000448906            0.031683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527107  \pm    0.000201096          0.00381509
   Be7_862            0.448342  \pm     0.00171046          0.00381509
        B8         0.000520499  \pm    8.30186e-06           0.0159498
       N13           0.0206634  \pm     0.00470538            0.227715
       O15           0.0243679  \pm     0.00185707           0.0762096
       F17            0.000552  \pm              0                   0
      Kr85             38881.8  \pm        4534.46            0.116622
     Bi210              753223  \pm         2942.4          0.00390641
       C11              4532.9  \pm          136.8           0.0301793
       C14         1.02923e+11  \pm         318308         3.09267e-06
       C10              128.11  \pm         103.12            0.804933
     Tl208             2565.55  \pm        73.3964           0.0286085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.9  \pm        214.491           0.0056765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01217  \pm      0.0291901          0.00485518
       pep            0.013417  \pm    0.000460808           0.0343451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526325  \pm    0.000219598          0.00417228
   Be7_862            0.447676  \pm     0.00186783          0.00417228
        B8         0.000505491  \pm    8.18533e-06           0.0161928
       N13           0.0234842  \pm     0.00337753            0.143821
       O15           0.0267035  \pm     0.00209362           0.0784024
       F17            0.000552  \pm              0                   0
      Kr85             36897.1  \pm         4241.6            0.114958
     Bi210              746321  \pm        2793.43          0.00374293
       C11             4564.79  \pm        145.444           0.0318622
       C14         1.02922e+11  \pm         321214         3.12094e-06
       C10             281.716  \pm        102.779            0.364833
     Tl208              2563.2  \pm        73.0333            0.028493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.9  \pm        214.225          0.00567966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98477  \pm      0.0315811          0.00527691
       pep           0.0144673  \pm    0.000474411           0.0327921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525231  \pm    0.000228541          0.00435123
   Be7_862            0.446746  \pm      0.0019439          0.00435123
        B8          0.00052776  \pm    8.45184e-06           0.0160145
       N13           0.0230064  \pm     0.00792746            0.344577
       O15           0.0225024  \pm     0.00236018            0.104886
