Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98057  \pm      0.0280855          0.00469613
       pep           0.0148881  \pm    0.000507538           0.0340903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520991  \pm    0.000209777           0.0040265
   Be7_862             0.44314  \pm      0.0017843           0.0040265
        B8         0.000522375  \pm    8.29921e-06           0.0158874
       N13           0.0466808  \pm     0.00188356           0.0403498
       O15            0.023032  \pm     0.00250565             0.10879
       F17            0.000552  \pm              0                   0
      Kr85               24889  \pm        4066.13             0.16337
     Bi210              727168  \pm        5368.55          0.00738282
       C11             4362.49  \pm        155.505           0.0356458
       C14         1.02922e+11  \pm         321720         3.12586e-06
       C10            -57.4616  \pm        106.115            -1.84671
     Tl208             2582.82  \pm        74.7808           0.0289532
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.9  \pm        232.362          0.00608821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9949  \pm       0.029401          0.00490433
       pep           0.0146157  \pm     0.00048725           0.0333375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526627  \pm    0.000218048          0.00414047
   Be7_862            0.447933  \pm     0.00185465          0.00414047
        B8         0.000518459  \pm     8.4402e-06           0.0162794
       N13           0.0332851  \pm     0.00694316            0.208597
       O15           0.0218455  \pm     0.00238422             0.10914
       F17            0.000552  \pm              0                   0
      Kr85             26400.3  \pm        5760.77            0.218209
     Bi210              746665  \pm        8011.93           0.0107303
       C11             4537.34  \pm        151.382           0.0333636
       C14         1.02923e+11  \pm         320687         3.11579e-06
       C10             119.479  \pm        106.059            0.887676
     Tl208             2582.37  \pm        74.1534           0.0287152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.8  \pm         224.91          0.00594327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
