Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97417  \pm      0.0245082          0.00410237
       pep           0.0144813  \pm    0.000231199           0.0159654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525274  \pm    0.000163745          0.00311732
   Be7_862            0.446783  \pm     0.00139276          0.00311732
        B8         0.000516577  \pm    8.01789e-06           0.0155212
       N13           0.0254725  \pm     0.00221675           0.0870249
       O15           0.0216277  \pm    0.000426339           0.0197126
       F17            0.000552  \pm              0                   0
      Kr85             36541.3  \pm        3158.55           0.0864379
     Bi210              756813  \pm        2996.71          0.00395964
       C11             4384.81  \pm        128.112           0.0292172
       C14         1.02923e+11  \pm         319423         3.10353e-06
       C10             197.526  \pm        103.891            0.525961
     Tl208              2516.8  \pm        73.2301           0.0290965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.6  \pm        210.494            0.005587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01906  \pm      0.0307597          0.00511039
       pep           0.0138538  \pm    0.000513438           0.0370611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529059  \pm    0.000234352           0.0044296
   Be7_862            0.450002  \pm     0.00199333           0.0044296
        B8         0.000517948  \pm    8.38712e-06            0.016193
       N13           0.0156054  \pm     0.00731412            0.468693
       O15           0.0244897  \pm     0.00261312            0.106703
       F17            0.000552  \pm              0                   0
      Kr85             37544.4  \pm        5467.77            0.145635
     Bi210              759498  \pm        8647.35           0.0113856
       C11             4373.28  \pm        159.028           0.0363636
       C14         1.02922e+11  \pm         323279           3.141e-06
       C10              223.84  \pm        110.317            0.492837
     Tl208             2549.25  \pm        74.2922           0.0291428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.5  \pm        230.454          0.00607073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99761  \pm      0.0306828          0.00511583
       pep            0.014302  \pm    0.000255114           0.0178376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525596  \pm    0.000223734          0.00425676
   Be7_862            0.447056  \pm     0.00190301          0.00425676
        B8         0.000533458  \pm    8.35393e-06             0.01566
       N13           0.0339751  \pm     0.00645682            0.190046
       O15           0.0214815  \pm     0.00126296            0.058793
       F17            0.000552  \pm              0                   0
      Kr85             24051.1  \pm        5034.36             0.20932
     Bi210              750714  \pm        7487.51          0.00997386
       C11             4506.97  \pm        137.222           0.0304466
       C14         1.02922e+11  \pm         321244         3.12123e-06
       C10             226.671  \pm        105.067            0.463521
     Tl208             2397.12  \pm        73.4072           0.0306231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.1  \pm        207.641           0.0054956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm      0.0291402          0.00487175
       pep           0.0147626  \pm    0.000447101           0.0302862
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052586  \pm    0.000170143          0.00323551
   Be7_862            0.447281  \pm     0.00144718          0.00323551
        B8         0.000521085  \pm    8.07084e-06           0.0154885
       N13           0.0274289  \pm     0.00406466            0.148189
       O15           0.0212409  \pm     0.00244736            0.115219
       F17            0.000552  \pm              0                   0
      Kr85             27704.1  \pm        4410.22             0.15919
     Bi210              756846  \pm        8066.11           0.0106575
       C11              4526.6  \pm        155.378           0.0343256
       C14         1.02922e+11  \pm         276070         2.68231e-06
       C10             -56.933  \pm        105.068            -1.84547
     Tl208             2472.11  \pm        72.3301           0.0292584
      Be11              4.7856  \pm              0                   0
  ExtTl208             38277.3  \pm        221.008          0.00577386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95759  \pm      0.0293704          0.00492991
       pep           0.0149093  \pm    0.000447698           0.0300282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524994  \pm    0.000214848          0.00409239
   Be7_862            0.446544  \pm     0.00182743          0.00409239
        B8         0.000532361  \pm    8.18276e-06           0.0153707
       N13           0.0333787  \pm     0.00302835           0.0907271
       O15            0.019706  \pm     0.00202453            0.102737
       F17            0.000552  \pm              0                   0
      Kr85             32899.1  \pm        4214.01            0.128089
     Bi210              749854  \pm        2952.76          0.00393779
       C11             4697.16  \pm         141.87           0.0302033
       C14         1.02922e+11  \pm         319644         3.10568e-06
       C10             124.267  \pm        101.978            0.820636
     Tl208             2420.61  \pm        72.8591           0.0300995
      Be11              4.7856  \pm              0                   0
  ExtTl208               37730  \pm        201.021          0.00532787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99401  \pm      0.0299514          0.00499689
       pep           0.0139803  \pm    0.000389309           0.0278469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520791  \pm    0.000205999          0.00395551
   Be7_862            0.442969  \pm     0.00175217          0.00395551
        B8         0.000517153  \pm    8.40106e-06           0.0162448
       N13           0.0401014  \pm     0.00290447           0.0724282
       O15           0.0259354  \pm     0.00196066           0.0755978
       F17            0.000552  \pm              0                   0
      Kr85               30491  \pm        3696.37            0.121228
     Bi210              731292  \pm        5245.57          0.00717302
       C11             4429.66  \pm        144.906           0.0327126
       C14         1.02922e+11  \pm         319782         3.10702e-06
       C10             49.5271  \pm        106.381             2.14793
     Tl208             2516.53  \pm        73.7805           0.0293183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.7  \pm        216.503          0.00572976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04525  \pm      0.0309916           0.0051266
       pep           0.0136586  \pm    0.000379578           0.0277903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524784  \pm    0.000214579          0.00408889
   Be7_862            0.446366  \pm     0.00182514          0.00408889
        B8         0.000513681  \pm    8.12183e-06            0.015811
       N13            0.028098  \pm     0.00789103            0.280839
       O15           0.0252445  \pm     0.00209843           0.0831242
       F17            0.000552  \pm              0                   0
      Kr85             32735.1  \pm         6107.4             0.18657
     Bi210              746779  \pm        9426.42           0.0126228
       C11             4537.85  \pm        144.828           0.0319156
       C14         1.02923e+11  \pm         317227         3.08217e-06
       C10             140.123  \pm        100.922            0.720239
     Tl208             2492.92  \pm        72.2515           0.0289827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.1  \pm        207.826          0.00555355
