Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93703  \pm      0.0342003          0.00576051
       pep           0.0143386  \pm    0.000452336           0.0315467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528348  \pm    0.000281959          0.00533661
   Be7_862            0.449398  \pm     0.00239826          0.00533661
        B8          0.00051109  \pm    8.14064e-06            0.015928
       N13           0.0407079  \pm      0.0150834            0.370528
       O15           0.0236122  \pm     0.00249652             0.10573
       F17            0.000552  \pm              0                   0
      Kr85               10454  \pm        9135.24            0.873849
     Bi210              737180  \pm        14504.4           0.0196755
       C11             4612.65  \pm         158.85           0.0344379
       C14         1.02922e+11  \pm         322246         3.13096e-06
       C10            -31.2008  \pm        104.454            -3.34779
     Tl208              2658.6  \pm        74.2718           0.0279364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.2  \pm        227.649          0.00601573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00956  \pm      0.0283607          0.00471926
       pep           0.0150301  \pm    0.000265041           0.0176341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522758  \pm    0.000217532          0.00416123
   Be7_862            0.444642  \pm     0.00185026          0.00416123
        B8         0.000532079  \pm    7.77349e-06           0.0146097
       N13           0.0340595  \pm     0.00242319           0.0711458
       O15           0.0187077  \pm    0.000926106           0.0495041
       F17            0.000552  \pm              0                   0
      Kr85             32832.7  \pm        3855.54             0.11743
     Bi210              759948  \pm        3570.56          0.00469843
       C11             4751.98  \pm        133.844            0.028166
       C14         1.02922e+11  \pm         313882         3.04969e-06
       C10             226.765  \pm         107.26            0.473002
     Tl208             2519.19  \pm        72.6072           0.0288216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.4  \pm        212.762          0.00565549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00104  \pm      0.0285551          0.00475835
       pep           0.0141914  \pm    0.000486168           0.0342579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525168  \pm    0.000187446          0.00356925
   Be7_862            0.446693  \pm     0.00159436          0.00356925
        B8         0.000530653  \pm    8.27122e-06           0.0155869
       N13           0.0325095  \pm       0.002539           0.0781003
       O15           0.0236462  \pm     0.00220627           0.0933033
       F17            0.000552  \pm              0                   0
      Kr85             26420.3  \pm         3798.4            0.143769
     Bi210              747973  \pm        4807.27          0.00642706
       C11              4583.8  \pm        146.212           0.0318976
       C14         1.02923e+11  \pm         320699         3.11592e-06
       C10             196.867  \pm        105.383            0.535302
     Tl208             2565.35  \pm        72.8891           0.0284129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.1  \pm        209.346          0.00558955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96216  \pm      0.0302174           0.0050682
       pep           0.0141635  \pm    0.000167167           0.0118026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526484  \pm    0.000201176          0.00382113
   Be7_862            0.447811  \pm     0.00171114          0.00382113
        B8         0.000519109  \pm    8.30442e-06           0.0159974
       N13           0.0154953  \pm     0.00294504             0.19006
       O15           0.0222519  \pm    0.000903967           0.0406242
       F17            0.000552  \pm              0                   0
      Kr85             39021.3  \pm        3031.51           0.0776886
     Bi210              769201  \pm        3582.59          0.00465755
       C11             4744.27  \pm        137.524           0.0289874
       C14         1.02922e+11  \pm         320832         3.11722e-06
       C10             35.4556  \pm        105.333             2.97083
     Tl208             2487.19  \pm        74.9193            0.030122
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.9  \pm        231.815          0.00606388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01908  \pm      0.0280007          0.00465199
       pep           0.0143062  \pm    0.000283622           0.0198251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523101  \pm      0.0001838          0.00351367
   Be7_862            0.444934  \pm     0.00156335          0.00351367
        B8         0.000527891  \pm    8.49093e-06           0.0160846
       N13           0.0313454  \pm     0.00468176            0.149361
       O15           0.0238812  \pm     0.00115392           0.0483189
       F17            0.000552  \pm              0                   0
      Kr85             27255.1  \pm        5161.59            0.189381
     Bi210              749583  \pm        5262.38          0.00702041
       C11             4430.39  \pm        138.313            0.031219
       C14         1.02923e+11  \pm         321052         3.11934e-06
       C10             214.751  \pm         108.73            0.506306
     Tl208             2551.53  \pm        74.0842           0.0290352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.7  \pm        226.048          0.00600607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.968  \pm      0.0325662          0.00545681
       pep           0.0144801  \pm    0.000439216           0.0303325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528007  \pm    0.000197609          0.00374255
   Be7_862            0.449107  \pm     0.00168081          0.00374255
        B8         0.000510213  \pm    8.29243e-06           0.0162529
       N13           0.0177651  \pm     0.00836897            0.471091
       O15             0.02187  \pm     0.00218569           0.0999399
       F17            0.000552  \pm              0                   0
      Kr85             36160.9  \pm        6263.45             0.17321
     Bi210              764841  \pm        9285.03           0.0121398
       C11             4728.58  \pm        148.454           0.0313951
       C14         1.02923e+11  \pm         319585         3.10509e-06
       C10             295.043  \pm         106.85            0.362151
     Tl208             2608.06  \pm        72.8748           0.0279421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.9  \pm        218.689          0.00581203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96622  \pm      0.0309258          0.00518348
       pep            0.014822  \pm    0.000506329           0.0341605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527458  \pm    0.000217139          0.00411672
   Be7_862             0.44864  \pm     0.00184692          0.00411672
        B8         0.000531137  \pm    8.65123e-06           0.0162881
       N13           0.0136785  \pm     0.00796126            0.582025
       O15           0.0194574  \pm     0.00247779            0.127344
       F17            0.000552  \pm              0                   0
      Kr85             44018.5  \pm        5989.24            0.136062
     Bi210              776033  \pm        8607.14           0.0110912
       C11             4827.53  \pm        155.614           0.0322348
       C14         1.02922e+11  \pm         321074         3.11957e-06
       C10             106.054  \pm        107.614             1.01471
     Tl208              2365.9  \pm         73.171           0.0309273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        225.544           0.0059584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99646  \pm      0.0289244          0.00482358
       pep           0.0152642  \pm    0.000386509           0.0253213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524391  \pm    0.000201944          0.00385102
   Be7_862            0.446031  \pm     0.00171768          0.00385102
        B8          0.00051017  \pm    8.27422e-06           0.0162185
       N13           0.0302667  \pm     0.00735361            0.242961
       O15           0.0179894  \pm     0.00199346            0.110813
       F17            0.000552  \pm              0                   0
      Kr85             29149.2  \pm        5617.47            0.192714
     Bi210              762681  \pm        8463.83           0.0110975
       C11             4767.57  \pm        141.346           0.0296473
       C14         1.02923e+11  \pm         316245         3.07264e-06
       C10             246.388  \pm        99.5221            0.403924
     Tl208             2563.63  \pm        74.0886           0.0288999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm         205.64          0.00542179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97617  \pm      0.0289119          0.00483787
       pep           0.0148771  \pm    0.000393016           0.0264175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525101  \pm    0.000182064          0.00346722
   Be7_862            0.446635  \pm     0.00154858          0.00346722
        B8         0.000524452  \pm    7.93746e-06           0.0151348
       N13           0.0239822  \pm     0.00686365            0.286198
       O15           0.0196819  \pm     0.00205213            0.104265
       F17            0.000552  \pm              0                   0
      Kr85             42443.4  \pm        5437.31            0.128107
     Bi210              763244  \pm        8298.67           0.0108729
       C11             4381.39  \pm        148.234           0.0338325
       C14         1.02922e+11  \pm         318944         3.09888e-06
       C10             130.208  \pm        98.8148            0.758902
     Tl208             2465.17  \pm        73.1523           0.0296744
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.4  \pm        202.508          0.00531734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0109  \pm      0.0300361          0.00499693
       pep           0.0138303  \pm    0.000461415           0.0333627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531802  \pm    0.000233695           0.0043944
   Be7_862            0.452335  \pm     0.00198774           0.0043944
        B8         0.000536505  \pm    8.42621e-06           0.0157058
       N13           0.0256853  \pm     0.00405672            0.157939
       O15           0.0247771  \pm     0.00225052           0.0908307
       F17            0.000552  \pm              0                   0
      Kr85             23512.2  \pm        4096.65            0.174235
     Bi210              743648  \pm        5459.99          0.00734217
       C11             4334.78  \pm        148.506           0.0342593
       C14         1.02923e+11  \pm         319824          3.1074e-06
       C10             59.1027  \pm        106.775              1.8066
     Tl208             2359.18  \pm        72.9554           0.0309241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.2  \pm        226.917          0.00600101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01329  \pm      0.0307887          0.00512011
       pep           0.0140501  \pm    0.000479821           0.0341506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526868  \pm    0.000221241          0.00419917
   Be7_862            0.448138  \pm     0.00188181          0.00419917
        B8         0.000530222  \pm    8.51251e-06           0.0160546
       N13           0.0143534  \pm      0.0077888            0.542645
       O15           0.0235477  \pm     0.00242574            0.103014
       F17            0.000552  \pm              0                   0
      Kr85             38373.4  \pm        6093.91            0.158806
     Bi210              765977  \pm         8703.8            0.011363
       C11             4474.94  \pm        157.618           0.0352223
       C14         1.02923e+11  \pm         321529         3.12398e-06
       C10            -78.1851  \pm         105.88            -1.35422
     Tl208             2446.34  \pm        74.5784           0.0304857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.8  \pm         225.31          0.00596519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9446  \pm      0.0303018          0.00509736
       pep             0.01426  \pm    0.000522522           0.0366426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525933  \pm    0.000218354          0.00415175
   Be7_862            0.447343  \pm     0.00185725          0.00415175
        B8         0.000526598  \pm    8.38262e-06           0.0159184
       N13           0.0515769  \pm      0.0070209            0.136125
       O15           0.0252199  \pm     0.00263984            0.104673
       F17            0.000552  \pm              0                   0
      Kr85             9948.55  \pm        5745.73            0.577544
     Bi210              715979  \pm        8600.99           0.0120129
       C11             4485.51  \pm        161.328           0.0359664
       C14         1.02923e+11  \pm         321262         3.12139e-06
       C10             78.0572  \pm        107.511             1.37733
     Tl208             2640.28  \pm        74.6065           0.0282571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.5  \pm        227.967          0.00605722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
