Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99529  \pm      0.0294639          0.00491451
       pep           0.0144377  \pm     0.00040227           0.0278626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528199  \pm    0.000222799          0.00421809
   Be7_862             0.44927  \pm     0.00189506          0.00421809
        B8         0.000513965  \pm    8.23446e-06           0.0160214
       N13           0.0286421  \pm     0.00722932            0.252402
       O15           0.0233774  \pm     0.00185289             0.07926
       F17            0.000552  \pm              0                   0
      Kr85             28435.5  \pm        5317.93            0.187017
     Bi210              743912  \pm         6283.1          0.00844602
       C11             4480.95  \pm        141.477            0.031573
       C14         1.02922e+11  \pm         319337          3.1027e-06
       C10            -6.88091  \pm        103.491            -15.0404
     Tl208             2472.03  \pm        74.4981           0.0301364
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.3  \pm         215.64          0.00567187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93807  \pm      0.0301042          0.00506969
       pep           0.0147385  \pm     0.00049274           0.0334321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527238  \pm     0.00020378          0.00386505
   Be7_862            0.448453  \pm     0.00173329          0.00386505
        B8          0.00051082  \pm    8.32062e-06           0.0162887
       N13           0.0368018  \pm     0.00613552            0.166718
       O15           0.0217484  \pm     0.00238834            0.109817
       F17            0.000552  \pm              0                   0
      Kr85             21220.7  \pm        5574.73            0.262703
     Bi210              741204  \pm        7446.52           0.0100465
       C11             4288.31  \pm        154.671           0.0360681
       C14         1.02922e+11  \pm         321085         3.11968e-06
       C10             192.098  \pm        109.114             0.56801
     Tl208             2602.77  \pm        75.2834           0.0289244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm        232.588          0.00614523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0041  \pm      0.0307356          0.00511909
       pep           0.0154852  \pm    0.000468141           0.0302316
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052346  \pm    0.000225004          0.00429839
   Be7_862             0.44524  \pm     0.00191382          0.00429839
        B8         0.000516461  \pm    8.33695e-06           0.0161425
       N13           0.0382327  \pm     0.00654704            0.171242
       O15           0.0189355  \pm     0.00219053            0.115684
       F17            0.000552  \pm              0                   0
      Kr85             26649.9  \pm        5349.47            0.200731
     Bi210              747030  \pm        6559.65          0.00878098
       C11             4827.74  \pm        153.561            0.031808
       C14         1.02923e+11  \pm         322015         3.12871e-06
       C10              292.55  \pm        104.991            0.358883
     Tl208             2523.31  \pm        74.2582           0.0294288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37386.1  \pm        215.094          0.00575332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96418  \pm      0.0317091          0.00531659
       pep           0.0149125  \pm    0.000284572           0.0190829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524002  \pm    0.000222473          0.00424565
   Be7_862            0.445701  \pm     0.00189229          0.00424565
