Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96674  \pm      0.0274879          0.00460686
       pep           0.0149847  \pm    0.000486681           0.0324786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520979  \pm    0.000212635          0.00408145
   Be7_862            0.443129  \pm     0.00180861          0.00408145
        B8         0.000540853  \pm    6.37905e-06           0.0117944
       N13           0.0282231  \pm     0.00439595            0.155757
       O15           0.0206317  \pm     0.00238962            0.115823
       F17            0.000552  \pm              0                   0
      Kr85             37057.7  \pm        4952.23            0.133636
     Bi210              761429  \pm        5911.29          0.00776342
       C11             4475.14  \pm        144.888           0.0323762
       C14         1.02922e+11  \pm         305960         2.97273e-06
       C10             48.6977  \pm        94.3431             1.93732
     Tl208             2437.95  \pm        69.6155           0.0285549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.7  \pm        205.824          0.00545637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95116  \pm      0.0298915          0.00502279
       pep           0.0142611  \pm    0.000237354           0.0166435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525993  \pm    0.000188925          0.00359178
   Be7_862            0.447394  \pm     0.00160694          0.00359178
        B8         0.000527203  \pm    8.41327e-06           0.0159583
       N13           0.0397634  \pm     0.00478977            0.120457
       O15           0.0247668  \pm     0.00135647           0.0547697
       F17            0.000552  \pm              0                   0
      Kr85             23103.3  \pm        5221.37            0.226001
     Bi210              729482  \pm        6662.66          0.00913341
       C11             4401.73  \pm        141.561           0.0321604
       C14         1.02923e+11  \pm         322282         3.13128e-06
       C10             26.7375  \pm        104.213             3.89764
     Tl208             2497.44  \pm        73.1214           0.0292785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.8  \pm        208.166          0.00550793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97981  \pm      0.0305575          0.00511011
       pep           0.0142895  \pm    0.000514183           0.0359833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523293  \pm    0.000223099          0.00426336
   Be7_862            0.445098  \pm     0.00189761          0.00426336
        B8         0.000531026  \pm    8.29127e-06           0.0156137
       N13           0.0325999  \pm     0.00362487            0.111193
       O15           0.0256576  \pm     0.00237743           0.0926599
       F17            0.000552  \pm              0                   0
      Kr85             33176.2  \pm        3191.51           0.0961991
     Bi210              737000  \pm         4818.6          0.00653813
       C11              4223.8  \pm        149.587           0.0354152
       C14         1.02923e+11  \pm         319942         3.10856e-06
       C10             125.849  \pm         108.04            0.858486
     Tl208             2319.14  \pm        72.0384           0.0310626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.4  \pm        225.061           0.0059848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95212  \pm      0.0308482          0.00518272
       pep           0.0145309  \pm    0.000461046           0.0317287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528266  \pm    0.000225465          0.00426803
   Be7_862            0.449327  \pm     0.00191774          0.00426803
        B8         0.000502115  \pm    8.28177e-06           0.0164938
       N13           0.0328808  \pm      0.0078701            0.239352
       O15           0.0224606  \pm     0.00221712           0.0987116
       F17            0.000552  \pm              0                   0
      Kr85             17645.5  \pm        6055.94            0.343201
     Bi210              751011  \pm        7898.66           0.0105174
       C11             4575.57  \pm        151.751           0.0331655
       C14         1.02923e+11  \pm         320391         3.11293e-06
       C10             351.615  \pm        110.382            0.313929
     Tl208              2650.2  \pm        74.5479           0.0281292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.6  \pm        229.486          0.00611561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97122  \pm      0.0274177          0.00459163
       pep            0.014186  \pm    0.000203306           0.0143315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm     0.00016715          0.00318487
   Be7_862              0.4464  \pm     0.00142173          0.00318487
        B8         0.000519913  \pm     7.9445e-06           0.0152805
       N13           0.0268737  \pm     0.00169682           0.0631407
       O15           0.0241986  \pm    0.000733807           0.0303243
       F17            0.000552  \pm              0                   0
      Kr85             41548.6  \pm        3255.08           0.0783439
     Bi210              746116  \pm         2198.8          0.00294699
       C11             4410.32  \pm        130.635           0.0296204
       C14         1.02923e+11  \pm         325083         3.15851e-06
       C10             60.6905  \pm        104.608             1.72363
     Tl208             2655.62  \pm        74.6762           0.0281201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.9  \pm        214.456          0.00568758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98965  \pm      0.0272216          0.00454478
       pep           0.0143295  \pm    0.000183548           0.0128091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528375  \pm    0.000148747          0.00281518
   Be7_862             0.44942  \pm      0.0012652          0.00281518
        B8         0.000522287  \pm    8.12316e-06           0.0155531
       N13           0.0205722  \pm     0.00517912            0.251754
       O15           0.0218732  \pm     0.00104074           0.0475805
       F17            0.000552  \pm              0                   0
