Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97455  \pm      0.0312468          0.00522998
       pep           0.0146187  \pm    0.000338259           0.0231388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522266  \pm    0.000192119          0.00367858
   Be7_862            0.444224  \pm     0.00163411          0.00367858
        B8         0.000518002  \pm    8.22123e-06            0.015871
       N13           0.0274864  \pm     0.00767676            0.279293
       O15           0.0216794  \pm     0.00190864           0.0880393
       F17            0.000552  \pm              0                   0
      Kr85             37497.4  \pm        6226.94            0.166063
     Bi210              758029  \pm        9532.42           0.0125753
       C11             4744.09  \pm        149.197           0.0314489
       C14         1.02922e+11  \pm         323149         3.13973e-06
       C10             260.515  \pm        107.637            0.413171
     Tl208             2487.86  \pm        72.6048           0.0291836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37329.9  \pm        216.281          0.00579378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94229  \pm      0.0330927          0.00556902
       pep           0.0145465  \pm    0.000530295           0.0364552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527725  \pm     0.00022474          0.00425866
   Be7_862            0.448867  \pm     0.00191158          0.00425866
        B8         0.000508443  \pm    8.04245e-06           0.0158178
       N13           0.0251565  \pm     0.00773407            0.307438
       O15           0.0223946  \pm     0.00267367            0.119389
       F17            0.000552  \pm              0                   0
      Kr85             35983.3  \pm        6776.12            0.188313
     Bi210              750694  \pm        9270.48           0.0123492
       C11              4399.6  \pm        155.647           0.0353776
       C14         1.02922e+11  \pm         317200         3.08194e-06
       C10             150.125  \pm        101.323            0.674922
     Tl208             2434.98  \pm        72.6912           0.0298529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.2  \pm        213.772          0.00571258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02368  \pm      0.0301868          0.00501135
       pep           0.0146983  \pm    0.000175744           0.0119568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523515  \pm    0.000218038          0.00416489
   Be7_862            0.445287  \pm     0.00185457          0.00416489
        B8         0.000517215  \pm    8.35178e-06           0.0161476
       N13            0.034318  \pm     0.00640038            0.186502
       O15           0.0208556  \pm    0.000264348           0.0126752
       F17            0.000552  \pm              0                   0
      Kr85             33441.6  \pm        5167.52            0.154523
     Bi210              745183  \pm        6011.38          0.00806699
