Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00575  \pm      0.0295629          0.00492244
       pep           0.0134012  \pm    0.000195488           0.0145873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528996  \pm    0.000221279            0.004183
   Be7_862            0.449948  \pm     0.00188213            0.004183
        B8         0.000521898  \pm    8.22124e-06           0.0157526
       N13           0.0278638  \pm     0.00240282           0.0862346
       O15           0.0266567  \pm    0.000800541           0.0300315
       F17            0.000552  \pm              0                   0
      Kr85             25613.6  \pm        3374.73            0.131755
     Bi210              739002  \pm           3563          0.00482136
       C11             4612.14  \pm        132.468           0.0287215
       C14         1.02922e+11  \pm         316561         3.07574e-06
       C10             117.385  \pm        106.407            0.906479
     Tl208              2422.6  \pm        71.7813           0.0296299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.8  \pm        217.909          0.00577903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98616  \pm      0.0312368          0.00521816
       pep           0.0154677  \pm    0.000534443           0.0345523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525052  \pm    0.000197915          0.00376943
   Be7_862            0.446594  \pm     0.00168341          0.00376943
        B8         0.000525676  \pm     8.3567e-06            0.015897
       N13           0.0467222  \pm     0.00896278            0.191831
       O15           0.0185351  \pm     0.00261641             0.14116
       F17            0.000552  \pm              0                   0
      Kr85             15489.8  \pm        6318.53            0.407915
     Bi210              737153  \pm        9491.81           0.0128763
       C11             4679.43  \pm        156.787           0.0335055
       C14         1.02922e+11  \pm         322485         3.13329e-06
       C10             177.576  \pm        107.643            0.606177
     Tl208             2495.66  \pm        72.9688           0.0292382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.3  \pm        219.544          0.00580923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97444  \pm      0.0303838          0.00508563
       pep           0.0146638  \pm    0.000508812           0.0346984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000276521          0.00525686
   Be7_862            0.447416  \pm       0.002352          0.00525686
        B8         0.000534094  \pm    8.40422e-06           0.0157355
       N13           0.0279762  \pm     0.00513408            0.183516
       O15           0.0191327  \pm     0.00252428            0.131935
       F17            0.000552  \pm              0                   0
      Kr85             27210.9  \pm        3863.87            0.141997
     Bi210              768019  \pm        6389.41          0.00831934
       C11             4911.29  \pm        154.148           0.0313865
       C14         1.02923e+11  \pm         317584         3.08565e-06
       C10            -23.2277  \pm        104.769            -4.51051
     Tl208             2592.14  \pm        73.6742           0.0284221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        201.729          0.00535325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97487  \pm      0.0305531          0.00511361
       pep           0.0151062  \pm    0.000528377           0.0349774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524385  \pm    0.000199901           0.0038121
   Be7_862            0.446026  \pm     0.00170029           0.0038121
        B8         0.000535462  \pm    8.50139e-06           0.0158767
       N13             0.03165  \pm     0.00597659            0.188834
       O15           0.0189099  \pm     0.00276151            0.146035
       F17            0.000552  \pm              0                   0
      Kr85             30562.1  \pm        5309.18            0.173718
     Bi210              757547  \pm        9167.42           0.0121015
       C11             4594.26  \pm        164.826           0.0358765
       C14         1.02922e+11  \pm         320488          3.1139e-06
       C10                54.9  \pm        107.799             1.96355
     Tl208             2553.02  \pm        74.3615           0.0291268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.4  \pm        226.133          0.00601939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97024  \pm      0.0312271          0.00523045
       pep           0.0141236  \pm    0.000335912           0.0237838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524569  \pm    0.000216158          0.00412068
   Be7_862            0.446182  \pm     0.00183857          0.00412068
        B8         0.000530036  \pm    8.34763e-06           0.0157492
       N13           0.0144575  \pm     0.00771673            0.533752
       O15            0.022985  \pm     0.00112209           0.0488184
       F17            0.000552  \pm              0                   0
      Kr85               49057  \pm        6130.52            0.124967
     Bi210              765899  \pm        6520.42          0.00851343
       C11             4425.31  \pm        136.341           0.0308095
       C14         1.02922e+11  \pm         321103         3.11987e-06
       C10             116.842  \pm        107.872            0.923228
     Tl208             2473.75  \pm        73.5151           0.0297181
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.3  \pm         228.38          0.00598131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90903  \pm       0.030015          0.00507951
       pep           0.0149822  \pm     0.00049657            0.033144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524521  \pm    0.000215626          0.00411092
   Be7_862            0.446142  \pm     0.00183405          0.00411092
        B8         0.000522988  \pm    7.76866e-06           0.0148544
       N13           0.0346937  \pm     0.00763729            0.220135
       O15           0.0203039  \pm     0.00248536            0.122408
       F17            0.000552  \pm              0                   0
      Kr85             28124.1  \pm        5426.35            0.192943
     Bi210              751240  \pm        8373.29            0.011146
       C11             4375.58  \pm        143.956           0.0328999
       C14         1.02923e+11  \pm         316019         3.07046e-06
       C10             -10.849  \pm        101.515             -9.3571
     Tl208             2543.13  \pm        71.2385           0.0280121
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.9  \pm        207.672          0.00545418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02967  \pm       0.030616          0.00507756
       pep           0.0150513  \pm    0.000305583           0.0203028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527542  \pm     0.00017431           0.0033042
   Be7_862            0.448712  \pm     0.00148263           0.0033042
        B8         0.000533885  \pm    8.50823e-06           0.0159364
       N13           0.0131716  \pm     0.00789464            0.599368
       O15           0.0199318  \pm      0.0015536           0.0779459
       F17            0.000552  \pm              0                   0
      Kr85             45872.6  \pm        5795.56             0.12634
     Bi210              771750  \pm        8407.51           0.0108941
       C11             4576.15  \pm        139.291           0.0304385
       C14         1.02923e+11  \pm         321524         3.12394e-06
       C10             196.667  \pm        102.853            0.522982
     Tl208             2423.27  \pm        72.7296            0.030013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.9  \pm        212.702          0.00564362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02302  \pm      0.0294587          0.00489102
       pep           0.0143038  \pm    0.000488836           0.0341752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527793  \pm    0.000224201          0.00424789
   Be7_862            0.448925  \pm     0.00190698          0.00424789
        B8         0.000530241  \pm    8.55413e-06           0.0161325
       N13           0.0302895  \pm     0.00581917            0.192118
       O15           0.0244815  \pm     0.00250782            0.102437
       F17            0.000552  \pm              0                   0
      Kr85             22685.6  \pm        4298.33            0.189474
     Bi210              740986  \pm        6852.55          0.00924788
       C11             4282.37  \pm        156.772           0.0366087
       C14         1.02923e+11  \pm         320493         3.11392e-06
       C10             83.0049  \pm        104.173             1.25502
     Tl208             2472.42  \pm        73.3291           0.0296588
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.6  \pm        213.471          0.00560783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0022  \pm      0.0310515          0.00517335
       pep           0.0144601  \pm    0.000516948           0.0357499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528107  \pm    0.000224194          0.00424524
   Be7_862            0.449193  \pm     0.00190693          0.00424524
        B8         0.000520286  \pm    8.32474e-06           0.0160003
       N13            0.032627  \pm     0.00805669            0.246933
       O15           0.0220179  \pm     0.00261214            0.118637
       F17            0.000552  \pm              0                   0
      Kr85             18710.1  \pm        6186.37            0.330643
     Bi210              746032  \pm        9187.12           0.0123146
       C11             4253.97  \pm        157.017           0.0369106
       C14         1.02922e+11  \pm         320891         3.11782e-06
       C10            -10.5357  \pm        103.252            -9.80026
     Tl208             2511.77  \pm        73.6605           0.0293261
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.6  \pm        214.676          0.00564528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03705  \pm      0.0313017          0.00518494
       pep             0.01306  \pm    0.000397661           0.0304487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524667  \pm    0.000226747          0.00432173
   Be7_862            0.446266  \pm     0.00192864          0.00432173
        B8         0.000530315  \pm    8.56251e-06           0.0161461
       N13           0.0349795  \pm     0.00815453            0.233123
       O15           0.0271439  \pm     0.00205103           0.0755611
       F17            0.000552  \pm              0                   0
      Kr85             21197.7  \pm        6202.52            0.292603
     Bi210              738275  \pm         8723.6           0.0118162
       C11             4401.22  \pm        150.945           0.0342962
       C14         1.02923e+11  \pm         324756         3.15534e-06
       C10             17.9038  \pm        106.466             5.94654
     Tl208             2484.56  \pm        73.9124           0.0297486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37355.3  \pm        228.392          0.00611405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99246  \pm      0.0315387          0.00526306
       pep           0.0149479  \pm    0.000471667           0.0315541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525398  \pm    0.000230121          0.00437993
   Be7_862            0.446888  \pm     0.00195734          0.00437993
        B8         0.000533216  \pm    8.39543e-06           0.0157449
       N13           0.0242178  \pm     0.00912978            0.376987
       O15           0.0189694  \pm     0.00238345            0.125647
       F17            0.000552  \pm              0                   0
      Kr85             36574.3  \pm         6663.7            0.182196
     Bi210              765708  \pm        9666.34           0.0126241
       C11             4652.78  \pm        152.378           0.0327498
       C14         1.02923e+11  \pm         320777         3.11667e-06
       C10             148.025  \pm        108.498            0.732975
     Tl208              2510.2  \pm        73.7385           0.0293756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.7  \pm         221.98          0.00591636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.035  \pm      0.0301675          0.00499876
       pep           0.0148918  \pm    0.000448556           0.0301209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524212  \pm    0.000217707          0.00415303
   Be7_862            0.445879  \pm     0.00185175          0.00415303
        B8         0.000510932  \pm    8.21263e-06           0.0160738
       N13           0.0281945  \pm     0.00467595            0.165846
       O15           0.0202407  \pm     0.00239044            0.118101
       F17            0.000552  \pm              0                   0
      Kr85             31626.3  \pm        4401.11             0.13916
     Bi210              760850  \pm        8192.61           0.0107677
       C11             4669.19  \pm        154.914           0.0331779
       C14         1.02923e+11  \pm         321672         3.12537e-06
