Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93072  \pm      0.0309098          0.00521182
       pep           0.0148213  \pm    0.000425542           0.0287116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522873  \pm    0.000220847          0.00422372
   Be7_862             0.44474  \pm     0.00187846          0.00422372
        B8         0.000524204  \pm    8.58248e-06           0.0163724
       N13           0.0424785  \pm     0.00792412            0.186544
       O15            0.023053  \pm     0.00220303           0.0955635
       F17            0.000552  \pm              0                   0
      Kr85             25067.9  \pm        6246.54            0.249185
     Bi210              733174  \pm        8636.04            0.011779
       C11             4723.71  \pm        151.982           0.0321742
       C14         1.02923e+11  \pm         320845         3.11734e-06
       C10             86.0986  \pm        107.676             1.25061
     Tl208              2575.6  \pm           75.1           0.0291582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.1  \pm        225.607          0.00591056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97437  \pm      0.0309612          0.00518234
       pep           0.0145373  \pm    0.000492334           0.0338671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000221383          0.00420892
   Be7_862            0.447388  \pm     0.00188302          0.00420892
        B8          0.00052761  \pm    8.26342e-06            0.015662
       N13           0.0403041  \pm     0.00802537             0.19912
       O15           0.0242851  \pm     0.00261265            0.107583
       F17            0.000552  \pm              0                   0
      Kr85             24832.7  \pm        6048.19            0.243557
     Bi210              731067  \pm        9720.97            0.013297
       C11             4440.64  \pm        159.822           0.0359909
       C14         1.02923e+11  \pm         320904         3.11791e-06
       C10            -24.6606  \pm        106.159             -4.3048
     Tl208             2610.34  \pm        74.4425           0.0285183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.5  \pm        225.939          0.00595587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01835  \pm      0.0295904           0.0049167
       pep           0.0148639  \pm     0.00049412           0.0332429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525095  \pm    0.000198562          0.00378145
   Be7_862             0.44663  \pm     0.00168891          0.00378145
        B8         0.000517494  \pm    8.41534e-06           0.0162617
       N13           0.0258589  \pm     0.00341056            0.131891
       O15           0.0200163  \pm     0.00233901            0.116856
       F17            0.000552  \pm              0                   0
      Kr85             34343.3  \pm        4951.88            0.144188
     Bi210              764155  \pm        5607.77          0.00733852
       C11             4644.68  \pm        150.912           0.0324914
       C14         1.02922e+11  \pm         320983         3.11869e-06
       C10             189.254  \pm         107.75            0.569338
     Tl208             2466.33  \pm        73.5733           0.0298311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.1  \pm        226.728          0.00600603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93748  \pm      0.0276249          0.00465264
       pep           0.0149738  \pm    0.000397949           0.0265764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524984  \pm    0.000201876          0.00384537
   Be7_862            0.446536  \pm      0.0017171          0.00384537
        B8         0.000528041  \pm    8.12487e-06           0.0153868
       N13           0.0362418  \pm     0.00418721            0.115535
       O15           0.0208058  \pm     0.00176069           0.0846249
       F17            0.000552  \pm              0                   0
      Kr85               30502  \pm        4425.87            0.145101
     Bi210              741688  \pm         4386.3          0.00591394
       C11             4624.99  \pm        135.122           0.0292157
       C14         1.02923e+11  \pm         321948         3.12805e-06
       C10            -11.7596  \pm        104.311            -8.87032
     Tl208             2478.14  \pm        71.4462           0.0288305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm         211.47          0.00559601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00327  \pm      0.0349309          0.00581864
       pep           0.0142219  \pm    0.000381357           0.0268148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528771  \pm    0.000514278          0.00972591
   Be7_862            0.449757  \pm      0.0043743          0.00972591
        B8         0.000518576  \pm    9.13457e-06           0.0176147
       N13           0.0137384  \pm      0.0122235            0.889734
       O15           0.0236935  \pm     0.00193413           0.0816312
       F17            0.000552  \pm              0                   0
      Kr85             41632.7  \pm        2777.92           0.0667244
     Bi210              763276  \pm        10843.3           0.0142063
       C11             4612.53  \pm        175.128           0.0379678
       C14         1.02922e+11  \pm         348576         3.38679e-06
       C10             192.952  \pm        104.992            0.544134
     Tl208             2484.92  \pm        84.1291           0.0338559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.5  \pm        233.892          0.00622756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01887  \pm      0.0306611          0.00509417
       pep           0.0147711  \pm    0.000467543           0.0316527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526333  \pm    0.000204331          0.00388217
   Be7_862            0.447683  \pm     0.00173798          0.00388217
        B8         0.000532086  \pm    8.55344e-06           0.0160753
       N13           0.0245497  \pm     0.00428015            0.174347
       O15            0.021354  \pm     0.00251333            0.117698
       F17            0.000552  \pm              0                   0
      Kr85               35669  \pm        4090.35            0.114675
     Bi210              759390  \pm        7821.92           0.0103003
       C11             4170.66  \pm        156.879           0.0376148
       C14         1.02923e+11  \pm         321793         3.12655e-06
       C10             13.4093  \pm        107.183             7.99316
     Tl208             2450.46  \pm        73.6028           0.0300363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.9  \pm        229.471          0.00605322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95973  \pm      0.0315441          0.00529288
       pep           0.0148108  \pm    0.000544897           0.0367906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528443  \pm    0.000225499          0.00426724
   Be7_862            0.449478  \pm     0.00191803          0.00426724
        B8          0.00051681  \pm    8.53245e-06           0.0165098
       N13           0.0213529  \pm      0.0079489            0.372263
       O15           0.0204084  \pm     0.00276952            0.135705
       F17            0.000552  \pm              0                   0
      Kr85               34241  \pm        6243.75            0.182347
     Bi210              762292  \pm         9461.2           0.0124115
       C11             4597.67  \pm        158.843           0.0345487
       C14         1.02923e+11  \pm         320328         3.11231e-06
       C10              142.19  \pm        101.828            0.716138
     Tl208             2600.98  \pm        74.5174           0.0286498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.7  \pm        211.445          0.00561432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9454  \pm      0.0289125          0.00486301
       pep           0.0140042  \pm    0.000496182           0.0354311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528454  \pm    0.000228272          0.00431961
   Be7_862            0.449487  \pm     0.00194161          0.00431961
        B8          0.00053426  \pm     8.0205e-06           0.0150123
       N13           0.0319669  \pm     0.00790804            0.247382
       O15           0.0256862  \pm     0.00238219           0.0927421
       F17            0.000552  \pm              0                   0
      Kr85               24162  \pm        6134.99             0.25391
     Bi210              734789  \pm        7900.27           0.0107517
       C11             4283.97  \pm        147.684           0.0344735
       C14         1.02922e+11  \pm         314834         3.05896e-06
       C10             57.0318  \pm        101.625              1.7819
     Tl208             2521.31  \pm        73.2481           0.0290516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.8  \pm        207.128          0.00544532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90524  \pm      0.0279808          0.00473829
       pep            0.014093  \pm    0.000436879           0.0309996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm    0.000147883          0.00281124
   Be7_862            0.447437  \pm     0.00125785          0.00281124
        B8         0.000527379  \pm    8.32822e-06           0.0157917
       N13           0.0407174  \pm     0.00690335            0.169543
       O15            0.024179  \pm     0.00216146           0.0893942
       F17            0.000552  \pm              0                   0
      Kr85             16520.1  \pm        6160.32            0.372899
     Bi210              733550  \pm        7660.13           0.0104425
       C11             4365.69  \pm        149.322           0.0342036
       C14         1.02923e+11  \pm         317941         3.08913e-06
       C10            -15.2213  \pm        104.292            -6.85172
     Tl208             2534.07  \pm        73.9478           0.0291814
      Be11              4.7856  \pm              0                   0
  ExtTl208               38012  \pm        224.611          0.00590894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
