Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93939  \pm      0.0287555          0.00484149
       pep           0.0140134  \pm    0.000475293           0.0339169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527891  \pm    0.000211884          0.00401378
   Be7_862            0.449009  \pm     0.00180222          0.00401378
        B8         0.000516842  \pm     8.0366e-06           0.0155494
       N13            0.029919  \pm     0.00670245             0.22402
       O15           0.0247799  \pm     0.00219763           0.0886861
       F17            0.000552  \pm              0                   0
      Kr85             24077.3  \pm        5352.07            0.222287
     Bi210              745596  \pm        6617.52          0.00887547
       C11             4470.63  \pm        144.281           0.0322732
       C14         1.02923e+11  \pm         320104         3.11014e-06
       C10             114.608  \pm         102.66            0.895744
     Tl208             2446.26  \pm        72.5754           0.0296679
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.1  \pm        209.813           0.0055105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98739  \pm      0.0303868          0.00507513
       pep           0.0150799  \pm    0.000401327           0.0266134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000165303          0.00315367
   Be7_862            0.445836  \pm     0.00140602          0.00315367
        B8         0.000527283  \pm    8.15904e-06           0.0154737
       N13            0.028534  \pm     0.00487348            0.170796
       O15           0.0201108  \pm     0.00202072            0.100479
       F17            0.000552  \pm              0                   0
      Kr85             37060.6  \pm        4865.35            0.131281
     Bi210              756750  \pm        6994.67          0.00924304
       C11             4574.03  \pm        146.301           0.0319852
       C14         1.02923e+11  \pm         318537         3.09491e-06
       C10             165.658  \pm        104.452            0.630526
     Tl208             2526.12  \pm        72.7785           0.0288104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.9  \pm        210.362          0.00558971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94274  \pm      0.0292516          0.00492225
       pep           0.0137434  \pm    0.000535785            0.038985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525611  \pm    0.000214973          0.00408996
   Be7_862            0.447069  \pm      0.0018285          0.00408996
        B8         0.000519117  \pm    8.19586e-06           0.0157881
       N13           0.0248585  \pm     0.00359909            0.144783
       O15           0.0265763  \pm     0.00242728           0.0913326
       F17            0.000552  \pm              0                   0
      Kr85             32833.5  \pm         4367.9            0.133032
     Bi210              749235  \pm        3108.07          0.00414833
       C11             4554.27  \pm        150.402           0.0330245
       C14         1.02923e+11  \pm         321083         3.11965e-06
       C10             151.756  \pm        104.674            0.689753
