Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9694  \pm      0.0301039          0.00504302
       pep            0.014494  \pm     0.00057693           0.0398047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526781  \pm    0.000214663            0.004075
   Be7_862            0.448064  \pm     0.00182586            0.004075
        B8         0.000517085  \pm    8.49795e-06           0.0164343
       N13           0.0301597  \pm     0.00553064            0.183379
       O15           0.0221542  \pm     0.00271835            0.122701
       F17            0.000552  \pm              0                   0
      Kr85             29531.4  \pm        5621.42            0.190354
     Bi210              750750  \pm        6825.49          0.00909156
       C11             4627.65  \pm        159.095           0.0343791
       C14         1.02923e+11  \pm         321960         3.12816e-06
       C10             143.349  \pm        108.209            0.754866
     Tl208             2439.95  \pm        72.8831           0.0298707
      Be11              4.7856  \pm              0                   0
  ExtTl208               37942  \pm        229.337          0.00604441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96854  \pm      0.0312062          0.00522846
       pep           0.0140748  \pm    0.000517029           0.0367344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525966  \pm    0.000225847          0.00429394
   Be7_862            0.447371  \pm     0.00192098          0.00429394
        B8         0.000515903  \pm    8.30857e-06           0.0161049
       N13           0.0369845  \pm     0.00849496             0.22969
       O15           0.0254288  \pm     0.00262412            0.103195
       F17            0.000552  \pm              0                   0
      Kr85             19115.1  \pm        6453.86            0.337632
     Bi210              736774  \pm        9586.04           0.0130108
       C11             4298.19  \pm        156.806           0.0364818
       C14         1.02922e+11  \pm         320402         3.11305e-06
       C10              147.53  \pm        104.571            0.708809
     Tl208             2587.51  \pm        73.6939           0.0284806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.7  \pm         215.42          0.00570821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94057  \pm      0.0283883          0.00477872
       pep           0.0142814  \pm    0.000361071           0.0252826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528836  \pm    0.000217236          0.00410781
   Be7_862            0.449812  \pm     0.00184774          0.00410781
        B8         0.000522369  \pm    8.03844e-06           0.0153884
       N13           0.0350368  \pm     0.00286669           0.0818196
       O15           0.0242102  \pm     0.00174649           0.0721387
       F17            0.000552  \pm              0                   0
      Kr85             12307.4  \pm         3956.2            0.321448
     Bi210              740956  \pm        3736.08          0.00504225
       C11             4423.39  \pm        140.051           0.0316614
       C14         1.02922e+11  \pm         320206         3.11114e-06
       C10             178.598  \pm        105.572            0.591115
     Tl208             2527.35  \pm        73.7798           0.0291925
      Be11              4.7856  \pm              0                   0
  ExtTl208             38243.2  \pm         215.48          0.00563447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99265  \pm      0.0279818          0.00466935
       pep            0.014228  \pm    0.000411045           0.0288899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526302  \pm    0.000205299          0.00390079
   Be7_862            0.447657  \pm     0.00174621          0.00390079
        B8         0.000521106  \pm    7.66335e-06           0.0147059
       N13           0.0250847  \pm     0.00866501             0.34543
       O15            0.023258  \pm     0.00197956           0.0851132
       F17            0.000552  \pm              0                   0
      Kr85             34630.8  \pm        6554.21             0.18926
     Bi210              755255  \pm        8647.49           0.0114498
       C11             4504.98  \pm        143.407           0.0318329
       C14         1.02922e+11  \pm         315607         3.06646e-06
       C10            -4.95689  \pm        99.7139            -20.1162
     Tl208             2533.26  \pm        71.5858           0.0282584
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.6  \pm        205.112           0.0053881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01727  \pm        0.03093          0.00514021
       pep           0.0145138  \pm    0.000486278           0.0335045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526112  \pm    0.000161911          0.00307751
   Be7_862            0.447495  \pm     0.00137717          0.00307751
        B8         0.000525227  \pm    8.34352e-06           0.0158855
       N13            0.024613  \pm     0.00772032            0.313668
       O15           0.0221986  \pm     0.00223031            0.100471
       F17            0.000552  \pm              0                   0
      Kr85             37054.1  \pm        5421.82            0.146322
     Bi210              753384  \pm        7381.94          0.00979838
       C11             4414.49  \pm        147.957           0.0335162
       C14         1.02922e+11  \pm         319967         3.10882e-06
       C10             102.101  \pm        104.148             1.02004
     Tl208             2485.07  \pm        73.1021           0.0294165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.6  \pm        212.516          0.00561536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97068  \pm      0.0290524          0.00486585
       pep            0.014479  \pm    0.000325153           0.0224569
