Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00819  \pm      0.0299709          0.00498834
       pep           0.0144352  \pm     0.00049624            0.034377
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052874  \pm    0.000229457          0.00433969
   Be7_862            0.449731  \pm     0.00195169          0.00433969
        B8         0.000523051  \pm    8.13803e-06           0.0155588
       N13           0.0318325  \pm     0.00634013            0.199171
       O15           0.0218046  \pm     0.00251427            0.115309
       F17            0.000552  \pm              0                   0
      Kr85             18318.5  \pm         5054.8            0.275939
     Bi210              749200  \pm         8817.4           0.0117691
       C11             4440.42  \pm         155.87           0.0351025
       C14         1.02923e+11  \pm         320048         3.10959e-06
       C10             150.324  \pm        107.342            0.714073
     Tl208             2565.39  \pm        73.8906           0.0288028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.5  \pm        226.553          0.00594306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94155  \pm      0.0290028          0.00488135
       pep            0.014972  \pm    0.000355963           0.0237752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524509  \pm     0.00021932          0.00418143
   Be7_862            0.446132  \pm     0.00186547          0.00418143
        B8         0.000513547  \pm    8.51978e-06           0.0165901
       N13            0.038306  \pm     0.00640268            0.167146
       O15           0.0206494  \pm     0.00171873           0.0832336
       F17            0.000552  \pm              0                   0
      Kr85             25576.9  \pm        5096.84            0.199275
     Bi210              745789  \pm        7443.61          0.00998086
       C11             4406.73  \pm        133.348             0.03026
       C14         1.02922e+11  \pm         318764         3.09714e-06
       C10             119.395  \pm        101.996            0.854278
     Tl208             2515.26  \pm        73.3118           0.0291468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.3  \pm        204.684          0.00544338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
