Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96975  \pm      0.0331607          0.00555478
       pep           0.0149958  \pm    0.000466188            0.031088
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052393  \pm    0.000229862          0.00438728
   Be7_862            0.445639  \pm     0.00195514          0.00438728
        B8         0.000517574  \pm    8.35314e-06            0.016139
       N13           0.0371361  \pm     0.00759534            0.204527
       O15           0.0202461  \pm       0.002131            0.105255
       F17            0.000552  \pm              0                   0
      Kr85             29892.1  \pm        4753.33            0.159017
     Bi210              747660  \pm        6686.07          0.00894266
       C11             4835.55  \pm        145.765           0.0301443
       C14         1.02923e+11  \pm         318525         3.09479e-06
       C10             110.389  \pm        103.346            0.936194
     Tl208             2537.48  \pm        73.3171           0.0288937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.2  \pm        213.782          0.00569719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05592  \pm      0.0304528           0.0050286
       pep           0.0144847  \pm    0.000209945           0.0144942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528237  \pm    0.000225983          0.00427806
   Be7_862            0.449302  \pm     0.00192214          0.00427806
        B8         0.000532331  \pm    7.54442e-06           0.0141724
       N13            0.022742  \pm     0.00683862            0.300704
       O15           0.0231006  \pm     0.00082836           0.0358588
       F17            0.000552  \pm              0                   0
      Kr85             29341.6  \pm        5453.86            0.185874
     Bi210              753087  \pm        5950.84          0.00790193
       C11             4492.72  \pm        136.213           0.0303186
       C14         1.02923e+11  \pm         321081         3.11963e-06
       C10            -9.03152  \pm        104.648            -11.5869
     Tl208             2427.37  \pm        72.3714           0.0298148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.8  \pm        224.641          0.00598902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02616  \pm      0.0293494          0.00487034
       pep           0.0145195  \pm    0.000417165           0.0287315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530117  \pm    0.000188702          0.00355964
   Be7_862            0.450902  \pm     0.00160505          0.00355964
        B8         0.000543848  \pm    7.52483e-06           0.0138363
       N13           0.0269513  \pm     0.00472274            0.175232
       O15           0.0229865  \pm     0.00174086           0.0757339
       F17            0.000552  \pm              0                   0
      Kr85             24712.3  \pm        5206.61            0.210689
     Bi210              747787  \pm         2475.4          0.00331031
       C11             4447.22  \pm        136.216           0.0306294
       C14         1.02923e+11  \pm         322524         3.13365e-06
       C10            -119.604  \pm        97.6214           -0.816203
     Tl208             2346.27  \pm        72.0284           0.0306991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.9  \pm        211.728          0.00565922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95051  \pm       0.029853          0.00501688
       pep           0.0140813  \pm    0.000428338            0.030419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522396  \pm    0.000221322          0.00423667
   Be7_862            0.444334  \pm      0.0018825          0.00423667
        B8         0.000541754  \pm    8.56175e-06           0.0158037
       N13           0.0285408  \pm     0.00515598            0.180653
       O15           0.0235613  \pm     0.00168766           0.0716281
       F17            0.000552  \pm              0                   0
      Kr85             35209.2  \pm        4752.96            0.134992
     Bi210              753321  \pm        2870.69          0.00381071
       C11             4386.75  \pm        136.688           0.0311592
       C14         1.02922e+11  \pm         322449         3.13293e-06
       C10            -130.894  \pm         103.13           -0.787892
     Tl208             2501.22  \pm        74.8843           0.0299391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.2  \pm        215.399          0.00571105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97502  \pm      0.0283351          0.00474227
       pep            0.014175  \pm    0.000403184           0.0284434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528154  \pm    0.000221717          0.00419795
   Be7_862            0.449232  \pm     0.00188586          0.00419795
        B8         0.000515718  \pm    7.63333e-06           0.0148014
       N13           0.0298402  \pm     0.00452977            0.151801
       O15           0.0251713  \pm     0.00207908           0.0825974
       F17            0.000552  \pm              0                   0
      Kr85               23423  \pm        3073.63            0.131223
     Bi210              739081  \pm           5937          0.00803295
