Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93545  \pm      0.0311392          0.00524631
       pep           0.0142594  \pm    0.000493399           0.0346017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    0.000226191          0.00428601
   Be7_862            0.448881  \pm     0.00192391          0.00428601
        B8         0.000522441  \pm    8.41778e-06           0.0161124
       N13           0.0379591  \pm     0.00811717             0.21384
       O15           0.0214386  \pm     0.00250112            0.116664
       F17            0.000552  \pm              0                   0
      Kr85             17351.8  \pm         6165.3            0.355311
     Bi210              745913  \pm         9077.6           0.0121698
       C11             4431.47  \pm        156.434           0.0353006
       C14         1.02923e+11  \pm         320864         3.11752e-06
       C10             171.658  \pm        108.454            0.631804
     Tl208             2600.43  \pm        73.9765           0.0284478
      Be11              4.7856  \pm              0                   0
  ExtTl208               38184  \pm        229.335          0.00600605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99565  \pm      0.0282615          0.00471366
       pep           0.0147401  \pm    0.000135604           0.0091997
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052439  \pm    5.86717e-05          0.00111886
   Be7_862             0.44603  \pm    0.000499044          0.00111886
        B8         0.000522745  \pm     7.2999e-06           0.0139645
       N13           0.0327775  \pm     0.00151848           0.0463269
       O15            0.021262  \pm    0.000541638           0.0254745
       F17            0.000552  \pm              0                   0
      Kr85             27204.2  \pm        3503.18            0.128773
     Bi210              752464  \pm        2332.34           0.0030996
       C11             4797.07  \pm        133.155           0.0277577
       C14         1.02922e+11  \pm         318808         3.09756e-06
       C10            -25.4755  \pm        103.529            -4.06386
     Tl208             2579.95  \pm        72.9028           0.0282575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.9  \pm        198.911          0.00523754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94832  \pm      0.0299105           0.0050284
       pep            0.014881  \pm    0.000515297           0.0346279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524453  \pm    0.000220483          0.00420405
   Be7_862            0.446084  \pm     0.00187536          0.00420405
        B8         0.000513147  \pm    8.39856e-06           0.0163668
       N13            0.020299  \pm     0.00777095            0.382825
       O15           0.0199371  \pm     0.00257831            0.129322
       F17            0.000552  \pm              0                   0
      Kr85             39645.5  \pm        6249.82            0.157642
     Bi210              769417  \pm        8832.07           0.0114789
       C11             4538.94  \pm        155.919           0.0343513
       C14         1.02923e+11  \pm         321114         3.11995e-06
       C10             277.892  \pm         109.13            0.392708
     Tl208             2639.73  \pm        73.9747           0.0280236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.6  \pm        227.095          0.00601424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91894  \pm      0.0298528           0.0050436
       pep           0.0138264  \pm    0.000362722            0.026234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523473  \pm    0.000199606           0.0038131
   Be7_862            0.445251  \pm     0.00169779           0.0038131
        B8         0.000525481  \pm    8.21527e-06           0.0156338
       N13            0.041398  \pm     0.00481121            0.116218
       O15            0.024863  \pm     0.00165636           0.0666196
       F17            0.000552  \pm              0                   0
      Kr85             17604.6  \pm        3524.68            0.200213
     Bi210              736990  \pm        4644.13          0.00630149
       C11             4626.42  \pm        140.921           0.0304601
       C14         1.02922e+11  \pm         320186         3.11095e-06
       C10             49.8102  \pm        104.549             2.09895
     Tl208             2518.08  \pm        73.6131           0.0292338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.1  \pm          217.8          0.00580241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95168  \pm      0.0303027          0.00509145
       pep           0.0149037  \pm    0.000440251           0.0295397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000217581           0.0041396
   Be7_862            0.447066  \pm     0.00185068           0.0041396
        B8         0.000539369  \pm    8.53777e-06           0.0158292
       N13           0.0265401  \pm     0.00552931            0.208338
       O15           0.0193004  \pm     0.00194169            0.100603
       F17            0.000552  \pm              0                   0
      Kr85             32878.7  \pm         5114.1            0.155545
     Bi210              761425  \pm        5036.21          0.00661419
       C11             4664.33  \pm        147.232           0.0315656
       C14         1.02923e+11  \pm         321319         3.12194e-06
       C10             164.544  \pm        109.553            0.665793
     Tl208              2398.8  \pm        74.2339           0.0309463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37277.7  \pm        228.611          0.00613264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94957  \pm      0.0314285          0.00528247
       pep           0.0144892  \pm    0.000519671           0.0358662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520143  \pm    0.000212689          0.00408905
   Be7_862            0.442419  \pm     0.00180907          0.00408905
        B8         0.000538858  \pm    8.61574e-06           0.0159889
       N13           0.0445646  \pm     0.00816646             0.18325
       O15           0.0243983  \pm     0.00267347            0.109576
       F17            0.000552  \pm              0                   0
      Kr85             24807.1  \pm        6358.63            0.256323
     Bi210              732973  \pm        9891.79           0.0134954
       C11             4462.46  \pm        160.569           0.0359822
       C14         1.02923e+11  \pm         320792         3.11682e-06
       C10             37.8878  \pm        108.441             2.86216
     Tl208             2423.69  \pm        73.4517           0.0303057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.4  \pm        226.355          0.00601075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9809  \pm      0.0319945          0.00534944
       pep           0.0148315  \pm    0.000592576            0.039954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524545  \pm    0.000228368          0.00435363
   Be7_862            0.446163  \pm     0.00194243          0.00435363
        B8         0.000512239  \pm    8.99101e-06           0.0175524
       N13           0.0328475  \pm     0.00817165            0.248776
       O15           0.0219842  \pm     0.00309066            0.140585
       F17            0.000552  \pm              0                   0
      Kr85             31205.1  \pm        6497.75            0.208227
     Bi210              745163  \pm        9133.93           0.0122576
       C11             4573.61  \pm        171.753            0.037553
       C14         1.02922e+11  \pm         320663         3.11558e-06
       C10             222.357  \pm        107.091            0.481616
     Tl208             2541.27  \pm        73.5419           0.0289391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.3  \pm        227.835          0.00604555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94678  \pm      0.0306449          0.00515319
       pep           0.0146708  \pm    0.000519394           0.0354033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000220393          0.00419815
   Be7_862            0.446529  \pm      0.0018746          0.00419815
        B8         0.000522069  \pm    8.41124e-06           0.0161113
       N13           0.0362388  \pm     0.00754864            0.208303
       O15           0.0212899  \pm     0.00258553            0.121444
       F17            0.000552  \pm              0                   0
      Kr85             22282.4  \pm        6040.08             0.27107
     Bi210              747945  \pm        8775.26           0.0117325
       C11              4557.4  \pm        156.831           0.0344124
       C14         1.02923e+11  \pm         320278         3.11183e-06
       C10             52.1307  \pm        105.863             2.03073
     Tl208             2553.48  \pm        74.9396           0.0293481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        225.562          0.00597861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97564  \pm      0.0274163          0.00458802
       pep           0.0146567  \pm    0.000269494           0.0183871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525354  \pm     0.00019507          0.00371312
   Be7_862            0.446851  \pm     0.00165921          0.00371312
        B8         0.000526136  \pm    8.24681e-06           0.0156743
       N13            0.031586  \pm     0.00236143           0.0747618
       O15            0.021769  \pm     0.00134495            0.061783
       F17            0.000552  \pm              0                   0
      Kr85             29565.5  \pm        3449.86            0.116686
     Bi210              751957  \pm        2596.34          0.00345278
       C11             4474.04  \pm        133.781           0.0299016
       C14         1.02922e+11  \pm         315792         3.06825e-06
       C10             83.4831  \pm         102.31             1.22552
     Tl208             2550.24  \pm        73.0324           0.0286375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.9  \pm        211.331          0.00562514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97834  \pm      0.0310079          0.00518671
       pep           0.0138774  \pm    0.000676218           0.0487282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526793  \pm    0.000171525          0.00325603
   Be7_862            0.448074  \pm     0.00145894          0.00325603
        B8         0.000539729  \pm    7.47866e-06           0.0138563
       N13            0.024052  \pm      0.0107542            0.447125
       O15           0.0236033  \pm     0.00268202            0.113629
       F17            0.000552  \pm              0                   0
      Kr85             33696.3  \pm        8037.06            0.238515
     Bi210              753860  \pm        6189.76          0.00821075
       C11             4737.16  \pm         146.66           0.0309594
       C14         1.02923e+11  \pm         271008         2.63313e-06
       C10             72.4439  \pm        99.9029             1.37904
     Tl208             2469.01  \pm        69.3317           0.0280808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.9  \pm        207.158          0.00546824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94451  \pm      0.0307434          0.00517172
       pep           0.0152806  \pm    0.000518458           0.0339291
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052471  \pm    0.000225709           0.0043016
   Be7_862            0.446302  \pm     0.00191981           0.0043016
        B8         0.000536367  \pm    8.37889e-06           0.0156216
       N13           0.0314889  \pm     0.00809108             0.25695
       O15           0.0178316  \pm     0.00263526            0.147786
       F17            0.000552  \pm              0                   0
      Kr85             27051.9  \pm        6222.61            0.230025
     Bi210              764259  \pm        9246.55           0.0120987
       C11             4819.85  \pm        158.508           0.0328865
       C14         1.02923e+11  \pm         320904         3.11791e-06
       C10            -70.5611  \pm        104.232            -1.47719
     Tl208             2354.24  \pm        72.8342           0.0309375
      Be11              4.7856  \pm              0                   0
  ExtTl208               37577  \pm        214.721          0.00571416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm      0.0311257          0.00518986
       pep           0.0150786  \pm    0.000397107           0.0263358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528499  \pm    0.000211187          0.00399598
   Be7_862            0.449526  \pm      0.0017963          0.00399598
        B8         0.000505611  \pm    8.19021e-06           0.0161986
       N13           0.0324293  \pm     0.00368299             0.11357
       O15           0.0204538  \pm     0.00173577           0.0848627
       F17            0.000552  \pm              0                   0
      Kr85             21697.3  \pm        3901.98            0.179837
     Bi210              749387  \pm        2923.37          0.00390101
       C11             4699.86  \pm        142.215           0.0302593
       C14         1.02923e+11  \pm         323044         3.13871e-06
       C10             236.533  \pm        106.587            0.450619
     Tl208             2731.68  \pm        73.9435           0.0270689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.4  \pm         226.86          0.00600723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01236  \pm       0.026754          0.00444983
       pep             0.01444  \pm    0.000383305           0.0265447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526216  \pm       0.000158          0.00300257
   Be7_862            0.447583  \pm      0.0013439          0.00300257
        B8          0.00052417  \pm    8.41021e-06           0.0160448
       N13           0.0272939  \pm     0.00525029            0.192362
       O15           0.0231396  \pm      0.0018997           0.0820974
       F17            0.000552  \pm              0                   0
      Kr85             33027.9  \pm        5224.15            0.158174
     Bi210              747928  \pm        5311.22          0.00710124
       C11             4414.68  \pm        147.749           0.0334677
       C14         1.02923e+11  \pm         321027         3.11911e-06
       C10             271.828  \pm        110.195            0.405383
     Tl208             2502.99  \pm        73.5775           0.0293959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.1  \pm        225.522          0.00600702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00957  \pm      0.0294337          0.00489781
       pep            0.015581  \pm    0.000282129           0.0181073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526349  \pm    0.000210623          0.00400159
   Be7_862            0.447697  \pm      0.0017915          0.00400159
        B8         0.000512217  \pm    8.34541e-06           0.0162927
       N13           0.0140643  \pm     0.00686322            0.487991
       O15           0.0159091  \pm    0.000934774           0.0587573
       F17            0.000552  \pm              0                   0
      Kr85             45793.7  \pm        5904.43            0.128936
     Bi210              783484  \pm         5262.1          0.00671628
       C11             4852.26  \pm        133.692           0.0275525
       C14         1.02922e+11  \pm         320274          3.1118e-06
       C10             321.142  \pm        110.118            0.342897
     Tl208             2576.24  \pm         75.926           0.0294716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.5  \pm        228.063          0.00608907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98853  \pm      0.0299688          0.00500437
       pep           0.0147582  \pm    0.000429245           0.0290851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525339  \pm    0.000206343          0.00392782
   Be7_862            0.446838  \pm      0.0017551          0.00392782
        B8         0.000521033  \pm    8.32883e-06           0.0159852
       N13           0.0277684  \pm      0.0057304            0.206364
       O15           0.0205708  \pm     0.00230877            0.112235
       F17            0.000552  \pm              0                   0
      Kr85             30055.2  \pm        5043.64            0.167813
     Bi210              759496  \pm         7877.7           0.0103723
       C11             4667.12  \pm        154.739           0.0331551
       C14         1.02922e+11  \pm         319343         3.10277e-06
       C10             187.868  \pm        107.801            0.573812
     Tl208             2556.82  \pm        73.2495           0.0286486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.6  \pm        227.514          0.00602262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98207  \pm      0.0294842          0.00492877
       pep           0.0144043  \pm    0.000542735           0.0376785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527648  \pm    0.000174633          0.00330964
   Be7_862            0.448802  \pm     0.00148537          0.00330964
        B8         0.000508353  \pm    8.23727e-06           0.0162038
       N13           0.0186172  \pm     0.00491592            0.264052
       O15           0.0222847  \pm     0.00270393            0.121336
       F17            0.000552  \pm              0                   0
      Kr85             34937.1  \pm        5631.55            0.161191
     Bi210              765075  \pm        7854.24            0.010266
       C11             4699.11  \pm        161.909           0.0344554
       C14         1.02923e+11  \pm         321176         3.12054e-06
       C10             184.287  \pm        105.517            0.572568
     Tl208             2499.94  \pm        73.3076           0.0293237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.5  \pm        224.771          0.00598774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98906  \pm       0.029201          0.00487572
       pep            0.013797  \pm    0.000486676            0.035274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530276  \pm    0.000199997          0.00377156
   Be7_862            0.451037  \pm     0.00170111          0.00377156
        B8         0.000538735  \pm    8.25217e-06           0.0153177
       N13            0.022317  \pm     0.00380477            0.170487
       O15           0.0247498  \pm     0.00225423           0.0910808
       F17            0.000552  \pm              0                   0
      Kr85               29794  \pm        4344.32            0.145812
     Bi210              752558  \pm        5033.12          0.00668802
       C11             4334.16  \pm         145.44           0.0335566
       C14         1.02922e+11  \pm         321210         3.12089e-06
       C10            -43.2661  \pm        102.652            -2.37258
     Tl208             2481.41  \pm        72.3103           0.0291408
      Be11              4.7856  \pm              0                   0
  ExtTl208               37564  \pm        212.889          0.00566736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00673  \pm      0.0290831          0.00484176
       pep           0.0146869  \pm     0.00043757           0.0297931
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052826  \pm    0.000234763          0.00444407
   Be7_862            0.449323  \pm     0.00199682          0.00444407
        B8         0.000531218  \pm    8.64652e-06           0.0162768
       N13           0.0240196  \pm     0.00699608            0.291265
       O15            0.020926  \pm     0.00181567           0.0867666
       F17            0.000552  \pm              0                   0
      Kr85             27826.9  \pm        5667.32            0.203664
     Bi210              759461  \pm        5354.75          0.00705072
       C11             4473.97  \pm        141.657           0.0316626
       C14         1.02923e+11  \pm         334354         3.24859e-06
       C10             156.958  \pm        115.892             0.73836
     Tl208             2436.17  \pm        73.1151           0.0300124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.9  \pm         222.27          0.00591506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98189  \pm      0.0298176          0.00498465
       pep            0.014262  \pm    0.000407784           0.0285924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526272  \pm    0.000202011          0.00383853
   Be7_862            0.447631  \pm     0.00171824          0.00383853
        B8         0.000534828  \pm    8.44673e-06           0.0157933
       N13           0.0294315  \pm     0.00347021            0.117908
       O15           0.0228952  \pm     0.00194622           0.0850057
       F17            0.000552  \pm              0                   0
      Kr85             29881.6  \pm        3231.15            0.108132
     Bi210              746508  \pm        5203.87          0.00697094
       C11             4252.62  \pm        144.875           0.0340673
       C14         1.02923e+11  \pm         320856         3.11745e-06
       C10             94.7818  \pm          106.1             1.11942
     Tl208             2446.25  \pm        72.9173           0.0298078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.7  \pm        221.781          0.00586976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94164  \pm      0.0293369          0.00493751
       pep           0.0140816  \pm    0.000129086          0.00916703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526985  \pm    0.000210155          0.00398788
   Be7_862            0.448238  \pm     0.00178752          0.00398788
        B8         0.000523513  \pm    8.24619e-06           0.0157516
       N13           0.0331357  \pm     0.00192424           0.0580715
       O15            0.025377  \pm    0.000812732           0.0320264
       F17            0.000552  \pm              0                   0
      Kr85             29267.9  \pm        4066.02            0.138924
     Bi210              733488  \pm         4637.4           0.0063224
       C11             4270.02  \pm        136.425           0.0319495
       C14         1.02922e+11  \pm         320136         3.11046e-06
       C10            -8.50294  \pm        104.138            -12.2473
     Tl208              2621.5  \pm        73.8555            0.028173
      Be11              4.7856  \pm              0                   0
  ExtTl208               37336  \pm        222.905          0.00597024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00166  \pm      0.0284813          0.00474556
       pep           0.0140323  \pm    0.000478861           0.0341256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525246  \pm    0.000225622          0.00429555
   Be7_862            0.446759  \pm     0.00191908          0.00429555
        B8         0.000536993  \pm    8.54993e-06           0.0159219
       N13            0.039153  \pm     0.00759632            0.194016
       O15           0.0251556  \pm     0.00238628           0.0948607
       F17            0.000552  \pm              0                   0
      Kr85             16509.5  \pm        5893.25            0.356962
     Bi210              736322  \pm        8407.98           0.0114189
       C11             4671.41  \pm        153.805           0.0329247
