Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00377  \pm      0.0307169          0.00511626
       pep           0.0156479  \pm    0.000526029           0.0336167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523423  \pm    0.000220071          0.00420445
   Be7_862            0.445208  \pm     0.00187186          0.00420445
        B8         0.000521953  \pm    8.44279e-06           0.0161754
       N13           0.0238918  \pm     0.00806645            0.337624
       O15           0.0155555  \pm     0.00262157             0.16853
       F17            0.000552  \pm              0                   0
      Kr85               37442  \pm        6148.92            0.164225
     Bi210              778254  \pm        9091.35           0.0116817
       C11             4853.53  \pm         158.72            0.032702
       C14         1.02922e+11  \pm         321748         3.12614e-06
       C10             172.186  \pm        107.721            0.625606
     Tl208             2402.29  \pm        72.9105           0.0303505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.7  \pm        225.412           0.0059941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99668  \pm      0.0293518          0.00489468
       pep           0.0143492  \pm     0.00047516           0.0331139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526723  \pm    0.000197522          0.00375001
   Be7_862            0.448015  \pm     0.00168006          0.00375001
        B8         0.000522631  \pm    8.47966e-06            0.016225
       N13           0.0295565  \pm     0.00449015            0.151917
       O15           0.0218364  \pm      0.0023794            0.108965
       F17            0.000552  \pm              0                   0
      Kr85             22771.8  \pm        4890.84            0.214776
     Bi210              753879  \pm        7175.27           0.0095178
       C11             4862.84  \pm        156.395           0.0321612
       C14         1.02922e+11  \pm         316945         3.07946e-06
       C10             193.088  \pm        109.228            0.565688
     Tl208             2593.22  \pm        74.3346            0.028665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.5  \pm        227.584          0.00605608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98686  \pm      0.0301608          0.00503783
       pep           0.0146621  \pm    0.000244662           0.0166867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526009  \pm     0.00021637          0.00411344
   Be7_862            0.447407  \pm     0.00184038          0.00411344
        B8          0.00052897  \pm    8.66977e-06           0.0163899
       N13           0.0273854  \pm     0.00301839            0.110219
       O15           0.0234396  \pm    0.000922328           0.0393491
       F17            0.000552  \pm              0                   0
      Kr85             28211.1  \pm        3741.57            0.132628
     Bi210              749279  \pm        2190.87          0.00292397
       C11             4446.76  \pm        130.696           0.0293914
       C14         1.02923e+11  \pm         314575         3.05642e-06
       C10             51.2314  \pm         101.84             1.98784
     Tl208             2535.05  \pm        73.6986           0.0290718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.3  \pm        199.117          0.00528198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96383  \pm      0.0310423           0.0052051
       pep           0.0145953  \pm    0.000399846           0.0273956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523728  \pm    0.000224192          0.00428069
