Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03844  \pm      0.0247799          0.00410368
       pep           0.0145728  \pm    0.000418887           0.0287445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527171  \pm    0.000200766          0.00380837
   Be7_862            0.448396  \pm     0.00170766          0.00380837
        B8         0.000525048  \pm    7.27205e-06           0.0138502
       N13           0.0245232  \pm     0.00409531            0.166997
       O15           0.0217382  \pm     0.00213422           0.0981786
       F17            0.000552  \pm              0                   0
      Kr85             30320.7  \pm        4216.11            0.139051
     Bi210              756308  \pm        4158.23          0.00549807
       C11             4274.39  \pm        144.535           0.0338142
       C14         1.02923e+11  \pm         238875         2.32091e-06
       C10             80.4608  \pm         103.15             1.28199
     Tl208             2451.71  \pm        72.7487           0.0296726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.7  \pm        209.451           0.0055301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97537  \pm      0.0294526            0.004929
       pep           0.0133559  \pm      0.0004847            0.036291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526679  \pm    0.000181795          0.00345173
   Be7_862            0.447977  \pm      0.0015463          0.00345173
        B8         0.000533281  \pm    8.23225e-06            0.015437
       N13           0.0198565  \pm     0.00473365            0.238393
       O15            0.027682  \pm     0.00216023           0.0780373
       F17            0.000552  \pm              0                   0
      Kr85             43240.2  \pm        4931.32            0.114045
     Bi210              743206  \pm        4919.93          0.00661987
       C11             4436.74  \pm        147.918           0.0333393
       C14         1.02923e+11  \pm         320939         3.11824e-06
       C10             125.477  \pm         108.39            0.863822
     Tl208             2544.47  \pm        73.9777            0.029074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.9  \pm        224.666          0.00596028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0293  \pm      0.0304727           0.0050541
       pep           0.0141858  \pm    0.000481779           0.0339622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524316  \pm    0.000228782          0.00436344
   Be7_862            0.445968  \pm     0.00194595          0.00436344
        B8         0.000520897  \pm    8.37727e-06           0.0160824
       N13           0.0297541  \pm     0.00778738            0.261725
       O15           0.0252191  \pm     0.00231847            0.091933
       F17            0.000552  \pm              0                   0
      Kr85             29602.5  \pm         6037.6            0.203956
     Bi210              742583  \pm        8197.99           0.0110398
       C11             4326.16  \pm        149.721           0.0346082
       C14         1.02923e+11  \pm         319743         3.10663e-06
       C10             254.747  \pm        109.084            0.428208
     Tl208             2487.55  \pm        74.9637           0.0301355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.9  \pm        233.131            0.006222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97715  \pm      0.0276215          0.00462117
       pep            0.015029  \pm    0.000687708           0.0457588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525445  \pm    0.000207682          0.00395249
   Be7_862            0.446928  \pm     0.00176648          0.00395249
        B8         0.000516905  \pm    7.44402e-06           0.0144011
       N13           0.0414128  \pm     0.00755179            0.182354
       O15           0.0218218  \pm     0.00332909            0.152558
       F17            0.000552  \pm              0                   0
      Kr85             19488.7  \pm        5636.22            0.289204
     Bi210              734797  \pm        8939.07           0.0121654
       C11             4199.67  \pm        163.764           0.0389945
       C14         1.02923e+11  \pm         319161         3.10098e-06
       C10            -27.9443  \pm        100.895            -3.61058
     Tl208             2500.14  \pm        65.7312            0.026291
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.4  \pm         211.38          0.00556199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98418  \pm      0.0311642          0.00520777
       pep           0.0147167  \pm    0.000500646           0.0340189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529851  \pm    0.000223361          0.00421554
   Be7_862            0.450676  \pm     0.00189984          0.00421554
        B8         0.000507233  \pm    8.19692e-06           0.0161601
       N13            0.020269  \pm     0.00829057            0.409028
       O15           0.0208961  \pm     0.00255236            0.122146
       F17            0.000552  \pm              0                   0
      Kr85             37027.7  \pm        6263.91            0.169168
     Bi210              758887  \pm        9311.29           0.0122697
       C11             4797.05  \pm        158.874           0.0331191
       C14         1.02923e+11  \pm         321106         3.11986e-06
       C10              144.92  \pm         106.91            0.737719
     Tl208             2642.51  \pm        73.4854            0.027809
      Be11              4.7856  \pm              0                   0
