Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97701  \pm      0.0327547          0.00548011
       pep           0.0143183  \pm     0.00117694           0.0821986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526197  \pm    0.000460937          0.00875978
   Be7_862            0.447567  \pm     0.00392059          0.00875978
        B8         0.000538762  \pm    9.95982e-06           0.0184865
       N13           0.0205393  \pm      0.0228803             1.11398
       O15           0.0221505  \pm     0.00662542            0.299109
       F17            0.000552  \pm              0                   0
      Kr85             37754.7  \pm        12684.4            0.335969
     Bi210              765565  \pm        26409.4           0.0344967
       C11             4329.11  \pm        274.248           0.0633496
       C14         1.02923e+11  \pm         333725         3.24246e-06
       C10             42.1292  \pm         111.76             2.65279
     Tl208             2390.65  \pm        73.9345           0.0309265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37236.8  \pm        234.467          0.00629665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95429  \pm      0.0308909          0.00518801
       pep           0.0144489  \pm     0.00050546           0.0349825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523095  \pm    0.000214428          0.00409923
   Be7_862            0.444929  \pm     0.00182386          0.00409923
        B8         0.000541243  \pm    8.20529e-06           0.0151601
       N13           0.0368439  \pm     0.00647892            0.175848
       O15           0.0236015  \pm      0.0024942             0.10568
       F17            0.000552  \pm              0                   0
      Kr85             24609.5  \pm        3938.58            0.160043
     Bi210              742073  \pm        7668.02           0.0103332
       C11             4502.97  \pm        155.583           0.0345513
       C14         1.02923e+11  \pm         321399         3.12271e-06
       C10             50.3773  \pm        106.525             2.11455
     Tl208             2471.08  \pm        73.5255           0.0297544
