Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01392  \pm      0.0305921          0.00508688
       pep           0.0145738  \pm    0.000498722           0.0342205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528756  \pm    0.000227133          0.00429561
   Be7_862            0.449744  \pm     0.00193192          0.00429561
        B8         0.000514695  \pm    8.32555e-06           0.0161757
       N13            0.024236  \pm     0.00807076            0.333007
       O15           0.0210941  \pm     0.00254095            0.120458
       F17            0.000552  \pm              0                   0
      Kr85             24075.5  \pm        6213.63            0.258089
     Bi210              764989  \pm        9396.47           0.0122831
       C11             4577.33  \pm        157.027           0.0343053
       C14         1.02923e+11  \pm         321612         3.12478e-06
       C10             301.952  \pm        109.233            0.361758
     Tl208             2684.36  \pm        73.7499            0.027474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        225.821          0.00599297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93819  \pm      0.0277492            0.004673
       pep           0.0143407  \pm    0.000330099           0.0230183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523634  \pm    0.000187189          0.00357481
   Be7_862            0.445388  \pm     0.00159218          0.00357481
        B8         0.000527147  \pm    8.50393e-06            0.016132
       N13            0.045294  \pm     0.00380518           0.0840108
       O15           0.0243015  \pm      0.0015864           0.0652801
       F17            0.000552  \pm              0                   0
      Kr85             19406.9  \pm        5006.92            0.257996
     Bi210              726183  \pm        4718.02          0.00649702
       C11             4216.24  \pm        131.403            0.031166
       C14         1.02923e+11  \pm         320377          3.1128e-06
       C10             147.903  \pm        104.578             0.70707
     Tl208             2599.65  \pm        72.9744           0.0280709
      Be11              4.7856  \pm              0                   0
  ExtTl208               37934  \pm        225.244          0.00593778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96316  \pm      0.0292797           0.0049101
       pep           0.0134918  \pm    0.000367701           0.0272537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525374  \pm    0.000201874          0.00384247
   Be7_862            0.446868  \pm     0.00171708          0.00384247
        B8         0.000526772  \pm    8.41818e-06           0.0159807
       N13           0.0273228  \pm     0.00902871            0.330446
       O15           0.0279643  \pm     0.00167297           0.0598253
       F17            0.000552  \pm              0                   0
      Kr85             34533.1  \pm         6887.8            0.199455
     Bi210              737170  \pm        8887.57           0.0120563
       C11             4358.93  \pm        135.866           0.0311696
       C14         1.02923e+11  \pm         319523          3.1045e-06
       C10            -12.0991  \pm        99.8728            -8.25458
     Tl208              2492.3  \pm        74.3292           0.0298235
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.2  \pm        205.133          0.00538729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9747  \pm      0.0293744          0.00491647
       pep           0.0137793  \pm    0.000503764           0.0365596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529534  \pm    0.000214744          0.00405535
   Be7_862            0.450406  \pm     0.00182655          0.00405535
        B8         0.000523303  \pm    8.35501e-06           0.0159659
       N13           0.0284979  \pm     0.00215498           0.0756189
       O15           0.0273104  \pm     0.00230217           0.0842965
       F17            0.000552  \pm              0                   0
      Kr85             25369.6  \pm        4141.97            0.163265
     Bi210              733540  \pm        3662.88          0.00499343
       C11             4080.52  \pm        148.011           0.0362727
       C14         1.02923e+11  \pm         319718         3.10639e-06
       C10            -48.5812  \pm        106.307            -2.18823
     Tl208             2590.16  \pm        74.7687           0.0288664
      Be11              4.7856  \pm              0                   0
  ExtTl208               38239  \pm         226.54          0.00592432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95283  \pm       0.029662          0.00498283
       pep           0.0139491  \pm      0.0004083           0.0292707
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052694  \pm    0.000101507          0.00192634
   Be7_862              0.4482  \pm    0.000863385          0.00192634
        B8         0.000530572  \pm    8.45743e-06           0.0159402
       N13           0.0220435  \pm      0.0074747            0.339089
       O15           0.0241082  \pm     0.00205734           0.0853377
       F17            0.000552  \pm              0                   0
      Kr85             34462.1  \pm        5160.56            0.149746
     Bi210              755770  \pm        8570.16           0.0113396
       C11             4453.28  \pm        148.227            0.033285
       C14         1.02923e+11  \pm         318561         3.09515e-06
       C10             160.492  \pm        110.363            0.687654
     Tl208             2563.98  \pm        73.1954           0.0285476
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.1  \pm        220.339          0.00579654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9382  \pm      0.0290675            0.004895
       pep           0.0146201  \pm    0.000385256           0.0263512
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm     0.00015991          0.00303855
