Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0109  \pm      0.0304205          0.00506089
       pep            0.014426  \pm     0.00046578           0.0322875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525723  \pm    0.000223148           0.0042446
   Be7_862            0.447164  \pm     0.00189803           0.0042446
        B8         0.000528195  \pm    8.55333e-06           0.0161935
       N13           0.0184966  \pm      0.0053469            0.289074
       O15           0.0236296  \pm      0.0021864            0.092528
       F17            0.000552  \pm              0                   0
      Kr85             38666.3  \pm        4381.37            0.113313
     Bi210              758916  \pm        6119.73          0.00806379
       C11             4426.96  \pm        145.668           0.0329048
       C14         1.02922e+11  \pm         321201         3.12081e-06
       C10            -168.176  \pm         99.956           -0.594355
     Tl208             2533.04  \pm        73.2802           0.0289298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.6  \pm        202.248          0.00532392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01842  \pm      0.0285789          0.00474857
       pep           0.0144194  \pm    0.000236126           0.0163755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529261  \pm    0.000213062          0.00402565
   Be7_862            0.450173  \pm     0.00181224          0.00402565
        B8         0.000521346  \pm    7.31074e-06           0.0140228
       N13           0.0140794  \pm     0.00597695            0.424516
       O15           0.0209629  \pm    0.000916517            0.043721
       F17            0.000552  \pm              0                   0
      Kr85             40735.1  \pm        4537.14            0.111382
     Bi210              769509  \pm        5088.88          0.00661315
       C11             4454.85  \pm        131.529           0.0295249
       C14         1.02923e+11  \pm         320882          3.1177e-06
       C10             79.4498  \pm         101.03             1.27162
     Tl208             2510.11  \pm        72.3351           0.0288175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        201.979          0.00532241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97787  \pm      0.0306903          0.00513398
       pep           0.0141139  \pm    0.000501739           0.0355493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523374  \pm    0.000198384          0.00379048
   Be7_862            0.445166  \pm     0.00168739          0.00379048
        B8         0.000534067  \pm    8.40255e-06           0.0157331
       N13           0.0224707  \pm      0.0074334            0.330804
       O15           0.0232451  \pm     0.00249372             0.10728
       F17            0.000552  \pm              0                   0
      Kr85             37650.9  \pm        5715.45            0.151801
     Bi210              758667  \pm        8222.79           0.0108385
       C11             4700.55  \pm        157.546           0.0335164
       C14         1.02923e+11  \pm         320273         3.11178e-06
       C10             191.471  \pm         109.68            0.572829
     Tl208             2507.89  \pm        73.5106           0.0293118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.4  \pm        227.047          0.00604532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95321  \pm      0.0249291          0.00418751
       pep           0.0145259  \pm      0.0004843           0.0333405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524922  \pm     0.00018892          0.00359902
   Be7_862            0.446483  \pm      0.0016069          0.00359902
        B8         0.000505097  \pm    7.91451e-06           0.0156693
       N13           0.0294382  \pm     0.00520631            0.176856
       O15           0.0194049  \pm     0.00240253             0.12381
       F17            0.000552  \pm              0                   0
      Kr85             30464.3  \pm        4953.91            0.162613
     Bi210              761753  \pm        6426.11          0.00843595
       C11             4788.44  \pm        148.681           0.0310501
       C14         1.02923e+11  \pm         312147         3.03283e-06
       C10             200.523  \pm        104.276            0.520022
     Tl208             2603.03  \pm        74.3453           0.0285611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm         207.48          0.00551686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95391  \pm      0.0279785          0.00469917
       pep             0.01389  \pm    0.000273792           0.0197114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527379  \pm    0.000199921          0.00379083
   Be7_862            0.448573  \pm     0.00170046          0.00379083
        B8         0.000528018  \pm    8.26001e-06           0.0156434
       N13           0.0169638  \pm     0.00593281            0.349733
       O15           0.0244984  \pm    0.000652141           0.0266198
