Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07057  \pm      0.0307929          0.00507249
       pep           0.0135581  \pm    0.000385087           0.0284026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530445  \pm    0.000173945          0.00327924
   Be7_862            0.451181  \pm     0.00147953          0.00327924
        B8         0.000525164  \pm    8.29602e-06            0.015797
       N13           0.0185481  \pm     0.00499198            0.269137
       O15           0.0257537  \pm     0.00204515            0.079412
       F17            0.000552  \pm              0                   0
      Kr85             36473.1  \pm        5308.35            0.145542
     Bi210              750189  \pm        8006.54           0.0106727
       C11             4375.61  \pm        147.389           0.0336843
       C14         1.02923e+11  \pm         320941         3.11826e-06
       C10             409.963  \pm        110.472            0.269469
     Tl208              2471.8  \pm        73.8837           0.0298907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.3  \pm        233.081            0.006207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00458  \pm      0.0310961          0.00517873
       pep           0.0143049  \pm    0.000445322           0.0311308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523895  \pm    0.000191433          0.00365404
   Be7_862             0.44561  \pm     0.00162827          0.00365404
        B8         0.000519942  \pm    8.36927e-06           0.0160966
       N13           0.0397355  \pm     0.00637106            0.160337
       O15           0.0226214  \pm      0.0023812            0.105263
       F17            0.000552  \pm              0                   0
      Kr85             19335.3  \pm        5739.02            0.296815
     Bi210              744005  \pm        9112.49           0.0122479
       C11             4634.02  \pm        154.262            0.033289
       C14         1.02923e+11  \pm         320846         3.11735e-06
       C10             62.2397  \pm        106.091             1.70455
     Tl208             2462.67  \pm        73.1265            0.029694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.5  \pm        219.535          0.00575656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98585  \pm      0.0312815          0.00522591
       pep           0.0139811  \pm    0.000532107           0.0380591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529346  \pm    0.000224566          0.00424232
   Be7_862            0.450246  \pm     0.00191009          0.00424232
        B8         0.000539789  \pm    8.59858e-06           0.0159295
       N13           0.0151634  \pm     0.00505473             0.33335
       O15           0.0243908  \pm     0.00245514            0.100659
       F17            0.000552  \pm              0                   0
      Kr85             45791.5  \pm        3991.39           0.0871645
     Bi210              756720  \pm        5925.96          0.00783112
       C11             4390.83  \pm        152.564           0.0347461
       C14         1.02922e+11  \pm         321075         3.11958e-06
       C10             10.1422  \pm        107.015             10.5515
     Tl208             2525.54  \pm         75.844           0.0300308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.5  \pm        228.922           0.0060628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98774  \pm       0.028752          0.00480181
       pep           0.0138201  \pm    0.000461346           0.0333821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525915  \pm    0.000211441          0.00402044
   Be7_862            0.447328  \pm     0.00179846          0.00402044
        B8         0.000507271  \pm    8.21697e-06           0.0161984
       N13           0.0310993  \pm     0.00662478             0.21302
       O15           0.0251451  \pm     0.00234479           0.0932504
       F17            0.000552  \pm              0                   0
      Kr85             31716.6  \pm        5581.83            0.175991
     Bi210              739011  \pm        7866.29           0.0106444
       C11             4509.11  \pm        154.059           0.0341662
       C14         1.02923e+11  \pm         319848         3.10765e-06
       C10            -3.73795  \pm        103.272             -27.628
     Tl208             2426.37  \pm        74.0062           0.0305008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.7  \pm         221.78          0.00586088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0317845          0.00530667
       pep           0.0142551  \pm    0.000528838           0.0370982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524084  \pm     0.00023251           0.0044365
   Be7_862             0.44577  \pm     0.00197766           0.0044365
        B8         0.000535462  \pm    8.56871e-06           0.0160025
       N13           0.0339738  \pm     0.00798435            0.235015
       O15           0.0221589  \pm     0.00271279            0.122424
       F17            0.000552  \pm              0                   0
      Kr85             22904.8  \pm        6470.98            0.282516
     Bi210              755910  \pm        9457.03           0.0125108
       C11             4450.53  \pm        166.336           0.0373745
       C14         1.02923e+11  \pm         320959         3.11845e-06
       C10             43.5504  \pm         107.37             2.46543
     Tl208              2433.6  \pm        73.0664           0.0300241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        227.284          0.00601681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01318  \pm      0.0302308          0.00502742
       pep           0.0147984  \pm    0.000267691           0.0180892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528417  \pm    0.000213846          0.00404691
   Be7_862            0.449456  \pm     0.00181891          0.00404691
        B8         0.000526831  \pm    8.48769e-06           0.0161108
       N13           0.0134226  \pm     0.00606198            0.451623
       O15           0.0190886  \pm     0.00127919            0.067013
       F17            0.000552  \pm              0                   0
      Kr85             43743.6  \pm        5254.15            0.120112
     Bi210              776930  \pm        6492.32          0.00835639
       C11             4557.54  \pm        140.481           0.0308239
       C14         1.02922e+11  \pm         320151         3.11062e-06
       C10             82.4512  \pm        106.509             1.29178
     Tl208             2522.72  \pm        74.7671           0.0296374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        225.802          0.00598351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96284  \pm      0.0284745          0.00477533
       pep           0.0148098  \pm    0.000377705           0.0255036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527366  \pm    0.000183125          0.00347245
   Be7_862            0.448562  \pm     0.00155761          0.00347245
        B8         0.000516673  \pm    7.80889e-06           0.0151138
       N13            0.030905  \pm     0.00288021           0.0931956
       O15           0.0218045  \pm     0.00157825            0.072382
       F17            0.000552  \pm              0                   0
      Kr85             25476.2  \pm        4190.16            0.164474
     Bi210              748537  \pm        2740.11          0.00366062
       C11             4310.46  \pm          135.6           0.0314582
       C14         1.02922e+11  \pm         320596         3.11492e-06
       C10             140.484  \pm        97.3813            0.693184
     Tl208              2444.2  \pm        71.5814           0.0292863
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.1  \pm        201.899          0.00530545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0291773          0.00486898
       pep           0.0140518  \pm    0.000440116           0.0313209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521788  \pm    0.000199698          0.00382719
   Be7_862            0.443818  \pm     0.00169858          0.00382719
        B8         0.000530351  \pm    8.33451e-06           0.0157151
       N13           0.0310026  \pm     0.00242192           0.0781198
       O15           0.0235583  \pm     0.00196643           0.0834705
       F17            0.000552  \pm              0                   0
      Kr85             28494.3  \pm        3611.19            0.126734
     Bi210              757082  \pm        3325.05          0.00439193
       C11             4423.22  \pm        144.688            0.032711
       C14         1.02923e+11  \pm         317911         3.08883e-06
       C10             2.51242  \pm        99.4598             39.5873
     Tl208             2560.03  \pm        73.9303           0.0288787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.5  \pm        204.425          0.00543343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97091  \pm      0.0298314          0.00499613
       pep           0.0137186  \pm    0.000275224           0.0200621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526986  \pm    0.000201366          0.00382108
   Be7_862            0.448239  \pm     0.00171276          0.00382108
        B8         0.000511681  \pm    8.17844e-06           0.0159835
       N13           0.0241896  \pm     0.00198223           0.0819457
       O15           0.0264148  \pm      0.0011904           0.0450655
       F17            0.000552  \pm              0                   0
      Kr85             37545.4  \pm        3055.45           0.0813802
     Bi210              743596  \pm        3007.13          0.00404404
       C11             4475.94  \pm         134.78            0.030112
       C14         1.02922e+11  \pm         318985         3.09928e-06
       C10             22.4169  \pm        104.439             4.65895
     Tl208             2488.33  \pm         72.216           0.0290219
      Be11              4.7856  \pm              0                   0
  ExtTl208               38034  \pm        214.248          0.00563308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99531  \pm      0.0299073          0.00498846
       pep           0.0147085  \pm    0.000502097           0.0341365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000197836          0.00376618
   Be7_862              0.4468  \pm     0.00168273          0.00376618
        B8         0.000533691  \pm    8.38699e-06           0.0157151
       N13           0.0241488  \pm     0.00554492            0.229615
       O15           0.0211961  \pm     0.00243456            0.114859
       F17            0.000552  \pm              0                   0
      Kr85             35807.3  \pm        5423.36             0.15146
     Bi210              762045  \pm         7092.3          0.00930693
       C11              4512.7  \pm        152.071           0.0336985
       C14         1.02923e+11  \pm         320618         3.11513e-06
       C10            -2.54825  \pm        103.826             -40.744
     Tl208             2464.25  \pm        72.9722           0.0296123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.9  \pm        209.222          0.00557363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98347  \pm        0.03037          0.00507565
       pep           0.0150537  \pm    0.000504122           0.0334882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522021  \pm    0.000213285          0.00408575
   Be7_862            0.444016  \pm     0.00181414          0.00408575
        B8          0.00053273  \pm    8.23305e-06           0.0154545
       N13           0.0398034  \pm     0.00511355             0.12847
       O15           0.0208802  \pm     0.00237805             0.11389
       F17            0.000552  \pm              0                   0
      Kr85             29965.8  \pm        4973.07            0.165958
     Bi210              740555  \pm        5923.68          0.00799898
       C11             4537.52  \pm        148.417           0.0327088
       C14         1.02922e+11  \pm         319118         3.10057e-06
       C10              9.1256  \pm        104.417             11.4423
     Tl208             2480.01  \pm        73.6199           0.0296854
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.8  \pm         219.34          0.00575095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02092  \pm      0.0314542          0.00522415
       pep           0.0151547  \pm    0.000332039             0.02191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525027  \pm    0.000224764            0.004281
   Be7_862            0.446573  \pm     0.00191178            0.004281
        B8         0.000522162  \pm    8.34073e-06           0.0159735
       N13           0.0194464  \pm     0.00784624             0.40348
       O15           0.0177765  \pm     0.00166315           0.0935586
       F17            0.000552  \pm              0                   0
      Kr85             38375.7  \pm        5932.67            0.154594
     Bi210              778296  \pm         7997.6           0.0102758
       C11             4636.12  \pm        144.751           0.0312225
       C14         1.02923e+11  \pm         320977         3.11862e-06
       C10             100.689  \pm        108.174             1.07434
     Tl208             2553.47  \pm        74.3569           0.0291199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.9  \pm        228.668          0.00602983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95206  \pm      0.0294111          0.00494132
       pep           0.0142157  \pm    0.000278882           0.0196179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522138  \pm    0.000217647          0.00416837
