Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99634  \pm       0.027182          0.00453309
       pep           0.0148889  \pm    0.000351152           0.0235849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527055  \pm    9.44829e-05          0.00179266
   Be7_862            0.448297  \pm    0.000803643          0.00179266
        B8          0.00052918  \pm    7.76616e-06           0.0146759
       N13           0.0329408  \pm     0.00593448            0.180156
       O15            0.021333  \pm     0.00165321           0.0774956
       F17            0.000552  \pm              0                   0
      Kr85             25551.3  \pm        5599.08            0.219131
     Bi210              744129  \pm        6349.86          0.00853328
       C11             4326.15  \pm        136.239            0.031492
       C14         1.02923e+11  \pm         320199         3.11107e-06
       C10             15.9001  \pm        95.9773             6.03629
     Tl208             2452.01  \pm        71.1113           0.0290012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.5  \pm        200.431          0.00525645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97501  \pm      0.0289789          0.00485002
       pep           0.0144113  \pm    0.000294649           0.0204456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523331  \pm    0.000190621          0.00364246
   Be7_862             0.44513  \pm     0.00162136          0.00364246
        B8         0.000528887  \pm    7.68381e-06           0.0145283
       N13           0.0349601  \pm     0.00777876            0.222504
       O15           0.0236543  \pm     0.00166862           0.0705421
       F17            0.000552  \pm              0                   0
      Kr85             34019.3  \pm        5939.69            0.174598
     Bi210              737425  \pm         8805.6            0.011941
       C11             4419.31  \pm        139.195            0.031497
       C14         1.02923e+11  \pm         316492         3.07504e-06
       C10             157.844  \pm        100.394            0.636033
     Tl208             2523.46  \pm        71.8179           0.0284601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.3  \pm        213.118          0.00566317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97451  \pm      0.0312443           0.0052296
       pep           0.0149678  \pm    0.000526991           0.0352082
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052802  \pm    0.000227585          0.00431016
   Be7_862            0.449118  \pm     0.00193577          0.00431016
        B8         0.000524346  \pm    8.36031e-06           0.0159443
       N13           0.0271827  \pm     0.00800377            0.294443
       O15            0.019162  \pm      0.0026933            0.140554
       F17            0.000552  \pm              0                   0
      Kr85             26561.9  \pm        6060.04            0.228148
     Bi210              764001  \pm        9260.15           0.0121206
       C11              4604.9  \pm        160.069           0.0347605
       C14         1.02923e+11  \pm         320550         3.11447e-06
       C10             144.573  \pm        107.968            0.746804
     Tl208             2489.43  \pm        73.3939           0.0294822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.8  \pm        226.191          0.00601271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97804  \pm      0.0307207          0.00513892
       pep           0.0145434  \pm    0.000244375           0.0168032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523786  \pm    0.000189849          0.00362455
   Be7_862            0.445517  \pm      0.0016148          0.00362455
        B8         0.000521247  \pm    8.31916e-06           0.0159601
       N13           0.0357497  \pm     0.00756237            0.211536
       O15           0.0232899  \pm     0.00118698           0.0509652
       F17            0.000552  \pm              0                   0
      Kr85             26437.9  \pm        6059.46            0.229196
     Bi210              738391  \pm        8303.33           0.0112452
       C11             4499.26  \pm        140.022           0.0311211
       C14         1.02922e+11  \pm         321338         3.12214e-06
       C10             28.0375  \pm        104.609             3.73105
     Tl208              2650.2  \pm        74.6674           0.0281742
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        226.715           0.0059824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91037  \pm      0.0284472          0.00481309
       pep            0.013784  \pm    0.000331551           0.0240533
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052862  \pm    0.000146267          0.00276696
   Be7_862            0.449629  \pm      0.0012441          0.00276696
        B8         0.000518225  \pm     7.9226e-06            0.015288
       N13           0.0153403  \pm      0.0054053            0.352359
       O15           0.0245881  \pm     0.00165009           0.0671091
       F17            0.000552  \pm              0                   0
      Kr85             42432.8  \pm        4227.89           0.0996372
     Bi210              765689  \pm        6994.06          0.00913434
       C11             4534.52  \pm        140.296           0.0309396
       C14         1.02923e+11  \pm         318218         3.09181e-06
       C10             72.4788  \pm        98.5394             1.35956
     Tl208             2515.59  \pm        70.0047           0.0278284
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.8  \pm         209.41          0.00548253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04403  \pm       0.030824          0.00509991
       pep           0.0144617  \pm    0.000477889           0.0330451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521895  \pm    0.000236203          0.00452587
   Be7_862            0.443909  \pm     0.00200907          0.00452587
        B8         0.000523998  \pm    8.41189e-06           0.0160533
       N13           0.0269867  \pm     0.00881594            0.326677
       O15           0.0216701  \pm     0.00240873            0.111154
       F17            0.000552  \pm              0                   0
